taxon,year,dr736,dr695
Tytthaspis sedecimpunctata,1977,1,1
Tytthaspis sedecimpunctata,1981,1,2
Tytthaspis sedecimpunctata,1983,1,12
Tytthaspis sedecimpunctata,1984,1,28
Tytthaspis sedecimpunctata,1985,3,32
Tytthaspis sedecimpunctata,1988,1,18
Tytthaspis sedecimpunctata,1990,5,31
Tytthaspis sedecimpunctata,1993,1,11
Tytthaspis sedecimpunctata,1995,6,64
Tytthaspis sedecimpunctata,1996,4,103
Tytthaspis sedecimpunctata,1997,13,80
Tytthaspis sedecimpunctata,1998,4,89
Tytthaspis sedecimpunctata,2000,3,111
Tytthaspis sedecimpunctata,2001,1,120
Tytthaspis sedecimpunctata,2002,1,200
Tytthaspis sedecimpunctata,2003,4,112
Tytthaspis sedecimpunctata,2004,5,215
Tytthaspis sedecimpunctata,2005,3,231
Tytthaspis sedecimpunctata,2006,1,328
Tytthaspis sedecimpunctata,2007,7,246
Tytthaspis sedecimpunctata,2009,4,106
Tytthaspis sedecimpunctata,2010,4,42
Tytthaspis sedecimpunctata,2011,21,0
Tytthaspis sedecimpunctata,2012,6,0
Tytthaspis sedecimpunctata,2013,9,0
Tytthaspis sedecimpunctata,2014,49,0
Tytthaspis sedecimpunctata,2015,81,0
Tytthaspis sedecimpunctata,2016,139,0
Tytthaspis sedecimpunctata,2017,135,0
Tytthaspis sedecimpunctata,2018,192,0
Tytthaspis sedecimpunctata,2019,325,0
Tytthaspis sedecimpunctata,2020,235,0
Tytthaspis sedecimpunctata,1832,0,1
Tytthaspis sedecimpunctata,1877,0,1
Tytthaspis sedecimpunctata,1892,0,1
Tytthaspis sedecimpunctata,1904,0,2
Tytthaspis sedecimpunctata,1916,0,1
Tytthaspis sedecimpunctata,1920,0,3
Tytthaspis sedecimpunctata,1922,0,3
Tytthaspis sedecimpunctata,1923,0,1
Tytthaspis sedecimpunctata,1928,0,1
Tytthaspis sedecimpunctata,1930,0,1
Tytthaspis sedecimpunctata,1938,0,1
Tytthaspis sedecimpunctata,1940,0,1
Tytthaspis sedecimpunctata,1951,0,1
Tytthaspis sedecimpunctata,1955,0,1
Tytthaspis sedecimpunctata,1956,0,3
Tytthaspis sedecimpunctata,1960,0,7
Tytthaspis sedecimpunctata,1961,0,3
Tytthaspis sedecimpunctata,1963,0,1
Tytthaspis sedecimpunctata,1965,0,3
Tytthaspis sedecimpunctata,1968,0,2
Tytthaspis sedecimpunctata,1970,0,2
Tytthaspis sedecimpunctata,1971,0,2
Tytthaspis sedecimpunctata,1972,0,3
Tytthaspis sedecimpunctata,1973,0,1
Tytthaspis sedecimpunctata,1975,0,2
Tytthaspis sedecimpunctata,1976,0,6
Tytthaspis sedecimpunctata,1978,0,5
Tytthaspis sedecimpunctata,1979,0,3
Tytthaspis sedecimpunctata,1980,0,4
Tytthaspis sedecimpunctata,1982,0,4
Tytthaspis sedecimpunctata,1986,0,24
Tytthaspis sedecimpunctata,1987,0,30
Tytthaspis sedecimpunctata,1989,0,15
Tytthaspis sedecimpunctata,1991,0,30
Tytthaspis sedecimpunctata,1992,0,18
Tytthaspis sedecimpunctata,1994,0,13
Tytthaspis sedecimpunctata,1999,0,79
Tytthaspis sedecimpunctata,2008,0,65
Rhyzobius litura,1977,1,22
Rhyzobius litura,1978,1,25
Rhyzobius litura,1979,1,12
Rhyzobius litura,1981,4,6
Rhyzobius litura,1982,2,25
Rhyzobius litura,1983,1,41
Rhyzobius litura,1984,3,39
Rhyzobius litura,1985,8,51
Rhyzobius litura,1986,2,40
Rhyzobius litura,1987,1,39
Rhyzobius litura,1988,1,36
Rhyzobius litura,1989,1,50
Rhyzobius litura,1990,4,26
Rhyzobius litura,1991,4,64
Rhyzobius litura,1993,1,43
Rhyzobius litura,1994,1,42
Rhyzobius litura,1995,1,41
Rhyzobius litura,1996,3,53
Rhyzobius litura,1997,1,57
Rhyzobius litura,1998,3,52
Rhyzobius litura,1999,4,75
Rhyzobius litura,2000,2,113
Rhyzobius litura,2001,4,79
Rhyzobius litura,2002,9,149
Rhyzobius litura,2003,4,86
Rhyzobius litura,2004,4,86
Rhyzobius litura,2005,8,96
Rhyzobius litura,2006,9,114
Rhyzobius litura,2007,6,102
Rhyzobius litura,2008,1,76
Rhyzobius litura,2009,5,171
Rhyzobius litura,2010,9,24
Rhyzobius litura,2011,23,0
Rhyzobius litura,2012,9,0
Rhyzobius litura,2013,17,0
Rhyzobius litura,2014,27,0
Rhyzobius litura,2015,28,0
Rhyzobius litura,2016,65,0
Rhyzobius litura,2017,36,0
Rhyzobius litura,2018,60,0
Rhyzobius litura,2019,84,0
Rhyzobius litura,2020,67,0
Rhyzobius litura,1600,0,1
Rhyzobius litura,1890,0,2
Rhyzobius litura,1891,0,1
Rhyzobius litura,1892,0,1
Rhyzobius litura,1894,0,1
Rhyzobius litura,1895,0,1
Rhyzobius litura,1898,0,1
Rhyzobius litura,1900,0,1
Rhyzobius litura,1902,0,1
Rhyzobius litura,1903,0,3
Rhyzobius litura,1905,0,1
Rhyzobius litura,1906,0,2
Rhyzobius litura,1907,0,1
Rhyzobius litura,1909,0,1
Rhyzobius litura,1914,0,2
Rhyzobius litura,1920,0,1
Rhyzobius litura,1921,0,1
Rhyzobius litura,1922,0,2
Rhyzobius litura,1926,0,1
Rhyzobius litura,1927,0,4
Rhyzobius litura,1928,0,2
Rhyzobius litura,1929,0,1
Rhyzobius litura,1935,0,2
Rhyzobius litura,1937,0,1
Rhyzobius litura,1938,0,1
Rhyzobius litura,1940,0,2
Rhyzobius litura,1946,0,2
Rhyzobius litura,1947,0,1
Rhyzobius litura,1948,0,1
Rhyzobius litura,1951,0,1
Rhyzobius litura,1953,0,1
Rhyzobius litura,1955,0,2
Rhyzobius litura,1957,0,1
Rhyzobius litura,1961,0,3
Rhyzobius litura,1962,0,2
Rhyzobius litura,1963,0,2
Rhyzobius litura,1964,0,2
Rhyzobius litura,1965,0,2
Rhyzobius litura,1966,0,1
Rhyzobius litura,1968,0,3
Rhyzobius litura,1969,0,4
Rhyzobius litura,1970,0,4
Rhyzobius litura,1971,0,6
Rhyzobius litura,1972,0,9
Rhyzobius litura,1973,0,13
Rhyzobius litura,1974,0,4
Rhyzobius litura,1975,0,6
Rhyzobius litura,1976,0,15
Rhyzobius litura,1980,0,30
Rhyzobius litura,1992,0,51
Propylea quattuordecimpunctata,1971,4,9
Propylea quattuordecimpunctata,1972,7,7
Propylea quattuordecimpunctata,1976,7,46
Propylea quattuordecimpunctata,1977,4,86
Propylea quattuordecimpunctata,1978,29,130
Propylea quattuordecimpunctata,1979,6,53
Propylea quattuordecimpunctata,1980,2,100
Propylea quattuordecimpunctata,1981,4,65
Propylea quattuordecimpunctata,1982,3,95
Propylea quattuordecimpunctata,1983,2,110
Propylea quattuordecimpunctata,1984,10,125
Propylea quattuordecimpunctata,1985,14,144
Propylea quattuordecimpunctata,1986,1,112
Propylea quattuordecimpunctata,1987,2,73
Propylea quattuordecimpunctata,1988,2,122
Propylea quattuordecimpunctata,1989,2,169
Propylea quattuordecimpunctata,1990,13,200
Propylea quattuordecimpunctata,1992,3,250
Propylea quattuordecimpunctata,1993,15,234
Propylea quattuordecimpunctata,1994,30,319
Propylea quattuordecimpunctata,1995,44,344
Propylea quattuordecimpunctata,1996,43,348
Propylea quattuordecimpunctata,1997,37,304
Propylea quattuordecimpunctata,1998,16,239
Propylea quattuordecimpunctata,1999,3,303
Propylea quattuordecimpunctata,2000,19,428
Propylea quattuordecimpunctata,2002,3,546
Propylea quattuordecimpunctata,2003,16,310
Propylea quattuordecimpunctata,2004,9,506
Propylea quattuordecimpunctata,2005,26,871
Propylea quattuordecimpunctata,2006,7,792
Propylea quattuordecimpunctata,2007,18,578
Propylea quattuordecimpunctata,2008,6,191
Propylea quattuordecimpunctata,2009,18,347
Propylea quattuordecimpunctata,2010,71,261
Propylea quattuordecimpunctata,2011,111,8
Propylea quattuordecimpunctata,2012,60,0
Propylea quattuordecimpunctata,2013,325,0
Propylea quattuordecimpunctata,2014,512,0
Propylea quattuordecimpunctata,2015,450,0
Propylea quattuordecimpunctata,2016,429,0
Propylea quattuordecimpunctata,2017,345,0
Propylea quattuordecimpunctata,2018,396,0
Propylea quattuordecimpunctata,2019,918,0
Propylea quattuordecimpunctata,2020,924,0
Propylea quattuordecimpunctata,1600,0,1
Propylea quattuordecimpunctata,1879,0,1
Propylea quattuordecimpunctata,1884,0,1
Propylea quattuordecimpunctata,1891,0,1
Propylea quattuordecimpunctata,1892,0,1
Propylea quattuordecimpunctata,1894,0,1
Propylea quattuordecimpunctata,1895,0,2
Propylea quattuordecimpunctata,1897,0,1
Propylea quattuordecimpunctata,1898,0,1
Propylea quattuordecimpunctata,1900,0,2
Propylea quattuordecimpunctata,1902,0,3
Propylea quattuordecimpunctata,1904,0,1
Propylea quattuordecimpunctata,1905,0,1
Propylea quattuordecimpunctata,1906,0,1
Propylea quattuordecimpunctata,1920,0,1
Propylea quattuordecimpunctata,1922,0,2
Propylea quattuordecimpunctata,1925,0,2
Propylea quattuordecimpunctata,1929,0,1
Propylea quattuordecimpunctata,1934,0,2
Propylea quattuordecimpunctata,1938,0,1
Propylea quattuordecimpunctata,1940,0,2
Propylea quattuordecimpunctata,1941,0,4
Propylea quattuordecimpunctata,1942,0,3
Propylea quattuordecimpunctata,1943,0,2
Propylea quattuordecimpunctata,1944,0,1
Propylea quattuordecimpunctata,1945,0,2
Propylea quattuordecimpunctata,1946,0,4
Propylea quattuordecimpunctata,1948,0,1
Propylea quattuordecimpunctata,1949,0,1
Propylea quattuordecimpunctata,1950,0,4
Propylea quattuordecimpunctata,1951,0,2
Propylea quattuordecimpunctata,1954,0,1
Propylea quattuordecimpunctata,1955,0,1
Propylea quattuordecimpunctata,1956,0,5
Propylea quattuordecimpunctata,1957,0,2
Propylea quattuordecimpunctata,1958,0,1
Propylea quattuordecimpunctata,1959,0,1
Propylea quattuordecimpunctata,1960,0,9
Propylea quattuordecimpunctata,1961,0,2
Propylea quattuordecimpunctata,1963,0,1
Propylea quattuordecimpunctata,1964,0,2
Propylea quattuordecimpunctata,1965,0,3
Propylea quattuordecimpunctata,1966,0,5
Propylea quattuordecimpunctata,1967,0,2
Propylea quattuordecimpunctata,1968,0,6
Propylea quattuordecimpunctata,1969,0,3
Propylea quattuordecimpunctata,1970,0,2
Propylea quattuordecimpunctata,1973,0,13
Propylea quattuordecimpunctata,1974,0,6
Propylea quattuordecimpunctata,1975,0,18
Propylea quattuordecimpunctata,1991,0,188
Propylea quattuordecimpunctata,2001,0,344
Coccidula rufa,1978,1,33
Coccidula rufa,1979,1,15
Coccidula rufa,1982,1,41
Coccidula rufa,1984,4,55
Coccidula rufa,1985,2,51
Coccidula rufa,1986,1,38
Coccidula rufa,1987,1,49
Coccidula rufa,1988,2,64
Coccidula rufa,1990,1,43
Coccidula rufa,1995,1,47
Coccidula rufa,1999,3,112
Coccidula rufa,2000,2,145
Coccidula rufa,2001,2,50
Coccidula rufa,2002,4,103
Coccidula rufa,2003,4,104
Coccidula rufa,2004,2,83
Coccidula rufa,2005,3,89
Coccidula rufa,2006,1,111
Coccidula rufa,2007,3,46
Coccidula rufa,2008,3,38
Coccidula rufa,2009,3,87
Coccidula rufa,2010,3,26
Coccidula rufa,2011,14,0
Coccidula rufa,2012,7,0
Coccidula rufa,2013,3,0
Coccidula rufa,2014,5,0
Coccidula rufa,2015,19,0
Coccidula rufa,2016,29,0
Coccidula rufa,2017,15,0
Coccidula rufa,2018,29,0
Coccidula rufa,2019,48,0
Coccidula rufa,2020,25,0
Coccidula rufa,1848,0,2
Coccidula rufa,1880,0,1
Coccidula rufa,1888,0,1
Coccidula rufa,1892,0,1
Coccidula rufa,1898,0,1
Coccidula rufa,1900,0,4
Coccidula rufa,1901,0,6
Coccidula rufa,1902,0,2
Coccidula rufa,1905,0,1
Coccidula rufa,1906,0,2
Coccidula rufa,1907,0,1
Coccidula rufa,1910,0,2
Coccidula rufa,1911,0,4
Coccidula rufa,1912,0,1
Coccidula rufa,1915,0,1
Coccidula rufa,1920,0,3
Coccidula rufa,1921,0,1
Coccidula rufa,1922,0,3
Coccidula rufa,1925,0,4
Coccidula rufa,1926,0,3
Coccidula rufa,1927,0,2
Coccidula rufa,1935,0,1
Coccidula rufa,1937,0,1
Coccidula rufa,1938,0,1
Coccidula rufa,1939,0,1
Coccidula rufa,1940,0,3
Coccidula rufa,1943,0,2
Coccidula rufa,1946,0,2
Coccidula rufa,1951,0,2
Coccidula rufa,1956,0,3
Coccidula rufa,1957,0,2
Coccidula rufa,1959,0,2
Coccidula rufa,1960,0,3
Coccidula rufa,1961,0,1
Coccidula rufa,1963,0,7
Coccidula rufa,1964,0,1
Coccidula rufa,1965,0,3
Coccidula rufa,1967,0,2
Coccidula rufa,1968,0,3
Coccidula rufa,1969,0,3
Coccidula rufa,1970,0,5
Coccidula rufa,1971,0,2
Coccidula rufa,1972,0,3
Coccidula rufa,1973,0,10
Coccidula rufa,1974,0,5
Coccidula rufa,1975,0,7
Coccidula rufa,1976,0,15
Coccidula rufa,1977,0,22
Coccidula rufa,1980,0,38
Coccidula rufa,1981,0,22
Coccidula rufa,1983,0,73
Coccidula rufa,1989,0,54
Coccidula rufa,1991,0,154
Coccidula rufa,1992,0,122
Coccidula rufa,1993,0,64
Coccidula rufa,1994,0,63
Coccidula rufa,1996,0,49
Coccidula rufa,1997,0,70
Coccidula rufa,1998,0,58
Coccinella septempunctata,1972,2,55
Coccinella septempunctata,1974,1,22
Coccinella septempunctata,1975,1,61
Coccinella septempunctata,1976,10,98
Coccinella septempunctata,1977,28,202
Coccinella septempunctata,1978,39,112
Coccinella septempunctata,1979,10,82
Coccinella septempunctata,1980,10,131
Coccinella septempunctata,1981,8,77
Coccinella septempunctata,1982,9,107
Coccinella septempunctata,1983,6,167
Coccinella septempunctata,1984,17,259
Coccinella septempunctata,1985,17,248
Coccinella septempunctata,1986,1,115
Coccinella septempunctata,1987,1,120
Coccinella septempunctata,1988,4,341
Coccinella septempunctata,1989,5,919
Coccinella septempunctata,1990,46,619
Coccinella septempunctata,1991,6,489
Coccinella septempunctata,1992,14,612
Coccinella septempunctata,1993,15,565
Coccinella septempunctata,1994,60,552
Coccinella septempunctata,1995,114,804
Coccinella septempunctata,1996,39,686
Coccinella septempunctata,1997,43,581
Coccinella septempunctata,1998,5,462
Coccinella septempunctata,1999,11,537
Coccinella septempunctata,2000,11,714
Coccinella septempunctata,2001,14,1194
Coccinella septempunctata,2002,25,1726
Coccinella septempunctata,2003,27,864
Coccinella septempunctata,2004,48,1518
Coccinella septempunctata,2005,101,2683
Coccinella septempunctata,2006,62,2255
Coccinella septempunctata,2007,79,2024
Coccinella septempunctata,2008,37,727
Coccinella septempunctata,2009,87,1699
Coccinella septempunctata,2010,335,1198
Coccinella septempunctata,2011,505,13
Coccinella septempunctata,2012,255,0
Coccinella septempunctata,2013,1892,0
Coccinella septempunctata,2014,2838,0
Coccinella septempunctata,2015,2686,0
Coccinella septempunctata,2016,2280,0
Coccinella septempunctata,2017,1998,0
Coccinella septempunctata,2018,3005,0
Coccinella septempunctata,2019,4433,0
Coccinella septempunctata,2020,3695,0
Coccinella septempunctata,1600,0,2
Coccinella septempunctata,1834,0,2
Coccinella septempunctata,1848,0,2
Coccinella septempunctata,1880,0,1
Coccinella septempunctata,1888,0,1
Coccinella septempunctata,1891,0,2
Coccinella septempunctata,1892,0,1
Coccinella septempunctata,1893,0,1
Coccinella septempunctata,1894,0,1
Coccinella septempunctata,1895,0,1
Coccinella septempunctata,1897,0,4
Coccinella septempunctata,1898,0,1
Coccinella septempunctata,1899,0,1
Coccinella septempunctata,1900,0,2
Coccinella septempunctata,1901,0,1
Coccinella septempunctata,1902,0,2
Coccinella septempunctata,1904,0,1
Coccinella septempunctata,1905,0,10
Coccinella septempunctata,1906,0,3
Coccinella septempunctata,1907,0,2
Coccinella septempunctata,1908,0,1
Coccinella septempunctata,1909,0,1
Coccinella septempunctata,1914,0,2
Coccinella septempunctata,1917,0,2
Coccinella septempunctata,1920,0,2
Coccinella septempunctata,1922,0,3
Coccinella septempunctata,1923,0,1
Coccinella septempunctata,1924,0,4
Coccinella septempunctata,1925,0,2
Coccinella septempunctata,1929,0,2
Coccinella septempunctata,1930,0,2
Coccinella septempunctata,1931,0,7
Coccinella septempunctata,1933,0,2
Coccinella septempunctata,1934,0,2
Coccinella septempunctata,1938,0,4
Coccinella septempunctata,1939,0,1
Coccinella septempunctata,1940,0,4
Coccinella septempunctata,1942,0,1
Coccinella septempunctata,1943,0,5
Coccinella septempunctata,1944,0,3
Coccinella septempunctata,1945,0,2
Coccinella septempunctata,1946,0,4
Coccinella septempunctata,1950,0,1
Coccinella septempunctata,1951,0,3
Coccinella septempunctata,1952,0,3
Coccinella septempunctata,1954,0,1
Coccinella septempunctata,1955,0,1
Coccinella septempunctata,1956,0,10
Coccinella septempunctata,1957,0,1
Coccinella septempunctata,1958,0,3
Coccinella septempunctata,1959,0,5
Coccinella septempunctata,1960,0,4
Coccinella septempunctata,1961,0,8
Coccinella septempunctata,1962,0,3
Coccinella septempunctata,1963,0,2
Coccinella septempunctata,1964,0,3
Coccinella septempunctata,1965,0,7
Coccinella septempunctata,1966,0,4
Coccinella septempunctata,1967,0,3
Coccinella septempunctata,1968,0,5
Coccinella septempunctata,1969,0,5
Coccinella septempunctata,1970,0,15
Coccinella septempunctata,1971,0,18
Coccinella septempunctata,1973,0,37
Anisosticta novemdecimpunctata,1981,2,16
Anisosticta novemdecimpunctata,1984,1,34
Anisosticta novemdecimpunctata,1985,1,23
Anisosticta novemdecimpunctata,1991,1,68
Anisosticta novemdecimpunctata,1997,1,67
Anisosticta novemdecimpunctata,1999,2,69
Anisosticta novemdecimpunctata,2004,1,60
Anisosticta novemdecimpunctata,2005,2,62
Anisosticta novemdecimpunctata,2007,1,26
Anisosticta novemdecimpunctata,2009,3,60
Anisosticta novemdecimpunctata,2010,2,18
Anisosticta novemdecimpunctata,2011,10,0
Anisosticta novemdecimpunctata,2012,6,0
Anisosticta novemdecimpunctata,2013,8,0
Anisosticta novemdecimpunctata,2014,30,0
Anisosticta novemdecimpunctata,2015,25,0
Anisosticta novemdecimpunctata,2016,39,0
Anisosticta novemdecimpunctata,2017,42,0
Anisosticta novemdecimpunctata,2018,38,0
Anisosticta novemdecimpunctata,2019,66,0
Anisosticta novemdecimpunctata,2020,38,0
Anisosticta novemdecimpunctata,1830,0,1
Anisosticta novemdecimpunctata,1855,0,2
Anisosticta novemdecimpunctata,1892,0,1
Anisosticta novemdecimpunctata,1898,0,1
Anisosticta novemdecimpunctata,1899,0,3
Anisosticta novemdecimpunctata,1900,0,1
Anisosticta novemdecimpunctata,1901,0,3
Anisosticta novemdecimpunctata,1912,0,1
Anisosticta novemdecimpunctata,1918,0,1
Anisosticta novemdecimpunctata,1920,0,5
Anisosticta novemdecimpunctata,1925,0,4
Anisosticta novemdecimpunctata,1934,0,1
Anisosticta novemdecimpunctata,1937,0,1
Anisosticta novemdecimpunctata,1938,0,3
Anisosticta novemdecimpunctata,1940,0,1
Anisosticta novemdecimpunctata,1942,0,2
Anisosticta novemdecimpunctata,1943,0,4
Anisosticta novemdecimpunctata,1949,0,1
Anisosticta novemdecimpunctata,1950,0,1
Anisosticta novemdecimpunctata,1955,0,2
Anisosticta novemdecimpunctata,1957,0,3
Anisosticta novemdecimpunctata,1958,0,2
Anisosticta novemdecimpunctata,1959,0,1
Anisosticta novemdecimpunctata,1960,0,6
Anisosticta novemdecimpunctata,1962,0,3
Anisosticta novemdecimpunctata,1963,0,2
Anisosticta novemdecimpunctata,1964,0,2
Anisosticta novemdecimpunctata,1965,0,3
Anisosticta novemdecimpunctata,1967,0,1
Anisosticta novemdecimpunctata,1968,0,1
Anisosticta novemdecimpunctata,1969,0,6
Anisosticta novemdecimpunctata,1970,0,4
Anisosticta novemdecimpunctata,1971,0,5
Anisosticta novemdecimpunctata,1972,0,3
Anisosticta novemdecimpunctata,1973,0,4
Anisosticta novemdecimpunctata,1974,0,1
Anisosticta novemdecimpunctata,1975,0,7
Anisosticta novemdecimpunctata,1976,0,9
Anisosticta novemdecimpunctata,1977,0,8
Anisosticta novemdecimpunctata,1978,0,17
Anisosticta novemdecimpunctata,1979,0,5
Anisosticta novemdecimpunctata,1980,0,12
Anisosticta novemdecimpunctata,1982,0,20
Anisosticta novemdecimpunctata,1983,0,37
Anisosticta novemdecimpunctata,1986,0,19
Anisosticta novemdecimpunctata,1987,0,18
Anisosticta novemdecimpunctata,1988,0,28
Anisosticta novemdecimpunctata,1989,0,14
Anisosticta novemdecimpunctata,1990,0,20
Anisosticta novemdecimpunctata,1992,0,60
Anisosticta novemdecimpunctata,1993,0,71
Anisosticta novemdecimpunctata,1994,0,38
Anisosticta novemdecimpunctata,1995,0,47
Anisosticta novemdecimpunctata,1996,0,47
Anisosticta novemdecimpunctata,1998,0,47
Anisosticta novemdecimpunctata,2000,0,85
Anisosticta novemdecimpunctata,2001,0,81
Anisosticta novemdecimpunctata,2002,0,80
Anisosticta novemdecimpunctata,2003,0,129
Anisosticta novemdecimpunctata,2006,0,74
Anisosticta novemdecimpunctata,2008,0,15
Harmonia axyridis,2002,1,0
Harmonia axyridis,2003,1,3
Harmonia axyridis,2004,1,211
Harmonia axyridis,2005,5,2141
Harmonia axyridis,2006,11,5071
Harmonia axyridis,2007,64,8916
Harmonia axyridis,2008,60,4102
Harmonia axyridis,2009,100,3167
Harmonia axyridis,2010,316,1716
Harmonia axyridis,2011,330,40
Harmonia axyridis,2012,139,0
Harmonia axyridis,2013,3530,0
Harmonia axyridis,2014,5901,0
Harmonia axyridis,2015,4452,0
Harmonia axyridis,2016,4069,0
Harmonia axyridis,2017,3945,0
Harmonia axyridis,2018,2589,0
Harmonia axyridis,2019,2351,0
Harmonia axyridis,2020,1475,0
Coccinella undecimpunctata,1976,1,65
Coccinella undecimpunctata,1977,4,58
Coccinella undecimpunctata,1979,2,26
Coccinella undecimpunctata,1981,1,9
Coccinella undecimpunctata,1988,1,35
Coccinella undecimpunctata,1990,6,59
