taxon,year,dr736,dr695
Coccinella undecimpunctata,1992,2,43
Coccinella undecimpunctata,1993,2,34
Coccinella undecimpunctata,1994,5,34
Coccinella undecimpunctata,1995,19,84
Coccinella undecimpunctata,1996,4,64
Coccinella undecimpunctata,1998,2,26
Coccinella undecimpunctata,1999,6,35
Coccinella undecimpunctata,2002,1,109
Coccinella undecimpunctata,2003,3,32
Coccinella undecimpunctata,2005,4,44
Coccinella undecimpunctata,2008,2,14
Coccinella undecimpunctata,2009,2,83
Coccinella undecimpunctata,2010,14,43
Coccinella undecimpunctata,2011,10,0
Coccinella undecimpunctata,2012,4,0
Coccinella undecimpunctata,2013,33,0
Coccinella undecimpunctata,2014,58,0
Coccinella undecimpunctata,2015,60,0
Coccinella undecimpunctata,2016,51,0
Coccinella undecimpunctata,2017,50,0
Coccinella undecimpunctata,2018,76,0
Coccinella undecimpunctata,2019,85,0
Coccinella undecimpunctata,2020,42,0
Coccinella undecimpunctata,1600,0,1
Coccinella undecimpunctata,1836,0,1
Coccinella undecimpunctata,1878,0,2
Coccinella undecimpunctata,1884,0,1
Coccinella undecimpunctata,1885,0,1
Coccinella undecimpunctata,1891,0,1
Coccinella undecimpunctata,1892,0,1
Coccinella undecimpunctata,1893,0,4
Coccinella undecimpunctata,1894,0,2
Coccinella undecimpunctata,1895,0,1
Coccinella undecimpunctata,1897,0,6
Coccinella undecimpunctata,1898,0,1
Coccinella undecimpunctata,1900,0,3
Coccinella undecimpunctata,1901,0,1
Coccinella undecimpunctata,1902,0,1
Coccinella undecimpunctata,1904,0,2
Coccinella undecimpunctata,1905,0,1
Coccinella undecimpunctata,1906,0,1
Coccinella undecimpunctata,1907,0,1
Coccinella undecimpunctata,1908,0,2
Coccinella undecimpunctata,1909,0,1
Coccinella undecimpunctata,1910,0,1
Coccinella undecimpunctata,1911,0,4
Coccinella undecimpunctata,1913,0,1
Coccinella undecimpunctata,1916,0,2
Coccinella undecimpunctata,1919,0,2
Coccinella undecimpunctata,1920,0,5
Coccinella undecimpunctata,1921,0,1
Coccinella undecimpunctata,1924,0,1
Coccinella undecimpunctata,1925,0,4
Coccinella undecimpunctata,1926,0,2
Coccinella undecimpunctata,1930,0,3
Coccinella undecimpunctata,1931,0,2
Coccinella undecimpunctata,1934,0,3
Coccinella undecimpunctata,1935,0,2
Coccinella undecimpunctata,1937,0,2
Coccinella undecimpunctata,1938,0,3
Coccinella undecimpunctata,1939,0,1
Coccinella undecimpunctata,1940,0,3
Coccinella undecimpunctata,1942,0,1
Coccinella undecimpunctata,1943,0,3
Coccinella undecimpunctata,1945,0,1
Coccinella undecimpunctata,1949,0,1
Coccinella undecimpunctata,1950,0,3
Coccinella undecimpunctata,1953,0,3
Coccinella undecimpunctata,1954,0,2
Coccinella undecimpunctata,1955,0,4
Coccinella undecimpunctata,1956,0,6
Coccinella undecimpunctata,1958,0,3
Coccinella undecimpunctata,1959,0,2
Coccinella undecimpunctata,1960,0,3
Coccinella undecimpunctata,1961,0,4
Coccinella undecimpunctata,1962,0,2
Coccinella undecimpunctata,1964,0,3
Coccinella undecimpunctata,1968,0,6
Coccinella undecimpunctata,1969,0,7
Coccinella undecimpunctata,1970,0,11
Coccinella undecimpunctata,1971,0,9
Coccinella undecimpunctata,1972,0,2
Coccinella undecimpunctata,1973,0,8
Coccinella undecimpunctata,1974,0,3
Coccinella undecimpunctata,1975,0,19
Coccinella undecimpunctata,1978,0,39
Coccinella undecimpunctata,1980,0,17
Coccinella undecimpunctata,1982,0,24
Coccinella undecimpunctata,1983,0,47
Coccinella undecimpunctata,1984,0,43
Coccinella undecimpunctata,1985,0,28
Coccinella undecimpunctata,1986,0,11
Coccinella undecimpunctata,1987,0,18
Coccinella undecimpunctata,1989,0,95
Coccinella undecimpunctata,1991,0,34
Coccinella undecimpunctata,1997,0,36
Coccinella undecimpunctata,2000,0,37
Coccinella undecimpunctata,2001,0,58
Coccinella undecimpunctata,2004,0,36
Coccinella undecimpunctata,2006,0,27
Coccinella undecimpunctata,2007,0,24
Adalia bipunctata,1976,3,42
Adalia bipunctata,1977,6,73
Adalia bipunctata,1978,31,111
Adalia bipunctata,1979,3,40
Adalia bipunctata,1980,1,88
Adalia bipunctata,1981,2,51
Adalia bipunctata,1982,1,95
Adalia bipunctata,1984,5,108
Adalia bipunctata,1985,4,115
Adalia bipunctata,1987,4,99
Adalia bipunctata,1988,1,91
Adalia bipunctata,1989,1,252
Adalia bipunctata,1990,2,140
Adalia bipunctata,1991,1,209
Adalia bipunctata,1992,2,194
Adalia bipunctata,1993,13,238
Adalia bipunctata,1994,20,232
Adalia bipunctata,1995,35,273
Adalia bipunctata,1996,26,254
Adalia bipunctata,1997,23,200
Adalia bipunctata,1998,14,132
Adalia bipunctata,1999,16,406
Adalia bipunctata,2000,18,500
Adalia bipunctata,2001,2,1437
Adalia bipunctata,2002,8,1166
Adalia bipunctata,2003,31,1135
Adalia bipunctata,2004,23,1272
Adalia bipunctata,2005,23,2076
Adalia bipunctata,2006,24,1394
Adalia bipunctata,2007,22,1185
Adalia bipunctata,2008,16,438
Adalia bipunctata,2009,18,508
Adalia bipunctata,2010,191,445
Adalia bipunctata,2011,88,6
Adalia bipunctata,2012,31,0
Adalia bipunctata,2013,465,0
Adalia bipunctata,2014,737,0
Adalia bipunctata,2015,408,0
Adalia bipunctata,2016,479,0
Adalia bipunctata,2017,292,0
Adalia bipunctata,2018,236,0
Adalia bipunctata,2019,349,0
Adalia bipunctata,2020,488,0
Adalia bipunctata,1600,0,1
Adalia bipunctata,1848,0,2
Adalia bipunctata,1892,0,1
Adalia bipunctata,1893,0,1
Adalia bipunctata,1900,0,1
Adalia bipunctata,1902,0,2
Adalia bipunctata,1903,0,1
Adalia bipunctata,1905,0,7
Adalia bipunctata,1906,0,1
Adalia bipunctata,1907,0,3
Adalia bipunctata,1910,0,1
Adalia bipunctata,1912,0,1
Adalia bipunctata,1916,0,1
Adalia bipunctata,1919,0,1
Adalia bipunctata,1920,0,2
Adalia bipunctata,1922,0,3
Adalia bipunctata,1923,0,2
Adalia bipunctata,1924,0,2
Adalia bipunctata,1925,0,2
Adalia bipunctata,1928,0,1
Adalia bipunctata,1929,0,1
Adalia bipunctata,1931,0,1
Adalia bipunctata,1932,0,1
Adalia bipunctata,1937,0,2
Adalia bipunctata,1938,0,2
Adalia bipunctata,1940,0,1
Adalia bipunctata,1941,0,1
Adalia bipunctata,1942,0,2
Adalia bipunctata,1943,0,3
Adalia bipunctata,1944,0,1
Adalia bipunctata,1945,0,2
Adalia bipunctata,1946,0,1
Adalia bipunctata,1947,0,1
Adalia bipunctata,1949,0,2
Adalia bipunctata,1950,0,1
Adalia bipunctata,1952,0,3
Adalia bipunctata,1954,0,1
Adalia bipunctata,1956,0,13
Adalia bipunctata,1957,0,2
Adalia bipunctata,1958,0,1
Adalia bipunctata,1959,0,1
Adalia bipunctata,1960,0,4
Adalia bipunctata,1963,0,1
Adalia bipunctata,1964,0,3
Adalia bipunctata,1965,0,3
Adalia bipunctata,1966,0,4
Adalia bipunctata,1967,0,1
Adalia bipunctata,1968,0,9
Adalia bipunctata,1969,0,1
Adalia bipunctata,1970,0,5
Adalia bipunctata,1971,0,10
Adalia bipunctata,1972,0,9
Adalia bipunctata,1973,0,21
Adalia bipunctata,1974,0,15
Adalia bipunctata,1975,0,49
Adalia bipunctata,1983,0,80
Adalia bipunctata,1986,0,62
Adalia decempunctata,1971,1,23
Adalia decempunctata,1972,1,13
Adalia decempunctata,1976,4,42
Adalia decempunctata,1977,9,86
Adalia decempunctata,1978,6,63
Adalia decempunctata,1980,1,68
Adalia decempunctata,1981,3,29
Adalia decempunctata,1982,2,23
Adalia decempunctata,1983,2,59
Adalia decempunctata,1984,2,77
Adalia decempunctata,1985,4,45
Adalia decempunctata,1986,1,54
Adalia decempunctata,1987,2,46
Adalia decempunctata,1988,1,72
Adalia decempunctata,1990,5,147
Adalia decempunctata,1991,3,177
Adalia decempunctata,1992,1,119
Adalia decempunctata,1993,12,132
Adalia decempunctata,1994,9,104
Adalia decempunctata,1995,7,144
Adalia decempunctata,1996,15,166
Adalia decempunctata,1997,8,86
Adalia decempunctata,1998,12,70
Adalia decempunctata,1999,15,159
Adalia decempunctata,2000,14,208
Adalia decempunctata,2001,3,325
Adalia decempunctata,2003,15,257
Adalia decempunctata,2004,5,335
Adalia decempunctata,2005,3,624
Adalia decempunctata,2006,7,570
Adalia decempunctata,2007,12,443
Adalia decempunctata,2008,9,157
Adalia decempunctata,2009,16,213
Adalia decempunctata,2010,87,207
Adalia decempunctata,2011,54,2
Adalia decempunctata,2012,27,0
Adalia decempunctata,2013,164,0
Adalia decempunctata,2014,287,0
Adalia decempunctata,2015,273,0
Adalia decempunctata,2016,312,0
Adalia decempunctata,2017,223,0
Adalia decempunctata,2018,227,0
Adalia decempunctata,2019,392,0
Adalia decempunctata,2020,460,0
Adalia decempunctata,1600,0,1
Adalia decempunctata,1848,0,2
Adalia decempunctata,1888,0,1
Adalia decempunctata,1891,0,2
Adalia decempunctata,1892,0,1
Adalia decempunctata,1894,0,2
Adalia decempunctata,1898,0,1
Adalia decempunctata,1899,0,1
Adalia decempunctata,1900,0,6
Adalia decempunctata,1901,0,1
Adalia decempunctata,1902,0,2
Adalia decempunctata,1903,0,3
Adalia decempunctata,1904,0,4
Adalia decempunctata,1905,0,2
Adalia decempunctata,1906,0,1
Adalia decempunctata,1907,0,2
Adalia decempunctata,1909,0,1
Adalia decempunctata,1911,0,4
Adalia decempunctata,1917,0,1
Adalia decempunctata,1919,0,1
Adalia decempunctata,1920,0,2
Adalia decempunctata,1922,0,2
Adalia decempunctata,1923,0,4
Adalia decempunctata,1924,0,2
Adalia decempunctata,1925,0,1
Adalia decempunctata,1927,0,2
Adalia decempunctata,1928,0,2
Adalia decempunctata,1929,0,1
Adalia decempunctata,1931,0,4
Adalia decempunctata,1932,0,3
Adalia decempunctata,1933,0,2
Adalia decempunctata,1936,0,1
Adalia decempunctata,1938,0,6
Adalia decempunctata,1939,0,2
Adalia decempunctata,1940,0,5
Adalia decempunctata,1941,0,4
Adalia decempunctata,1942,0,3
Adalia decempunctata,1943,0,7
Adalia decempunctata,1944,0,3
Adalia decempunctata,1945,0,2
Adalia decempunctata,1946,0,3
Adalia decempunctata,1949,0,3
Adalia decempunctata,1950,0,1
Adalia decempunctata,1951,0,6
Adalia decempunctata,1952,0,3
Adalia decempunctata,1954,0,4
Adalia decempunctata,1955,0,5
Adalia decempunctata,1956,0,12
Adalia decempunctata,1957,0,2
Adalia decempunctata,1958,0,8
Adalia decempunctata,1959,0,3
Adalia decempunctata,1960,0,7
Adalia decempunctata,1961,0,3
Adalia decempunctata,1962,0,1
Adalia decempunctata,1963,0,2
Adalia decempunctata,1964,0,3
Adalia decempunctata,1965,0,2
Adalia decempunctata,1966,0,3
Adalia decempunctata,1968,0,8
Adalia decempunctata,1969,0,3
Adalia decempunctata,1970,0,7
Adalia decempunctata,1973,0,20
Adalia decempunctata,1974,0,6
Adalia decempunctata,1975,0,15
Adalia decempunctata,1979,0,25
Adalia decempunctata,1989,0,197
Adalia decempunctata,2002,0,231
Halyzia sedecimguttata,1990,4,44
Halyzia sedecimguttata,1991,4,46
Halyzia sedecimguttata,1992,6,59
Halyzia sedecimguttata,1993,2,37
Halyzia sedecimguttata,1994,2,27
Halyzia sedecimguttata,1995,1,31
Halyzia sedecimguttata,1996,2,35
Halyzia sedecimguttata,1998,3,66
Halyzia sedecimguttata,1999,1,123
Halyzia sedecimguttata,2000,6,248
Halyzia sedecimguttata,2001,4,273
Halyzia sedecimguttata,2002,1,277
Halyzia sedecimguttata,2004,9,554
Halyzia sedecimguttata,2005,1,625
Halyzia sedecimguttata,2006,5,586
Halyzia sedecimguttata,2007,14,398
Halyzia sedecimguttata,2008,12,247
Halyzia sedecimguttata,2009,13,220
Halyzia sedecimguttata,2010,119,119
Halyzia sedecimguttata,2011,34,1
Halyzia sedecimguttata,2012,21,0
Halyzia sedecimguttata,2013,205,0
Halyzia sedecimguttata,2014,235,0
Halyzia sedecimguttata,2015,299,0
Halyzia sedecimguttata,2016,357,0
Halyzia sedecimguttata,2017,481,0
Halyzia sedecimguttata,2018,415,0
Halyzia sedecimguttata,2019,290,0
Halyzia sedecimguttata,2020,214,0
Halyzia sedecimguttata,1870,0,1
Halyzia sedecimguttata,1892,0,2
Halyzia sedecimguttata,1894,0,2
Halyzia sedecimguttata,1895,0,1
Halyzia sedecimguttata,1896,0,1
Halyzia sedecimguttata,1897,0,2
Halyzia sedecimguttata,1898,0,1
Halyzia sedecimguttata,1900,0,6
Halyzia sedecimguttata,1902,0,2
Halyzia sedecimguttata,1907,0,1
Halyzia sedecimguttata,1911,0,1
Halyzia sedecimguttata,1913,0,1
Halyzia sedecimguttata,1915,0,2
Halyzia sedecimguttata,1917,0,1
Halyzia sedecimguttata,1919,0,1
Halyzia sedecimguttata,1920,0,4
Halyzia sedecimguttata,1922,0,1
Halyzia sedecimguttata,1935,0,1
Halyzia sedecimguttata,1938,0,2
Halyzia sedecimguttata,1940,0,1
Halyzia sedecimguttata,1950,0,1
Halyzia sedecimguttata,1955,0,2
Halyzia sedecimguttata,1958,0,1
Halyzia sedecimguttata,1960,0,1
Halyzia sedecimguttata,1961,0,1
Halyzia sedecimguttata,1962,0,1
Halyzia sedecimguttata,1970,0,1
Halyzia sedecimguttata,1973,0,3
Halyzia sedecimguttata,1974,0,2
Halyzia sedecimguttata,1976,0,1
Halyzia sedecimguttata,1977,0,6
Halyzia sedecimguttata,1981,0,1
Halyzia sedecimguttata,1983,0,13
Halyzia sedecimguttata,1984,0,3
Halyzia sedecimguttata,1985,0,9
Halyzia sedecimguttata,1986,0,2
Halyzia sedecimguttata,1987,0,4
Halyzia sedecimguttata,1988,0,11
Halyzia sedecimguttata,1989,0,54
Halyzia sedecimguttata,1997,0,29
Halyzia sedecimguttata,2003,0,228
Harmonia axyridis form spectabilis,2008,1,0
Harmonia axyridis form spectabilis,2011,1,0
Harmonia axyridis form spectabilis,2012,2,0
Harmonia axyridis form spectabilis,2013,50,0
Harmonia axyridis form spectabilis,2014,66,0
Harmonia axyridis form spectabilis,2015,212,0
Harmonia axyridis form spectabilis,2016,394,0
Harmonia axyridis form spectabilis,2017,369,0
Harmonia axyridis form spectabilis,2018,470,0
Harmonia axyridis form spectabilis,2019,119,0
Harmonia axyridis form spectabilis,2020,129,0
Subcoccinella vigintiquattuorpunctata,1979,2,6
Subcoccinella vigintiquattuorpunctata,1983,1,20
Subcoccinella vigintiquattuorpunctata,1988,4,36
Subcoccinella vigintiquattuorpunctata,1990,4,31
Subcoccinella vigintiquattuorpunctata,1991,1,57
Subcoccinella vigintiquattuorpunctata,1992,1,54
Subcoccinella vigintiquattuorpunctata,1993,1,66
Subcoccinella vigintiquattuorpunctata,1997,1,48
Subcoccinella vigintiquattuorpunctata,2000,1,141
Subcoccinella vigintiquattuorpunctata,2001,6,164
Subcoccinella vigintiquattuorpunctata,2002,1,211
Subcoccinella vigintiquattuorpunctata,2004,1,195
Subcoccinella vigintiquattuorpunctata,2005,6,227
Subcoccinella vigintiquattuorpunctata,2006,1,193
Subcoccinella vigintiquattuorpunctata,2007,9,207
Subcoccinella vigintiquattuorpunctata,2008,2,177
Subcoccinella vigintiquattuorpunctata,2009,3,174
Subcoccinella vigintiquattuorpunctata,2010,31,62
Subcoccinella vigintiquattuorpunctata,2011,37,2
Subcoccinella vigintiquattuorpunctata,2012,22,0
Subcoccinella vigintiquattuorpunctata,2013,64,0
Subcoccinella vigintiquattuorpunctata,2014,111,0
Subcoccinella vigintiquattuorpunctata,2015,122,0
Subcoccinella vigintiquattuorpunctata,2016,210,0
Subcoccinella vigintiquattuorpunctata,2017,195,0
Subcoccinella vigintiquattuorpunctata,2018,215,0
Subcoccinella vigintiquattuorpunctata,2019,289,0
Subcoccinella vigintiquattuorpunctata,2020,317,0
Subcoccinella vigintiquattuorpunctata,1600,0,2
Subcoccinella vigintiquattuorpunctata,1842,0,1
Subcoccinella vigintiquattuorpunctata,1844,0,1
Subcoccinella vigintiquattuorpunctata,1848,0,1
Subcoccinella vigintiquattuorpunctata,1892,0,2
Subcoccinella vigintiquattuorpunctata,1899,0,1
Subcoccinella vigintiquattuorpunctata,1900,0,2
Subcoccinella vigintiquattuorpunctata,1909,0,2
Subcoccinella vigintiquattuorpunctata,1912,0,2
Subcoccinella vigintiquattuorpunctata,1915,0,1
Subcoccinella vigintiquattuorpunctata,1916,0,2
Subcoccinella vigintiquattuorpunctata,1923,0,4
Subcoccinella vigintiquattuorpunctata,1924,0,2
Subcoccinella vigintiquattuorpunctata,1925,0,1
Subcoccinella vigintiquattuorpunctata,1930,0,2
Subcoccinella vigintiquattuorpunctata,1932,0,1
Subcoccinella vigintiquattuorpunctata,1938,0,1
Subcoccinella vigintiquattuorpunctata,1939,0,1
Subcoccinella vigintiquattuorpunctata,1942,0,1
Subcoccinella vigintiquattuorpunctata,1945,0,3
Subcoccinella vigintiquattuorpunctata,1946,0,1
Subcoccinella vigintiquattuorpunctata,1948,0,1
Subcoccinella vigintiquattuorpunctata,1949,0,1
Subcoccinella vigintiquattuorpunctata,1953,0,1
Subcoccinella vigintiquattuorpunctata,1959,0,2
Subcoccinella vigintiquattuorpunctata,1960,0,7
Subcoccinella vigintiquattuorpunctata,1961,0,1
Subcoccinella vigintiquattuorpunctata,1962,0,1
Subcoccinella vigintiquattuorpunctata,1964,0,1
Subcoccinella vigintiquattuorpunctata,1966,0,3
Subcoccinella vigintiquattuorpunctata,1967,0,2
Subcoccinella vigintiquattuorpunctata,1968,0,1
Subcoccinella vigintiquattuorpunctata,1969,0,3
Subcoccinella vigintiquattuorpunctata,1971,0,4
Subcoccinella vigintiquattuorpunctata,1972,0,3
Subcoccinella vigintiquattuorpunctata,1973,0,4
Subcoccinella vigintiquattuorpunctata,1974,0,3
Subcoccinella vigintiquattuorpunctata,1975,0,7
Subcoccinella vigintiquattuorpunctata,1976,0,6
Subcoccinella vigintiquattuorpunctata,1977,0,17
Subcoccinella vigintiquattuorpunctata,1978,0,7
Subcoccinella vigintiquattuorpunctata,1980,0,15
Subcoccinella vigintiquattuorpunctata,1981,0,12
Subcoccinella vigintiquattuorpunctata,1982,0,7
Subcoccinella vigintiquattuorpunctata,1984,0,24
Subcoccinella vigintiquattuorpunctata,1985,0,13
Subcoccinella vigintiquattuorpunctata,1986,0,13
Subcoccinella vigintiquattuorpunctata,1987,0,17
Subcoccinella vigintiquattuorpunctata,1989,0,87
Subcoccinella vigintiquattuorpunctata,1994,0,46
Subcoccinella vigintiquattuorpunctata,1995,0,53
Subcoccinella vigintiquattuorpunctata,1996,0,48
Subcoccinella vigintiquattuorpunctata,1998,0,53
Subcoccinella vigintiquattuorpunctata,1999,0,73
Subcoccinella vigintiquattuorpunctata,2003,0,145
Exochomus quadripustulatus,1977,1,14
Exochomus quadripustulatus,1978,2,10
Exochomus quadripustulatus,1979,1,10
Exochomus quadripustulatus,1983,1,10
Exochomus quadripustulatus,1984,1,18
Exochomus quadripustulatus,1985,1,16
Exochomus quadripustulatus,1990,2,60
Exochomus quadripustulatus,1995,1,69
Exochomus quadripustulatus,1996,2,93
Exochomus quadripustulatus,1997,3,53
Exochomus quadripustulatus,1999,1,124
Exochomus quadripustulatus,2001,1,432
Exochomus quadripustulatus,2002,1,509
Exochomus quadripustulatus,2004,1,495
Exochomus quadripustulatus,2005,5,712
Exochomus quadripustulatus,2006,14,647
Exochomus quadripustulatus,2007,8,530
Exochomus quadripustulatus,2008,17,217
Exochomus quadripustulatus,2009,10,196
Exochomus quadripustulatus,2010,50,74
Exochomus quadripustulatus,2011,64,6
Exochomus quadripustulatus,2012,25,0
Exochomus quadripustulatus,2013,44,0
Exochomus quadripustulatus,2014,103,0
Exochomus quadripustulatus,2015,167,0
Exochomus quadripustulatus,2016,160,0
Exochomus quadripustulatus,2017,123,0
Exochomus quadripustulatus,2018,131,0
Exochomus quadripustulatus,2019,380,0
Exochomus quadripustulatus,2020,376,0
Exochomus quadripustulatus,1848,0,2
Exochomus quadripustulatus,1860,0,2
Exochomus quadripustulatus,1890,0,1
Exochomus quadripustulatus,1892,0,1
Exochomus quadripustulatus,1897,0,3
Exochomus quadripustulatus,1899,0,2
Exochomus quadripustulatus,1901,0,1
Exochomus quadripustulatus,1908,0,1
Exochomus quadripustulatus,1914,0,2
Exochomus quadripustulatus,1916,0,2
Exochomus quadripustulatus,1919,0,2
Exochomus quadripustulatus,1920,0,3
Exochomus quadripustulatus,1922,0,3
Exochomus quadripustulatus,1923,0,6
Exochomus quadripustulatus,1927,0,1
Exochomus quadripustulatus,1939,0,2
Exochomus quadripustulatus,1942,0,2
Exochomus quadripustulatus,1945,0,2
Exochomus quadripustulatus,1950,0,1
Exochomus quadripustulatus,1958,0,2
Exochomus quadripustulatus,1959,0,2
Exochomus quadripustulatus,1970,0,3
Exochomus quadripustulatus,1971,0,6
Exochomus quadripustulatus,1972,0,2
Exochomus quadripustulatus,1973,0,4
Exochomus quadripustulatus,1974,0,6
Exochomus quadripustulatus,1975,0,8
Exochomus quadripustulatus,1976,0,6
Exochomus quadripustulatus,1980,0,4
Exochomus quadripustulatus,1981,0,8
Exochomus quadripustulatus,1982,0,7
Exochomus quadripustulatus,1986,0,12
Exochomus quadripustulatus,1987,0,19
Exochomus quadripustulatus,1988,0,16
Exochomus quadripustulatus,1989,0,58
Exochomus quadripustulatus,1991,0,55
Exochomus quadripustulatus,1992,0,68
Exochomus quadripustulatus,1993,0,76
Exochomus quadripustulatus,1994,0,46
Exochomus quadripustulatus,1998,0,47
Exochomus quadripustulatus,2000,0,171
Exochomus quadripustulatus,2003,0,523
Chilocorus renipustulatus,1976,1,8
Chilocorus renipustulatus,1977,2,11
Chilocorus renipustulatus,1981,1,9
Chilocorus renipustulatus,1982,3,17
