taxon,year,dr736,dr695
Chilocorus renipustulatus,1984,2,46
Chilocorus renipustulatus,1985,1,12
Chilocorus renipustulatus,1986,1,12
Chilocorus renipustulatus,1990,9,62
Chilocorus renipustulatus,1991,4,46
Chilocorus renipustulatus,1992,7,220
Chilocorus renipustulatus,1993,5,44
Chilocorus renipustulatus,1995,1,44
Chilocorus renipustulatus,1996,1,41
Chilocorus renipustulatus,1997,2,34
Chilocorus renipustulatus,1998,2,28
Chilocorus renipustulatus,1999,2,51
Chilocorus renipustulatus,2001,1,147
Chilocorus renipustulatus,2004,1,91
Chilocorus renipustulatus,2006,1,107
Chilocorus renipustulatus,2007,3,117
Chilocorus renipustulatus,2009,6,94
Chilocorus renipustulatus,2010,16,59
Chilocorus renipustulatus,2011,18,0
Chilocorus renipustulatus,2012,10,0
Chilocorus renipustulatus,2013,43,0
Chilocorus renipustulatus,2014,88,0
Chilocorus renipustulatus,2015,88,0
Chilocorus renipustulatus,2016,97,0
Chilocorus renipustulatus,2017,98,0
Chilocorus renipustulatus,2018,128,0
Chilocorus renipustulatus,2019,203,0
Chilocorus renipustulatus,2020,128,0
Chilocorus renipustulatus,1879,0,1
Chilocorus renipustulatus,1884,0,1
Chilocorus renipustulatus,1892,0,1
Chilocorus renipustulatus,1899,0,1
Chilocorus renipustulatus,1911,0,1
Chilocorus renipustulatus,1915,0,1
Chilocorus renipustulatus,1919,0,2
Chilocorus renipustulatus,1920,0,1
Chilocorus renipustulatus,1929,0,1
Chilocorus renipustulatus,1933,0,1
Chilocorus renipustulatus,1936,0,1
Chilocorus renipustulatus,1938,0,1
Chilocorus renipustulatus,1940,0,1
Chilocorus renipustulatus,1942,0,3
Chilocorus renipustulatus,1945,0,2
Chilocorus renipustulatus,1946,0,1
Chilocorus renipustulatus,1948,0,1
Chilocorus renipustulatus,1950,0,3
Chilocorus renipustulatus,1953,0,1
Chilocorus renipustulatus,1954,0,1
Chilocorus renipustulatus,1955,0,2
Chilocorus renipustulatus,1959,0,1
Chilocorus renipustulatus,1965,0,2
Chilocorus renipustulatus,1967,0,2
Chilocorus renipustulatus,1968,0,5
Chilocorus renipustulatus,1969,0,3
Chilocorus renipustulatus,1970,0,4
Chilocorus renipustulatus,1971,0,4
Chilocorus renipustulatus,1972,0,2
Chilocorus renipustulatus,1973,0,2
Chilocorus renipustulatus,1974,0,3
Chilocorus renipustulatus,1975,0,5
Chilocorus renipustulatus,1978,0,4
Chilocorus renipustulatus,1979,0,5
Chilocorus renipustulatus,1980,0,13
Chilocorus renipustulatus,1983,0,29
Chilocorus renipustulatus,1987,0,14
Chilocorus renipustulatus,1988,0,27
Chilocorus renipustulatus,1989,0,56
Chilocorus renipustulatus,1994,0,14
Chilocorus renipustulatus,2000,0,112
Chilocorus renipustulatus,2002,0,134
Chilocorus renipustulatus,2003,0,51
Chilocorus renipustulatus,2005,0,124
Chilocorus renipustulatus,2008,0,19
Harmonia axyridis form succinea,2008,1,0
Harmonia axyridis form succinea,2009,1,0
Harmonia axyridis form succinea,2011,3,0
Harmonia axyridis form succinea,2012,15,0
Harmonia axyridis form succinea,2013,241,0
Harmonia axyridis form succinea,2014,358,0
Harmonia axyridis form succinea,2015,125,0
Harmonia axyridis form succinea,2016,236,0
Harmonia axyridis form succinea,2017,366,0
Harmonia axyridis form succinea,2018,498,0
Harmonia axyridis form succinea,2019,339,0
Harmonia axyridis form succinea,2020,364,0
Rhyzobius chrysomeloides,2010,2,8
Rhyzobius chrysomeloides,2011,8,0
Rhyzobius chrysomeloides,2012,1,0
Rhyzobius chrysomeloides,2013,6,0
Rhyzobius chrysomeloides,2014,24,0
Rhyzobius chrysomeloides,2015,11,0
Rhyzobius chrysomeloides,2016,11,0
Rhyzobius chrysomeloides,2017,9,0
Rhyzobius chrysomeloides,2018,16,0
Rhyzobius chrysomeloides,2019,191,0
Rhyzobius chrysomeloides,2020,293,0
Rhyzobius chrysomeloides,1996,0,1
Rhyzobius chrysomeloides,1997,0,1
Rhyzobius chrysomeloides,1998,0,3
Rhyzobius chrysomeloides,1999,0,2
Rhyzobius chrysomeloides,2000,0,1
Rhyzobius chrysomeloides,2001,0,3
Rhyzobius chrysomeloides,2002,0,5
Rhyzobius chrysomeloides,2003,0,15
Rhyzobius chrysomeloides,2004,0,6
Rhyzobius chrysomeloides,2005,0,3
Rhyzobius chrysomeloides,2006,0,15
Rhyzobius chrysomeloides,2007,0,14
Rhyzobius chrysomeloides,2008,0,15
Rhyzobius chrysomeloides,2009,0,14
Psyllobora vigintiduopunctata,1976,2,20
Psyllobora vigintiduopunctata,1978,2,33
Psyllobora vigintiduopunctata,1979,2,6
Psyllobora vigintiduopunctata,1981,3,31
Psyllobora vigintiduopunctata,1983,2,59
Psyllobora vigintiduopunctata,1985,4,49
Psyllobora vigintiduopunctata,1987,1,54
Psyllobora vigintiduopunctata,1988,1,37
Psyllobora vigintiduopunctata,1989,1,72
Psyllobora vigintiduopunctata,1990,1,90
Psyllobora vigintiduopunctata,1994,1,136
Psyllobora vigintiduopunctata,1996,3,87
Psyllobora vigintiduopunctata,1999,2,229
Psyllobora vigintiduopunctata,2002,1,268
Psyllobora vigintiduopunctata,2004,7,217
Psyllobora vigintiduopunctata,2005,6,287
Psyllobora vigintiduopunctata,2007,7,216
Psyllobora vigintiduopunctata,2008,4,118
Psyllobora vigintiduopunctata,2009,8,251
Psyllobora vigintiduopunctata,2010,53,96
Psyllobora vigintiduopunctata,2011,78,0
Psyllobora vigintiduopunctata,2012,17,0
Psyllobora vigintiduopunctata,2013,151,0
Psyllobora vigintiduopunctata,2014,220,0
Psyllobora vigintiduopunctata,2015,208,0
Psyllobora vigintiduopunctata,2016,268,0
Psyllobora vigintiduopunctata,2017,335,0
Psyllobora vigintiduopunctata,2018,313,0
Psyllobora vigintiduopunctata,2019,399,0
Psyllobora vigintiduopunctata,2020,460,0
Psyllobora vigintiduopunctata,1848,0,2
Psyllobora vigintiduopunctata,1880,0,1
Psyllobora vigintiduopunctata,1884,0,1
Psyllobora vigintiduopunctata,1888,0,1
Psyllobora vigintiduopunctata,1892,0,1
Psyllobora vigintiduopunctata,1894,0,1
Psyllobora vigintiduopunctata,1895,0,1
Psyllobora vigintiduopunctata,1900,0,2
Psyllobora vigintiduopunctata,1903,0,1
Psyllobora vigintiduopunctata,1904,0,2
Psyllobora vigintiduopunctata,1905,0,4
Psyllobora vigintiduopunctata,1906,0,1
Psyllobora vigintiduopunctata,1910,0,1
Psyllobora vigintiduopunctata,1914,0,1
Psyllobora vigintiduopunctata,1919,0,1
Psyllobora vigintiduopunctata,1920,0,3
Psyllobora vigintiduopunctata,1922,0,2
Psyllobora vigintiduopunctata,1930,0,1
Psyllobora vigintiduopunctata,1931,0,1
Psyllobora vigintiduopunctata,1934,0,3
Psyllobora vigintiduopunctata,1935,0,2
Psyllobora vigintiduopunctata,1937,0,1
Psyllobora vigintiduopunctata,1938,0,1
Psyllobora vigintiduopunctata,1939,0,1
Psyllobora vigintiduopunctata,1940,0,3
Psyllobora vigintiduopunctata,1943,0,1
Psyllobora vigintiduopunctata,1944,0,2
Psyllobora vigintiduopunctata,1945,0,3
Psyllobora vigintiduopunctata,1946,0,1
Psyllobora vigintiduopunctata,1948,0,2
Psyllobora vigintiduopunctata,1951,0,3
Psyllobora vigintiduopunctata,1953,0,1
Psyllobora vigintiduopunctata,1955,0,2
Psyllobora vigintiduopunctata,1956,0,4
Psyllobora vigintiduopunctata,1958,0,2
Psyllobora vigintiduopunctata,1959,0,3
Psyllobora vigintiduopunctata,1960,0,1
Psyllobora vigintiduopunctata,1961,0,2
Psyllobora vigintiduopunctata,1962,0,2
Psyllobora vigintiduopunctata,1963,0,3
Psyllobora vigintiduopunctata,1964,0,1
Psyllobora vigintiduopunctata,1965,0,2
Psyllobora vigintiduopunctata,1967,0,2
Psyllobora vigintiduopunctata,1968,0,4
Psyllobora vigintiduopunctata,1970,0,5
Psyllobora vigintiduopunctata,1971,0,6
Psyllobora vigintiduopunctata,1972,0,3
Psyllobora vigintiduopunctata,1973,0,10
Psyllobora vigintiduopunctata,1974,0,4
Psyllobora vigintiduopunctata,1975,0,18
Psyllobora vigintiduopunctata,1977,0,22
Psyllobora vigintiduopunctata,1980,0,35
Psyllobora vigintiduopunctata,1982,0,52
Psyllobora vigintiduopunctata,1984,0,76
Psyllobora vigintiduopunctata,1986,0,37
Psyllobora vigintiduopunctata,1991,0,94
Psyllobora vigintiduopunctata,1992,0,174
Psyllobora vigintiduopunctata,1993,0,177
Psyllobora vigintiduopunctata,1995,0,104
Psyllobora vigintiduopunctata,1997,0,94
Psyllobora vigintiduopunctata,1998,0,94
Psyllobora vigintiduopunctata,2000,0,329
Psyllobora vigintiduopunctata,2001,0,296
Psyllobora vigintiduopunctata,2003,0,190
Psyllobora vigintiduopunctata,2006,0,273
Harmonia axyridis form conspicua,2009,1,0
Harmonia axyridis form conspicua,2012,2,0
Harmonia axyridis form conspicua,2013,31,0
Harmonia axyridis form conspicua,2014,60,0
Harmonia axyridis form conspicua,2015,31,0
Harmonia axyridis form conspicua,2016,42,0
Harmonia axyridis form conspicua,2017,72,0
Harmonia axyridis form conspicua,2018,146,0
Harmonia axyridis form conspicua,2019,64,0
Harmonia axyridis form conspicua,2020,67,0
Aphidecta obliterata,1976,1,5
Aphidecta obliterata,1979,1,10
Aphidecta obliterata,1980,2,21
Aphidecta obliterata,1982,2,12
Aphidecta obliterata,1983,2,20
Aphidecta obliterata,1984,1,32
Aphidecta obliterata,1986,1,21
Aphidecta obliterata,1987,2,20
Aphidecta obliterata,1992,2,24
Aphidecta obliterata,1997,1,21
Aphidecta obliterata,2001,1,30
Aphidecta obliterata,2006,8,47
Aphidecta obliterata,2007,4,35
Aphidecta obliterata,2008,2,5
Aphidecta obliterata,2009,8,20
Aphidecta obliterata,2010,8,20
Aphidecta obliterata,2011,8,1
Aphidecta obliterata,2012,7,0
Aphidecta obliterata,2013,27,0
Aphidecta obliterata,2014,28,0
Aphidecta obliterata,2015,68,0
Aphidecta obliterata,2016,63,0
Aphidecta obliterata,2017,50,0
Aphidecta obliterata,2018,51,0
Aphidecta obliterata,2019,134,0
Aphidecta obliterata,2020,75,0
Aphidecta obliterata,1600,0,3
Aphidecta obliterata,1848,0,2
Aphidecta obliterata,1860,0,1
Aphidecta obliterata,1878,0,1
Aphidecta obliterata,1888,0,2
Aphidecta obliterata,1890,0,2
Aphidecta obliterata,1891,0,1
Aphidecta obliterata,1893,0,2
Aphidecta obliterata,1894,0,3
Aphidecta obliterata,1895,0,2
Aphidecta obliterata,1896,0,1
Aphidecta obliterata,1899,0,3
Aphidecta obliterata,1900,0,1
Aphidecta obliterata,1901,0,1
Aphidecta obliterata,1904,0,1
Aphidecta obliterata,1906,0,2
Aphidecta obliterata,1913,0,2
Aphidecta obliterata,1914,0,1
Aphidecta obliterata,1915,0,3
Aphidecta obliterata,1920,0,2
Aphidecta obliterata,1922,0,3
Aphidecta obliterata,1925,0,2
Aphidecta obliterata,1928,0,1
Aphidecta obliterata,1929,0,1
Aphidecta obliterata,1938,0,1
Aphidecta obliterata,1939,0,1
Aphidecta obliterata,1941,0,3
Aphidecta obliterata,1942,0,1
Aphidecta obliterata,1944,0,2
Aphidecta obliterata,1945,0,2
Aphidecta obliterata,1947,0,1
Aphidecta obliterata,1948,0,1
Aphidecta obliterata,1951,0,2
Aphidecta obliterata,1953,0,3
Aphidecta obliterata,1956,0,4
Aphidecta obliterata,1957,0,2
Aphidecta obliterata,1958,0,2
Aphidecta obliterata,1961,0,1
Aphidecta obliterata,1962,0,1
Aphidecta obliterata,1966,0,2
Aphidecta obliterata,1968,0,1
Aphidecta obliterata,1969,0,1
Aphidecta obliterata,1970,0,2
Aphidecta obliterata,1971,0,7
Aphidecta obliterata,1972,0,1
Aphidecta obliterata,1973,0,4
Aphidecta obliterata,1974,0,2
Aphidecta obliterata,1975,0,2
Aphidecta obliterata,1977,0,14
Aphidecta obliterata,1978,0,18
Aphidecta obliterata,1981,0,17
Aphidecta obliterata,1985,0,13
Aphidecta obliterata,1988,0,13
Aphidecta obliterata,1989,0,89
Aphidecta obliterata,1990,0,23
Aphidecta obliterata,1991,0,51
Aphidecta obliterata,1993,0,36
Aphidecta obliterata,1994,0,27
Aphidecta obliterata,1995,0,42
Aphidecta obliterata,1996,0,18
Aphidecta obliterata,1998,0,12
Aphidecta obliterata,1999,0,17
Aphidecta obliterata,2000,0,28
Aphidecta obliterata,2002,0,23
Aphidecta obliterata,2003,0,28
Aphidecta obliterata,2004,0,12
Aphidecta obliterata,2005,0,47
Calvia quattuordecimguttata,1971,1,11
Calvia quattuordecimguttata,1972,1,11
Calvia quattuordecimguttata,1976,1,8
Calvia quattuordecimguttata,1977,2,23
Calvia quattuordecimguttata,1978,2,37
Calvia quattuordecimguttata,1979,3,17
Calvia quattuordecimguttata,1980,1,55
Calvia quattuordecimguttata,1982,2,24
Calvia quattuordecimguttata,1983,4,48
Calvia quattuordecimguttata,1984,1,58
Calvia quattuordecimguttata,1985,5,44
Calvia quattuordecimguttata,1987,2,49
Calvia quattuordecimguttata,1988,1,53
Calvia quattuordecimguttata,1990,1,71
Calvia quattuordecimguttata,1991,1,125
Calvia quattuordecimguttata,1993,2,138
Calvia quattuordecimguttata,1995,1,103
Calvia quattuordecimguttata,1996,3,113
Calvia quattuordecimguttata,1997,1,71
Calvia quattuordecimguttata,1999,7,115
Calvia quattuordecimguttata,2001,2,183
Calvia quattuordecimguttata,2004,2,248
Calvia quattuordecimguttata,2005,3,250
Calvia quattuordecimguttata,2006,1,257
Calvia quattuordecimguttata,2007,7,208
Calvia quattuordecimguttata,2008,4,109
Calvia quattuordecimguttata,2009,6,182
Calvia quattuordecimguttata,2010,34,135
Calvia quattuordecimguttata,2011,27,1
Calvia quattuordecimguttata,2012,16,0
Calvia quattuordecimguttata,2013,74,0
Calvia quattuordecimguttata,2014,186,0
Calvia quattuordecimguttata,2015,164,0
Calvia quattuordecimguttata,2016,163,0
Calvia quattuordecimguttata,2017,171,0
Calvia quattuordecimguttata,2018,188,0
Calvia quattuordecimguttata,2019,385,0
Calvia quattuordecimguttata,2020,313,0
Calvia quattuordecimguttata,1600,0,5
Calvia quattuordecimguttata,1832,0,2
Calvia quattuordecimguttata,1848,0,2
Calvia quattuordecimguttata,1860,0,1
Calvia quattuordecimguttata,1875,0,1
Calvia quattuordecimguttata,1876,0,1
Calvia quattuordecimguttata,1880,0,1
Calvia quattuordecimguttata,1881,0,2
Calvia quattuordecimguttata,1882,0,1
Calvia quattuordecimguttata,1888,0,1
Calvia quattuordecimguttata,1891,0,1
Calvia quattuordecimguttata,1892,0,1
Calvia quattuordecimguttata,1893,0,2
Calvia quattuordecimguttata,1894,0,2
Calvia quattuordecimguttata,1895,0,3
Calvia quattuordecimguttata,1896,0,1
Calvia quattuordecimguttata,1898,0,1
Calvia quattuordecimguttata,1900,0,4
Calvia quattuordecimguttata,1901,0,7
Calvia quattuordecimguttata,1902,0,2
Calvia quattuordecimguttata,1904,0,2
Calvia quattuordecimguttata,1905,0,1
Calvia quattuordecimguttata,1907,0,1
Calvia quattuordecimguttata,1909,0,1
Calvia quattuordecimguttata,1910,0,1
Calvia quattuordecimguttata,1911,0,10
Calvia quattuordecimguttata,1912,0,1
Calvia quattuordecimguttata,1913,0,1
Calvia quattuordecimguttata,1915,0,1
Calvia quattuordecimguttata,1916,0,2
Calvia quattuordecimguttata,1918,0,1
Calvia quattuordecimguttata,1919,0,1
Calvia quattuordecimguttata,1920,0,2
Calvia quattuordecimguttata,1921,0,2
Calvia quattuordecimguttata,1922,0,2
Calvia quattuordecimguttata,1923,0,2
Calvia quattuordecimguttata,1924,0,1
Calvia quattuordecimguttata,1925,0,1
Calvia quattuordecimguttata,1926,0,2
Calvia quattuordecimguttata,1930,0,2
Calvia quattuordecimguttata,1933,0,1
Calvia quattuordecimguttata,1936,0,1
Calvia quattuordecimguttata,1938,0,1
Calvia quattuordecimguttata,1942,0,1
Calvia quattuordecimguttata,1944,0,2
Calvia quattuordecimguttata,1945,0,2
Calvia quattuordecimguttata,1950,0,1
Calvia quattuordecimguttata,1952,0,1
Calvia quattuordecimguttata,1953,0,1
Calvia quattuordecimguttata,1954,0,2
Calvia quattuordecimguttata,1956,0,3
Calvia quattuordecimguttata,1957,0,1
Calvia quattuordecimguttata,1958,0,1
Calvia quattuordecimguttata,1959,0,3
Calvia quattuordecimguttata,1960,0,6
Calvia quattuordecimguttata,1961,0,1
Calvia quattuordecimguttata,1963,0,3
Calvia quattuordecimguttata,1964,0,3
Calvia quattuordecimguttata,1965,0,2
Calvia quattuordecimguttata,1966,0,2
Calvia quattuordecimguttata,1967,0,2
Calvia quattuordecimguttata,1968,0,2
Calvia quattuordecimguttata,1969,0,3
Calvia quattuordecimguttata,1970,0,6
Calvia quattuordecimguttata,1973,0,12
Calvia quattuordecimguttata,1974,0,3
Calvia quattuordecimguttata,1975,0,10
Calvia quattuordecimguttata,1981,0,21
Calvia quattuordecimguttata,1986,0,49
Calvia quattuordecimguttata,1989,0,122
Calvia quattuordecimguttata,1992,0,90
Calvia quattuordecimguttata,1994,0,79
Calvia quattuordecimguttata,1998,0,72
Calvia quattuordecimguttata,2000,0,139
Calvia quattuordecimguttata,2002,0,217
Calvia quattuordecimguttata,2003,0,178
Myrrha octodecimguttata,2010,3,9
Myrrha octodecimguttata,2011,6,0
Myrrha octodecimguttata,2013,6,0
Myrrha octodecimguttata,2014,7,0
Myrrha octodecimguttata,2015,13,0
Myrrha octodecimguttata,2016,12,0
Myrrha octodecimguttata,2017,18,0
Myrrha octodecimguttata,2018,15,0
Myrrha octodecimguttata,2019,46,0
Myrrha octodecimguttata,2020,25,0
Myrrha octodecimguttata,1600,0,3
Myrrha octodecimguttata,1830,0,1
Myrrha octodecimguttata,1848,0,2
Myrrha octodecimguttata,1860,0,2
Myrrha octodecimguttata,1878,0,1
Myrrha octodecimguttata,1888,0,2
Myrrha octodecimguttata,1894,0,1
Myrrha octodecimguttata,1895,0,1
Myrrha octodecimguttata,1897,0,1
Myrrha octodecimguttata,1900,0,3
Myrrha octodecimguttata,1901,0,1
Myrrha octodecimguttata,1902,0,1
Myrrha octodecimguttata,1903,0,2
Myrrha octodecimguttata,1905,0,1
Myrrha octodecimguttata,1906,0,1
Myrrha octodecimguttata,1908,0,1
Myrrha octodecimguttata,1912,0,1
Myrrha octodecimguttata,1920,0,1
Myrrha octodecimguttata,1921,0,1
Myrrha octodecimguttata,1924,0,1
Myrrha octodecimguttata,1930,0,3
Myrrha octodecimguttata,1935,0,1
Myrrha octodecimguttata,1936,0,1
Myrrha octodecimguttata,1939,0,1
Myrrha octodecimguttata,1940,0,1
Myrrha octodecimguttata,1941,0,2
Myrrha octodecimguttata,1943,0,1
Myrrha octodecimguttata,1945,0,2
Myrrha octodecimguttata,1946,0,1
Myrrha octodecimguttata,1951,0,1
Myrrha octodecimguttata,1954,0,2
Myrrha octodecimguttata,1956,0,1
Myrrha octodecimguttata,1958,0,1
Myrrha octodecimguttata,1959,0,3
Myrrha octodecimguttata,1964,0,1
Myrrha octodecimguttata,1966,0,1
Myrrha octodecimguttata,1968,0,3
Myrrha octodecimguttata,1969,0,2
Myrrha octodecimguttata,1970,0,2
Myrrha octodecimguttata,1971,0,4
Myrrha octodecimguttata,1972,0,3
Myrrha octodecimguttata,1974,0,1
Myrrha octodecimguttata,1975,0,1
Myrrha octodecimguttata,1976,0,4
Myrrha octodecimguttata,1977,0,2
Myrrha octodecimguttata,1978,0,1
Myrrha octodecimguttata,1979,0,10
Myrrha octodecimguttata,1980,0,3
Myrrha octodecimguttata,1981,0,7
Myrrha octodecimguttata,1982,0,4
Myrrha octodecimguttata,1983,0,6
Myrrha octodecimguttata,1984,0,1
Myrrha octodecimguttata,1985,0,11
Myrrha octodecimguttata,1986,0,4
Myrrha octodecimguttata,1987,0,7
Myrrha octodecimguttata,1988,0,2
Myrrha octodecimguttata,1989,0,26
Myrrha octodecimguttata,1990,0,13
Myrrha octodecimguttata,1991,0,13
Myrrha octodecimguttata,1992,0,7
Myrrha octodecimguttata,1993,0,4
Myrrha octodecimguttata,1994,0,7
Myrrha octodecimguttata,1995,0,10
Myrrha octodecimguttata,1996,0,9
Myrrha octodecimguttata,1997,0,6
Myrrha octodecimguttata,1998,0,6
Myrrha octodecimguttata,1999,0,9
Myrrha octodecimguttata,2000,0,12
Myrrha octodecimguttata,2001,0,20
Myrrha octodecimguttata,2002,0,12
Myrrha octodecimguttata,2003,0,8
Myrrha octodecimguttata,2004,0,22
Myrrha octodecimguttata,2005,0,49
Myrrha octodecimguttata,2006,0,44
Myrrha octodecimguttata,2007,0,30
Myrrha octodecimguttata,2008,0,11
Myrrha octodecimguttata,2009,0,17
Rhyzobius forestieri,2017,3,0
Rhyzobius forestieri,2018,21,0
Rhyzobius forestieri,2019,38,0
Rhyzobius forestieri,2020,38,0
Rhyzobius lophanthae,2013,10,0
Rhyzobius lophanthae,2014,18,0
Rhyzobius lophanthae,2015,6,0
Rhyzobius lophanthae,2016,8,0
Rhyzobius lophanthae,2017,7,0
Rhyzobius lophanthae,2018,11,0
Rhyzobius lophanthae,2019,8,0
Rhyzobius lophanthae,2020,22,0
Rhyzobius lophanthae,1999,0,2
Rhyzobius lophanthae,2006,0,7
Rhyzobius lophanthae,2007,0,1
Scymnus interruptus,2012,5,0
Scymnus interruptus,2013,13,0
Scymnus interruptus,2014,40,0
Scymnus interruptus,2015,31,0
Scymnus interruptus,2016,38,0
Scymnus interruptus,2017,24,0
Scymnus interruptus,2018,34,0
Scymnus interruptus,2019,34,0
Scymnus interruptus,2020,24,0
Scymnus interruptus,1986,0,1
Scymnus interruptus,1996,0,3
Scymnus interruptus,2000,0,1
Scymnus interruptus,2003,0,2
Scymnus interruptus,2004,0,2
Scymnus interruptus,2005,0,2
Scymnus interruptus,2006,0,4
Scymnus interruptus,2007,0,1
Scymnus interruptus,2008,0,2
Scymnus interruptus,2009,0,1
Scymnus interruptus,2010,0,1
Nephus quadrimaculatus,1988,1,0
Nephus quadrimaculatus,2013,8,0
Nephus quadrimaculatus,2014,20,0
Nephus quadrimaculatus,2015,9,0
Nephus quadrimaculatus,2016,15,0
Nephus quadrimaculatus,2017,23,0
Nephus quadrimaculatus,2018,42,0
