taxon,year,dr736,dr695
Scymnus frontalis,2018,13,0
Scymnus frontalis,2019,18,0
Scymnus frontalis,2020,13,0
Scymnus frontalis,1845,0,2
Scymnus frontalis,1855,0,2
Scymnus frontalis,1892,0,1
Scymnus frontalis,1899,0,1
Scymnus frontalis,1900,0,1
Scymnus frontalis,1903,0,1
Scymnus frontalis,1913,0,1
Scymnus frontalis,1916,0,1
Scymnus frontalis,1922,0,2
Scymnus frontalis,1948,0,1
Scymnus frontalis,1959,0,2
Scymnus frontalis,1961,0,1
Scymnus frontalis,1962,0,1
Scymnus frontalis,1973,0,3
Scymnus frontalis,1976,0,5
Scymnus frontalis,1977,0,1
Scymnus frontalis,1978,0,1
Scymnus frontalis,1979,0,2
Scymnus frontalis,1980,0,5
Scymnus frontalis,1982,0,1
Scymnus frontalis,1983,0,4
Scymnus frontalis,1984,0,7
Scymnus frontalis,1985,0,6
Scymnus frontalis,1986,0,1
Scymnus frontalis,1987,0,3
Scymnus frontalis,1988,0,1
Scymnus frontalis,1989,0,1
Scymnus frontalis,1990,0,3
Scymnus frontalis,1991,0,4
Scymnus frontalis,1992,0,8
Scymnus frontalis,1994,0,1
Scymnus frontalis,1995,0,3
Scymnus frontalis,1996,0,6
Scymnus frontalis,1997,0,9
Scymnus frontalis,1998,0,3
Scymnus frontalis,1999,0,7
Scymnus frontalis,2000,0,12
Scymnus frontalis,2001,0,9
Scymnus frontalis,2002,0,21
Scymnus frontalis,2003,0,8
Scymnus frontalis,2004,0,8
Scymnus frontalis,2005,0,9
Scymnus frontalis,2006,0,14
Scymnus frontalis,2007,0,7
Scymnus frontalis,2008,0,8
Scymnus frontalis,2009,0,16
Scymnus frontalis,2010,0,3
Coccinella quinquepunctata,2010,1,20
Coccinella quinquepunctata,2011,2,0
Coccinella quinquepunctata,2013,1,0
Coccinella quinquepunctata,2014,5,0
Coccinella quinquepunctata,2015,2,0
Coccinella quinquepunctata,2016,19,0
Coccinella quinquepunctata,2017,5,0
Coccinella quinquepunctata,2018,15,0
Coccinella quinquepunctata,2019,3,0
Coccinella quinquepunctata,2020,8,0
Coccinella quinquepunctata,1832,0,1
Coccinella quinquepunctata,1912,0,1
Coccinella quinquepunctata,1913,0,1
Coccinella quinquepunctata,1935,0,2
Coccinella quinquepunctata,1938,0,1
Coccinella quinquepunctata,1941,0,1
Coccinella quinquepunctata,1953,0,1
Coccinella quinquepunctata,1986,0,1
Coccinella quinquepunctata,1987,0,43
Coccinella quinquepunctata,1989,0,9
Coccinella quinquepunctata,1990,0,5
Coccinella quinquepunctata,1991,0,5
Coccinella quinquepunctata,1992,0,1
Coccinella quinquepunctata,1993,0,1
Coccinella quinquepunctata,1994,0,1
Coccinella quinquepunctata,1995,0,2
Coccinella quinquepunctata,1996,0,1
Coccinella quinquepunctata,1997,0,6
Coccinella quinquepunctata,1999,0,6
Coccinella quinquepunctata,2000,0,1
Coccinella quinquepunctata,2002,0,3
Coccinella quinquepunctata,2004,0,8
Coccinella quinquepunctata,2005,0,5
Coccinella quinquepunctata,2006,0,8
Coccinella quinquepunctata,2007,0,4
Coccinella quinquepunctata,2008,0,4
Coccinella hieroglyphica,1995,1,19
Coccinella hieroglyphica,2006,3,9
Coccinella hieroglyphica,2009,1,22
Coccinella hieroglyphica,2011,2,0
Coccinella hieroglyphica,2013,6,0
Coccinella hieroglyphica,2014,12,0
Coccinella hieroglyphica,2015,19,0
Coccinella hieroglyphica,2016,6,0
Coccinella hieroglyphica,2017,5,0
Coccinella hieroglyphica,2018,15,0
Coccinella hieroglyphica,2019,37,0
Coccinella hieroglyphica,2020,20,0
Coccinella hieroglyphica,1600,0,1
Coccinella hieroglyphica,1894,0,1
Coccinella hieroglyphica,1895,0,1
Coccinella hieroglyphica,1896,0,1
Coccinella hieroglyphica,1897,0,1
Coccinella hieroglyphica,1898,0,1
Coccinella hieroglyphica,1899,0,2
Coccinella hieroglyphica,1900,0,5
Coccinella hieroglyphica,1901,0,1
Coccinella hieroglyphica,1902,0,1
Coccinella hieroglyphica,1904,0,1
Coccinella hieroglyphica,1913,0,4
Coccinella hieroglyphica,1915,0,1
Coccinella hieroglyphica,1919,0,1
Coccinella hieroglyphica,1920,0,3
Coccinella hieroglyphica,1923,0,1
Coccinella hieroglyphica,1924,0,1
Coccinella hieroglyphica,1931,0,2
Coccinella hieroglyphica,1935,0,1
Coccinella hieroglyphica,1936,0,1
Coccinella hieroglyphica,1937,0,1
Coccinella hieroglyphica,1939,0,1
Coccinella hieroglyphica,1944,0,1
Coccinella hieroglyphica,1945,0,1
Coccinella hieroglyphica,1946,0,1
Coccinella hieroglyphica,1947,0,1
Coccinella hieroglyphica,1953,0,2
Coccinella hieroglyphica,1956,0,2
Coccinella hieroglyphica,1958,0,1
Coccinella hieroglyphica,1959,0,2
Coccinella hieroglyphica,1960,0,1
Coccinella hieroglyphica,1965,0,2
Coccinella hieroglyphica,1966,0,2
Coccinella hieroglyphica,1968,0,1
Coccinella hieroglyphica,1969,0,5
Coccinella hieroglyphica,1970,0,5
Coccinella hieroglyphica,1971,0,1
Coccinella hieroglyphica,1973,0,1
Coccinella hieroglyphica,1974,0,1
Coccinella hieroglyphica,1975,0,1
Coccinella hieroglyphica,1976,0,6
Coccinella hieroglyphica,1980,0,7
Coccinella hieroglyphica,1981,0,2
Coccinella hieroglyphica,1982,0,3
Coccinella hieroglyphica,1983,0,6
Coccinella hieroglyphica,1984,0,12
Coccinella hieroglyphica,1985,0,9
Coccinella hieroglyphica,1986,0,8
Coccinella hieroglyphica,1987,0,11
Coccinella hieroglyphica,1988,0,25
Coccinella hieroglyphica,1989,0,28
Coccinella hieroglyphica,1990,0,9
Coccinella hieroglyphica,1991,0,10
Coccinella hieroglyphica,1992,0,15
Coccinella hieroglyphica,1993,0,12
Coccinella hieroglyphica,1994,0,11
Coccinella hieroglyphica,1996,0,3
Coccinella hieroglyphica,1997,0,4
Coccinella hieroglyphica,1999,0,10
Coccinella hieroglyphica,2000,0,17
Coccinella hieroglyphica,2001,0,15
Coccinella hieroglyphica,2002,0,7
Coccinella hieroglyphica,2003,0,7
Coccinella hieroglyphica,2004,0,12
Coccinella hieroglyphica,2005,0,22
Coccinella hieroglyphica,2007,0,5
Coccinella hieroglyphica,2008,0,2
Coccinella hieroglyphica,2010,0,4
Hippodamia tredecimpunctata,2011,4,0
Hippodamia tredecimpunctata,2013,2,0
Hippodamia tredecimpunctata,2014,2,0
Hippodamia tredecimpunctata,2015,5,0
Hippodamia tredecimpunctata,2017,3,0
Hippodamia tredecimpunctata,2018,1,0
Hippodamia tredecimpunctata,1854,0,2
Hippodamia tredecimpunctata,1855,0,2
Hippodamia tredecimpunctata,1885,0,2
Hippodamia tredecimpunctata,1888,0,4
Hippodamia tredecimpunctata,1893,0,1
Hippodamia tredecimpunctata,1894,0,1
Hippodamia tredecimpunctata,1897,0,5
Hippodamia tredecimpunctata,1898,0,3
Hippodamia tredecimpunctata,1902,0,2
Hippodamia tredecimpunctata,1911,0,3
Hippodamia tredecimpunctata,1927,0,1
Hippodamia tredecimpunctata,1938,0,1
Hippodamia tredecimpunctata,1980,0,1
Hippodamia tredecimpunctata,1988,0,2
Hippodamia tredecimpunctata,2002,0,2
Hippodamia tredecimpunctata,2003,0,4
Hippodamia tredecimpunctata,2004,0,5
Hippodamia tredecimpunctata,2005,0,1
Hippodamia tredecimpunctata,2006,0,2
Hippodamia tredecimpunctata,2008,0,2
Hippodamia tredecimpunctata,2009,0,3
Hippodamia tredecimpunctata,2010,0,2
Nephus redtenbacheri,2011,1,0
Nephus redtenbacheri,2013,2,0
Nephus redtenbacheri,2014,3,0
Nephus redtenbacheri,2016,3,0
Nephus redtenbacheri,2017,3,0
Nephus redtenbacheri,2018,8,0
Nephus redtenbacheri,2019,10,0
Nephus redtenbacheri,2020,2,0
Nephus redtenbacheri,1888,0,1
Nephus redtenbacheri,1889,0,1
Nephus redtenbacheri,1894,0,1
Nephus redtenbacheri,1897,0,1
Nephus redtenbacheri,1899,0,1
Nephus redtenbacheri,1900,0,1
Nephus redtenbacheri,1901,0,1
Nephus redtenbacheri,1905,0,1
Nephus redtenbacheri,1910,0,1
Nephus redtenbacheri,1919,0,1
Nephus redtenbacheri,1941,0,2
Nephus redtenbacheri,1946,0,1
Nephus redtenbacheri,1949,0,1
Nephus redtenbacheri,1950,0,1
Nephus redtenbacheri,1952,0,1
Nephus redtenbacheri,1971,0,1
Nephus redtenbacheri,1973,0,2
Nephus redtenbacheri,1974,0,1
Nephus redtenbacheri,1975,0,2
Nephus redtenbacheri,1976,0,4
Nephus redtenbacheri,1977,0,2
Nephus redtenbacheri,1978,0,4
Nephus redtenbacheri,1982,0,1
Nephus redtenbacheri,1983,0,7
Nephus redtenbacheri,1984,0,6
Nephus redtenbacheri,1985,0,2
Nephus redtenbacheri,1986,0,5
Nephus redtenbacheri,1987,0,7
Nephus redtenbacheri,1988,0,8
Nephus redtenbacheri,1989,0,8
Nephus redtenbacheri,1990,0,10
Nephus redtenbacheri,1991,0,10
Nephus redtenbacheri,1992,0,23
Nephus redtenbacheri,1993,0,4
Nephus redtenbacheri,1994,0,5
Nephus redtenbacheri,1995,0,6
Nephus redtenbacheri,1996,0,9
Nephus redtenbacheri,1997,0,1
Nephus redtenbacheri,1998,0,6
Nephus redtenbacheri,1999,0,2
Nephus redtenbacheri,2000,0,3
Nephus redtenbacheri,2001,0,5
Nephus redtenbacheri,2002,0,5
Nephus redtenbacheri,2003,0,9
Nephus redtenbacheri,2004,0,13
Nephus redtenbacheri,2005,0,8
Nephus redtenbacheri,2006,0,6
Nephus redtenbacheri,2007,0,1
Nephus redtenbacheri,2008,0,4
Nephus redtenbacheri,2009,0,4
Nephus redtenbacheri,2010,0,1
Scymnus haemorrhoidalis,1988,1,2
Scymnus haemorrhoidalis,1990,1,7
Scymnus haemorrhoidalis,2001,1,7
Scymnus haemorrhoidalis,2005,2,6
Scymnus haemorrhoidalis,2013,2,0
Scymnus haemorrhoidalis,2014,2,0
Scymnus haemorrhoidalis,2015,2,0
Scymnus haemorrhoidalis,2016,3,0
Scymnus haemorrhoidalis,2017,3,0
Scymnus haemorrhoidalis,2018,3,0
Scymnus haemorrhoidalis,2019,7,0
Scymnus haemorrhoidalis,2020,12,0
Scymnus haemorrhoidalis,1600,0,1
Scymnus haemorrhoidalis,1855,0,2
Scymnus haemorrhoidalis,1892,0,1
Scymnus haemorrhoidalis,1899,0,2
Scymnus haemorrhoidalis,1900,0,1
Scymnus haemorrhoidalis,1904,0,1
Scymnus haemorrhoidalis,1919,0,1
Scymnus haemorrhoidalis,1920,0,1
Scymnus haemorrhoidalis,1922,0,3
Scymnus haemorrhoidalis,1936,0,1
Scymnus haemorrhoidalis,1941,0,1
Scymnus haemorrhoidalis,1947,0,2
Scymnus haemorrhoidalis,1953,0,2
Scymnus haemorrhoidalis,1956,0,1
Scymnus haemorrhoidalis,1958,0,2
Scymnus haemorrhoidalis,1960,0,1
Scymnus haemorrhoidalis,1961,0,3
Scymnus haemorrhoidalis,1962,0,1
Scymnus haemorrhoidalis,1966,0,1
Scymnus haemorrhoidalis,1968,0,1
Scymnus haemorrhoidalis,1971,0,2
Scymnus haemorrhoidalis,1973,0,1
Scymnus haemorrhoidalis,1976,0,3
Scymnus haemorrhoidalis,1977,0,2
Scymnus haemorrhoidalis,1978,0,1
Scymnus haemorrhoidalis,1980,0,1
Scymnus haemorrhoidalis,1983,0,5
Scymnus haemorrhoidalis,1984,0,11
Scymnus haemorrhoidalis,1985,0,5
Scymnus haemorrhoidalis,1986,0,2
Scymnus haemorrhoidalis,1987,0,4
Scymnus haemorrhoidalis,1991,0,4
Scymnus haemorrhoidalis,1992,0,1
Scymnus haemorrhoidalis,1993,0,2
Scymnus haemorrhoidalis,1994,0,1
Scymnus haemorrhoidalis,1995,0,1
Scymnus haemorrhoidalis,1996,0,3
Scymnus haemorrhoidalis,1997,0,6
Scymnus haemorrhoidalis,1998,0,3
Scymnus haemorrhoidalis,1999,0,2
Scymnus haemorrhoidalis,2000,0,5
Scymnus haemorrhoidalis,2002,0,10
Scymnus haemorrhoidalis,2003,0,4
Scymnus haemorrhoidalis,2004,0,10
Scymnus haemorrhoidalis,2006,0,9
Scymnus haemorrhoidalis,2007,0,2
Scymnus haemorrhoidalis,2008,0,2
Scymnus haemorrhoidalis,2009,0,6
Scymnus auritus,1984,1,17
Scymnus auritus,1992,1,6
Scymnus auritus,2010,1,1
Scymnus auritus,2011,5,0
Scymnus auritus,2014,3,0
Scymnus auritus,2015,4,0
Scymnus auritus,2016,1,0
Scymnus auritus,2017,4,0
Scymnus auritus,2018,3,0
Scymnus auritus,2019,9,0
Scymnus auritus,2020,9,0
Scymnus auritus,1892,0,1
Scymnus auritus,1898,0,1
Scymnus auritus,1899,0,3
Scymnus auritus,1900,0,1
Scymnus auritus,1902,0,3
Scymnus auritus,1903,0,1
Scymnus auritus,1904,0,1
Scymnus auritus,1905,0,1
Scymnus auritus,1913,0,1
Scymnus auritus,1920,0,1
Scymnus auritus,1930,0,1
Scymnus auritus,1935,0,1
Scymnus auritus,1936,0,1
Scymnus auritus,1938,0,1
Scymnus auritus,1940,0,1
Scymnus auritus,1944,0,1
Scymnus auritus,1947,0,1
Scymnus auritus,1951,0,1
Scymnus auritus,1957,0,2
Scymnus auritus,1958,0,2
Scymnus auritus,1960,0,3
Scymnus auritus,1962,0,1
Scymnus auritus,1963,0,1
Scymnus auritus,1964,0,1
Scymnus auritus,1965,0,3
Scymnus auritus,1966,0,2
Scymnus auritus,1968,0,2
Scymnus auritus,1969,0,2
Scymnus auritus,1970,0,2
Scymnus auritus,1971,0,3
Scymnus auritus,1972,0,3
Scymnus auritus,1973,0,2
Scymnus auritus,1974,0,1
Scymnus auritus,1975,0,7
Scymnus auritus,1976,0,8
Scymnus auritus,1977,0,6
Scymnus auritus,1978,0,8
Scymnus auritus,1979,0,7
Scymnus auritus,1980,0,8
Scymnus auritus,1982,0,2
Scymnus auritus,1983,0,4
Scymnus auritus,1985,0,7
Scymnus auritus,1986,0,6
Scymnus auritus,1987,0,1
Scymnus auritus,1988,0,3
Scymnus auritus,1989,0,2
Scymnus auritus,1990,0,5
Scymnus auritus,1991,0,4
Scymnus auritus,1993,0,4
Scymnus auritus,1994,0,3
Scymnus auritus,1995,0,2
Scymnus auritus,1996,0,14
Scymnus auritus,1997,0,7
Scymnus auritus,1998,0,6
Scymnus auritus,1999,0,2
Scymnus auritus,2000,0,9
Scymnus auritus,2001,0,1
Scymnus auritus,2002,0,7
Scymnus auritus,2003,0,11
Scymnus auritus,2004,0,6
Scymnus auritus,2005,0,3
Scymnus auritus,2006,0,3
Scymnus auritus,2007,0,6
Scymnus auritus,2008,0,2
Scymnus auritus,2009,0,1
Adalia,2012,1,0
Adalia,2015,3,0
Adalia,2016,3,0
Adalia,2017,5,0
Adalia,2019,6,0
Adalia,2020,4,0
Scymnus nigrinus,2014,1,0
Scymnus nigrinus,2018,1,0
Scymnus nigrinus,2020,1,0
Scymnus nigrinus,1600,0,1
Scymnus nigrinus,1894,0,1
Scymnus nigrinus,1908,0,1
Scymnus nigrinus,1916,0,1
Scymnus nigrinus,1929,0,1
Scymnus nigrinus,1944,0,1
Scymnus nigrinus,1956,0,2
Scymnus nigrinus,1961,0,1
Scymnus nigrinus,1968,0,2
Scymnus nigrinus,1973,0,4
Scymnus nigrinus,1974,0,3
Scymnus nigrinus,1975,0,1
Scymnus nigrinus,1984,0,2
Scymnus nigrinus,1987,0,2
Scymnus nigrinus,1988,0,1
Scymnus nigrinus,1989,0,2
Scymnus nigrinus,1991,0,6
Scymnus nigrinus,1993,0,1
Scymnus nigrinus,1996,0,1
Scymnus nigrinus,1998,0,2
Scymnus nigrinus,1999,0,1
Scymnus nigrinus,2001,0,1
Scymnus nigrinus,2005,0,2
Scymnus nigrinus,2010,0,2
Hyperaspis pseudopustulata,2010,3,1
Hyperaspis pseudopustulata,2012,2,0
Hyperaspis pseudopustulata,2015,1,0
Hyperaspis pseudopustulata,2017,1,0
Hyperaspis pseudopustulata,2018,2,0
Hyperaspis pseudopustulata,2019,1,0
Hyperaspis pseudopustulata,2020,1,0
Hyperaspis pseudopustulata,1600,0,1
Hyperaspis pseudopustulata,1848,0,4
Hyperaspis pseudopustulata,1895,0,1
Hyperaspis pseudopustulata,1899,0,1
Hyperaspis pseudopustulata,1900,0,1
Hyperaspis pseudopustulata,1902,0,1
Hyperaspis pseudopustulata,1903,0,1
Hyperaspis pseudopustulata,1915,0,1
Hyperaspis pseudopustulata,1916,0,1
Hyperaspis pseudopustulata,1920,0,1
Hyperaspis pseudopustulata,1923,0,2
Hyperaspis pseudopustulata,1936,0,1
Hyperaspis pseudopustulata,1945,0,1
Hyperaspis pseudopustulata,1960,0,1
Hyperaspis pseudopustulata,1971,0,1
Hyperaspis pseudopustulata,1974,0,2
Hyperaspis pseudopustulata,1975,0,1
Hyperaspis pseudopustulata,1976,0,1
Hyperaspis pseudopustulata,1978,0,1
Hyperaspis pseudopustulata,1980,0,2
Hyperaspis pseudopustulata,1982,0,1
Hyperaspis pseudopustulata,1983,0,2
Hyperaspis pseudopustulata,1984,0,1
Hyperaspis pseudopustulata,1988,0,7
Hyperaspis pseudopustulata,1989,0,7
Hyperaspis pseudopustulata,1990,0,4
Hyperaspis pseudopustulata,1991,0,1
Hyperaspis pseudopustulata,1992,0,2
Hyperaspis pseudopustulata,1993,0,1
Hyperaspis pseudopustulata,1994,0,2
Hyperaspis pseudopustulata,1996,0,1
Hyperaspis pseudopustulata,1998,0,1
Hyperaspis pseudopustulata,1999,0,1
Hyperaspis pseudopustulata,2000,0,2
Hyperaspis pseudopustulata,2001,0,1
Hyperaspis pseudopustulata,2002,0,1
Hyperaspis pseudopustulata,2004,0,5
Hyperaspis pseudopustulata,2005,0,3
Hyperaspis pseudopustulata,2006,0,1
Hyperaspis pseudopustulata,2008,0,1
Henosepilachna argus,2008,1,9
Henosepilachna argus,2010,2,5
Henosepilachna argus,2011,2,0
Henosepilachna argus,2013,1,0
Henosepilachna argus,2014,16,0
Henosepilachna argus,2015,6,0
Henosepilachna argus,2016,13,0
Henosepilachna argus,2017,12,0
Henosepilachna argus,2018,11,0
Henosepilachna argus,2019,46,0
Henosepilachna argus,2020,34,0
Henosepilachna argus,1997,0,1
Henosepilachna argus,1998,0,5
Henosepilachna argus,1999,0,7
Henosepilachna argus,2000,0,30
Henosepilachna argus,2001,0,16
Henosepilachna argus,2002,0,22
Henosepilachna argus,2003,0,7
Henosepilachna argus,2004,0,17
Henosepilachna argus,2005,0,4
Henosepilachna argus,2006,0,3
Henosepilachna argus,2007,0,6
Henosepilachna argus,2009,0,13
Coccidula scutellata,2013,1,0
Coccidula scutellata,2014,8,0
Coccidula scutellata,2015,4,0
Coccidula scutellata,2016,4,0
Coccidula scutellata,2017,4,0
Coccidula scutellata,2018,5,0
Coccidula scutellata,2019,12,0
Coccidula scutellata,2020,3,0
Coccidula scutellata,1900,0,3
Coccidula scutellata,1902,0,1
Coccidula scutellata,1903,0,2
Coccidula scutellata,1905,0,1
Coccidula scutellata,1926,0,1
Coccidula scutellata,1944,0,1
Coccidula scutellata,1945,0,1
Coccidula scutellata,1955,0,2
Coccidula scutellata,1956,0,1
Coccidula scutellata,1957,0,2
Coccidula scutellata,1960,0,1
Coccidula scutellata,1961,0,1
Coccidula scutellata,1962,0,2
Coccidula scutellata,1965,0,1
Coccidula scutellata,1966,0,4
Coccidula scutellata,1969,0,1
Coccidula scutellata,1972,0,2
Coccidula scutellata,1973,0,1
Coccidula scutellata,1974,0,1
Coccidula scutellata,1975,0,3
Coccidula scutellata,1976,0,1
Coccidula scutellata,1977,0,5
Coccidula scutellata,1978,0,4
Coccidula scutellata,1979,0,3
Coccidula scutellata,1980,0,3
Coccidula scutellata,1981,0,2
Coccidula scutellata,1982,0,4
Coccidula scutellata,1983,0,4
Coccidula scutellata,1984,0,15
Coccidula scutellata,1985,0,4
Coccidula scutellata,1986,0,12
Coccidula scutellata,1987,0,1
Coccidula scutellata,1988,0,2
Coccidula scutellata,1989,0,4
Coccidula scutellata,1990,0,3
Coccidula scutellata,1991,0,4
Coccidula scutellata,1992,0,18
Coccidula scutellata,1993,0,8
Coccidula scutellata,1994,0,6
Coccidula scutellata,1995,0,5
Coccidula scutellata,1997,0,6
Coccidula scutellata,1998,0,2
Coccidula scutellata,1999,0,11
Coccidula scutellata,2000,0,11
Coccidula scutellata,2001,0,14
Coccidula scutellata,2002,0,6
Coccidula scutellata,2003,0,10
Coccidula scutellata,2004,0,6
Coccidula scutellata,2005,0,10
Coccidula scutellata,2006,0,6
Coccidula scutellata,2007,0,5
Coccidula scutellata,2008,0,2
Coccidula scutellata,2009,0,9
Scymnus schmidti,2004,1,4
Scymnus schmidti,2011,1,0
Scymnus schmidti,2013,2,0
Scymnus schmidti,2014,1,0
Scymnus schmidti,2015,1,0
Scymnus schmidti,2016,3,0
Scymnus schmidti,2019,3,0
Scymnus schmidti,1948,0,2
Scymnus schmidti,1961,0,1
Scymnus schmidti,1962,0,2
Scymnus schmidti,1966,0,1
Scymnus schmidti,1974,0,1
Scymnus schmidti,1976,0,2
Scymnus schmidti,1977,0,4
Scymnus schmidti,1978,0,3
Scymnus schmidti,1983,0,5
Scymnus schmidti,1984,0,2
Scymnus schmidti,1985,0,1
Scymnus schmidti,1987,0,1
Scymnus schmidti,1992,0,4
Scymnus schmidti,1993,0,2
Scymnus schmidti,1994,0,2
Scymnus schmidti,1995,0,3
Scymnus schmidti,1996,0,2
Scymnus schmidti,1997,0,7
Scymnus schmidti,1999,0,11
Scymnus schmidti,2000,0,1
Scymnus schmidti,2002,0,1
Scymnus schmidti,2003,0,3
Scymnus schmidti,2005,0,3
Scymnus schmidti,2006,0,8
Scymnus schmidti,2009,0,2
Coccinella,2011,1,0
Coccinella,2017,1,0
Coccinella,2018,3,0
Coccinella,2019,3,0
Harmonia,2014,2,0
Harmonia,2015,1,0
Harmonia,2016,1,0
Harmonia,2017,6,0
Harmonia,2018,7,0
Harmonia,2019,1,0
Harmonia,2020,4,0
Harmonia,2009,0,1
Scymnus,2016,1,0
Scymnus,2017,1,0
Scymnus,2018,2,0
Exochomus,2020,1,0
Cryptolaemus montrouzieri,2014,1,0
Cryptolaemus montrouzieri,2018,1,0
Cryptolaemus montrouzieri,2020,1,0
Cryptolaemus montrouzieri,2007,0,1
Scymnus limbatus,1993,1,1
Scymnus limbatus,2007,1,2
Scymnus limbatus,2015,1,0
Scymnus limbatus,2018,1,0
Scymnus limbatus,1878,0,1
Scymnus limbatus,1900,0,1
Scymnus limbatus,1905,0,1
Scymnus limbatus,1912,0,1
Scymnus limbatus,1915,0,1
Scymnus limbatus,1919,0,1
Scymnus limbatus,1933,0,1
Scymnus limbatus,1942,0,1
Scymnus limbatus,1943,0,1
Scymnus limbatus,1945,0,2
Scymnus limbatus,1973,0,1
Scymnus limbatus,1975,0,2
Scymnus limbatus,1982,0,1
Scymnus limbatus,1983,0,1
Scymnus limbatus,1984,0,1
Scymnus limbatus,1987,0,1
Scymnus limbatus,1990,0,2
Scymnus limbatus,1991,0,1
Scymnus limbatus,1992,0,2
Scymnus limbatus,1994,0,7
Scymnus limbatus,1995,0,3
Scymnus limbatus,1996,0,6
Scymnus limbatus,1997,0,1
Scymnus limbatus,2003,0,3
Scymnus limbatus,2008,0,2
Oenopia conglobata,2014,1,0
Scymnus rubromaculatus,1961,0,1
Scymnus rubromaculatus,2000,0,2
Rodolia cardinalis,2003,0,4
Rodolia cardinalis,2006,0,1
Hippodamia,2003,0,1
Hippodamia,2007,0,1
Hippodamia,2008,0,1
Vibidia duodecimguttata,1902,0,1
Vibidia duodecimguttata,1973,0,1
Nephus bisignatus,1996,0,1
Exochomus nigromaculatus,1967,0,2
