taxon,year,count
Adalia bipunctata,1600,1
Adalia bipunctata,1848,2
Adalia bipunctata,1892,1
Adalia bipunctata,1893,1
Adalia bipunctata,1900,1
Adalia bipunctata,1902,2
Adalia bipunctata,1903,1
Adalia bipunctata,1905,7
Adalia bipunctata,1906,1
Adalia bipunctata,1907,3
Adalia bipunctata,1910,1
Adalia bipunctata,1912,1
Adalia bipunctata,1916,1
Adalia bipunctata,1919,1
Adalia bipunctata,1920,2
Adalia bipunctata,1922,3
Adalia bipunctata,1923,2
Adalia bipunctata,1924,2
Adalia bipunctata,1925,2
Adalia bipunctata,1928,1
Adalia bipunctata,1929,1
Adalia bipunctata,1931,1
Adalia bipunctata,1932,1
Adalia bipunctata,1937,2
Adalia bipunctata,1938,2
Adalia bipunctata,1940,1
Adalia bipunctata,1941,1
Adalia bipunctata,1942,2
Adalia bipunctata,1943,3
Adalia bipunctata,1944,1
Adalia bipunctata,1945,2
Adalia bipunctata,1946,1
Adalia bipunctata,1947,1
Adalia bipunctata,1949,2
Adalia bipunctata,1950,1
Adalia bipunctata,1952,3
Adalia bipunctata,1954,1
Adalia bipunctata,1956,13
Adalia bipunctata,1957,2
Adalia bipunctata,1958,1
Adalia bipunctata,1959,1
Adalia bipunctata,1960,4
Adalia bipunctata,1963,1
Adalia bipunctata,1964,3
Adalia bipunctata,1965,3
Adalia bipunctata,1966,4
Adalia bipunctata,1967,1
Adalia bipunctata,1968,9
Adalia bipunctata,1969,1
Adalia bipunctata,1970,5
Adalia bipunctata,1971,10
Adalia bipunctata,1972,9
Adalia bipunctata,1973,21
Adalia bipunctata,1974,15
Adalia bipunctata,1975,49
Adalia bipunctata,1976,45
Adalia bipunctata,1977,79
Adalia bipunctata,1978,142
Adalia bipunctata,1979,43
Adalia bipunctata,1980,89
Adalia bipunctata,1981,53
Adalia bipunctata,1982,96
Adalia bipunctata,1983,80
Adalia bipunctata,1984,113
Adalia bipunctata,1985,119
Adalia bipunctata,1986,62
Adalia bipunctata,1987,103
Adalia bipunctata,1988,92
Adalia bipunctata,1989,253
Adalia bipunctata,1990,142
Adalia bipunctata,1991,210
Adalia bipunctata,1992,196
Adalia bipunctata,1993,251
Adalia bipunctata,1994,252
Adalia bipunctata,1995,308
Adalia bipunctata,1996,280
Adalia bipunctata,1997,223
Adalia bipunctata,1998,146
Adalia bipunctata,1999,422
Adalia bipunctata,2000,518
Adalia bipunctata,2001,1439
Adalia bipunctata,2002,1174
Adalia bipunctata,2003,1166
Adalia bipunctata,2004,1295
Adalia bipunctata,2005,2099
Adalia bipunctata,2006,1418
Adalia bipunctata,2007,1207
Adalia bipunctata,2008,454
Adalia bipunctata,2009,526
Adalia bipunctata,2010,636
Adalia bipunctata,2011,94
Adalia bipunctata,2012,31
Adalia bipunctata,2013,465
Adalia bipunctata,2014,737
Adalia bipunctata,2015,408
Adalia bipunctata,2016,479
Adalia bipunctata,2017,292
Adalia bipunctata,2018,236
Adalia bipunctata,2019,349
Adalia bipunctata,2020,488
Adalia decempunctata,1600,1
Adalia decempunctata,1848,2
Adalia decempunctata,1888,1
Adalia decempunctata,1891,2
Adalia decempunctata,1892,1
Adalia decempunctata,1894,2
Adalia decempunctata,1898,1
Adalia decempunctata,1899,1
Adalia decempunctata,1900,6
Adalia decempunctata,1901,1
Adalia decempunctata,1902,2
Adalia decempunctata,1903,3
Adalia decempunctata,1904,4
Adalia decempunctata,1905,2
Adalia decempunctata,1906,1
Adalia decempunctata,1907,2
Adalia decempunctata,1909,1
Adalia decempunctata,1911,4
Adalia decempunctata,1917,1
Adalia decempunctata,1919,1
Adalia decempunctata,1920,2
Adalia decempunctata,1922,2
Adalia decempunctata,1923,4
Adalia decempunctata,1924,2
Adalia decempunctata,1925,1
Adalia decempunctata,1927,2
Adalia decempunctata,1928,2
Adalia decempunctata,1929,1
Adalia decempunctata,1931,4
Adalia decempunctata,1932,3
Adalia decempunctata,1933,2
Adalia decempunctata,1936,1
Adalia decempunctata,1938,6
Adalia decempunctata,1939,2
Adalia decempunctata,1940,5
Adalia decempunctata,1941,4
Adalia decempunctata,1942,3
Adalia decempunctata,1943,7
Adalia decempunctata,1944,3
Adalia decempunctata,1945,2
Adalia decempunctata,1946,3
Adalia decempunctata,1949,3
Adalia decempunctata,1950,1
Adalia decempunctata,1951,6
Adalia decempunctata,1952,3
Adalia decempunctata,1954,4
Adalia decempunctata,1955,5
Adalia decempunctata,1956,12
Adalia decempunctata,1957,2
Adalia decempunctata,1958,8
Adalia decempunctata,1959,3
Adalia decempunctata,1960,7
Adalia decempunctata,1961,3
Adalia decempunctata,1962,1
Adalia decempunctata,1963,2
Adalia decempunctata,1964,3
Adalia decempunctata,1965,2
Adalia decempunctata,1966,3
Adalia decempunctata,1968,8
Adalia decempunctata,1969,3
Adalia decempunctata,1970,7
Adalia decempunctata,1971,24
Adalia decempunctata,1972,14
Adalia decempunctata,1973,20
Adalia decempunctata,1974,6
Adalia decempunctata,1975,15
Adalia decempunctata,1976,46
Adalia decempunctata,1977,95
Adalia decempunctata,1978,69
Adalia decempunctata,1979,25
Adalia decempunctata,1980,69
Adalia decempunctata,1981,32
Adalia decempunctata,1982,25
Adalia decempunctata,1983,61
Adalia decempunctata,1984,79
Adalia decempunctata,1985,49
Adalia decempunctata,1986,55
Adalia decempunctata,1987,48
Adalia decempunctata,1988,73
Adalia decempunctata,1989,197
Adalia decempunctata,1990,152
Adalia decempunctata,1991,180
Adalia decempunctata,1992,120
Adalia decempunctata,1993,144
Adalia decempunctata,1994,113
Adalia decempunctata,1995,151
Adalia decempunctata,1996,181
Adalia decempunctata,1997,94
Adalia decempunctata,1998,82
Adalia decempunctata,1999,174
Adalia decempunctata,2000,222
Adalia decempunctata,2001,328
Adalia decempunctata,2002,231
Adalia decempunctata,2003,272
Adalia decempunctata,2004,340
Adalia decempunctata,2005,627
Adalia decempunctata,2006,577
Adalia decempunctata,2007,455
Adalia decempunctata,2008,166
Adalia decempunctata,2009,229
Adalia decempunctata,2010,294
Adalia decempunctata,2011,56
Adalia decempunctata,2012,27
Adalia decempunctata,2013,164
Adalia decempunctata,2014,287
Adalia decempunctata,2015,273
Adalia decempunctata,2016,312
Adalia decempunctata,2017,223
Adalia decempunctata,2018,227
Adalia decempunctata,2019,392
Adalia decempunctata,2020,460
Anatis ocellata,1848,3
Anatis ocellata,1881,1
Anatis ocellata,1888,1
Anatis ocellata,1890,1
Anatis ocellata,1893,1
Anatis ocellata,1894,2
Anatis ocellata,1897,1
Anatis ocellata,1899,4
Anatis ocellata,1900,1
Anatis ocellata,1902,1
Anatis ocellata,1904,1
Anatis ocellata,1906,2
Anatis ocellata,1912,1
Anatis ocellata,1916,2
Anatis ocellata,1919,1
Anatis ocellata,1920,1
Anatis ocellata,1925,2
Anatis ocellata,1929,2
Anatis ocellata,1930,1
Anatis ocellata,1935,1
Anatis ocellata,1936,1
Anatis ocellata,1938,7
Anatis ocellata,1941,1
Anatis ocellata,1945,3
Anatis ocellata,1948,1
Anatis ocellata,1951,1
Anatis ocellata,1952,1
Anatis ocellata,1955,1
Anatis ocellata,1956,4
Anatis ocellata,1957,1
Anatis ocellata,1958,1
Anatis ocellata,1959,3
Anatis ocellata,1960,3
Anatis ocellata,1961,5
Anatis ocellata,1964,1
Anatis ocellata,1966,1
Anatis ocellata,1969,2
Anatis ocellata,1970,2
Anatis ocellata,1971,6
Anatis ocellata,1972,1
Anatis ocellata,1973,2
Anatis ocellata,1974,1
Anatis ocellata,1975,1
Anatis ocellata,1976,6
Anatis ocellata,1977,11
Anatis ocellata,1978,12
Anatis ocellata,1979,12
Anatis ocellata,1980,19
Anatis ocellata,1981,17
Anatis ocellata,1982,13
Anatis ocellata,1983,26
Anatis ocellata,1984,25
Anatis ocellata,1985,29
Anatis ocellata,1986,20
Anatis ocellata,1987,16
Anatis ocellata,1988,11
Anatis ocellata,1989,42
Anatis ocellata,1990,40
Anatis ocellata,1991,35
Anatis ocellata,1992,41
Anatis ocellata,1993,32
Anatis ocellata,1994,17
Anatis ocellata,1995,52
Anatis ocellata,1996,38
Anatis ocellata,1997,25
Anatis ocellata,1998,20
Anatis ocellata,1999,15
Anatis ocellata,2000,19
Anatis ocellata,2001,32
Anatis ocellata,2002,23
Anatis ocellata,2003,20
Anatis ocellata,2004,50
Anatis ocellata,2005,142
Anatis ocellata,2006,90
Anatis ocellata,2007,93
Anatis ocellata,2008,34
Anatis ocellata,2009,47
Anatis ocellata,2010,47
Anatis ocellata,2011,17
Anatis ocellata,2012,7
Anatis ocellata,2013,14
Anatis ocellata,2014,16
Anatis ocellata,2015,57
Anatis ocellata,2016,46
Anatis ocellata,2017,49
Anatis ocellata,2018,47
Anatis ocellata,2019,85
Anatis ocellata,2020,85
Anisosticta novemdecimpunctata,1830,1
Anisosticta novemdecimpunctata,1855,2
Anisosticta novemdecimpunctata,1892,1
Anisosticta novemdecimpunctata,1898,1
Anisosticta novemdecimpunctata,1899,3
Anisosticta novemdecimpunctata,1900,1
Anisosticta novemdecimpunctata,1901,3
Anisosticta novemdecimpunctata,1912,1
Anisosticta novemdecimpunctata,1918,1
Anisosticta novemdecimpunctata,1920,5
Anisosticta novemdecimpunctata,1925,4
Anisosticta novemdecimpunctata,1934,1
Anisosticta novemdecimpunctata,1937,1
Anisosticta novemdecimpunctata,1938,3
Anisosticta novemdecimpunctata,1940,1
Anisosticta novemdecimpunctata,1942,2
Anisosticta novemdecimpunctata,1943,4
Anisosticta novemdecimpunctata,1949,1
Anisosticta novemdecimpunctata,1950,1
Anisosticta novemdecimpunctata,1955,2
Anisosticta novemdecimpunctata,1957,3
Anisosticta novemdecimpunctata,1958,2
Anisosticta novemdecimpunctata,1959,1
Anisosticta novemdecimpunctata,1960,6
Anisosticta novemdecimpunctata,1962,3
Anisosticta novemdecimpunctata,1963,2
Anisosticta novemdecimpunctata,1964,2
Anisosticta novemdecimpunctata,1965,3
Anisosticta novemdecimpunctata,1967,1
Anisosticta novemdecimpunctata,1968,1
Anisosticta novemdecimpunctata,1969,6
Anisosticta novemdecimpunctata,1970,4
Anisosticta novemdecimpunctata,1971,5
Anisosticta novemdecimpunctata,1972,3
Anisosticta novemdecimpunctata,1973,4
Anisosticta novemdecimpunctata,1974,1
Anisosticta novemdecimpunctata,1975,7
Anisosticta novemdecimpunctata,1976,9
Anisosticta novemdecimpunctata,1977,8
Anisosticta novemdecimpunctata,1978,17
Anisosticta novemdecimpunctata,1979,5
Anisosticta novemdecimpunctata,1980,12
Anisosticta novemdecimpunctata,1981,18
Anisosticta novemdecimpunctata,1982,20
Anisosticta novemdecimpunctata,1983,37
Anisosticta novemdecimpunctata,1984,35
Anisosticta novemdecimpunctata,1985,24
Anisosticta novemdecimpunctata,1986,19
Anisosticta novemdecimpunctata,1987,18
Anisosticta novemdecimpunctata,1988,28
Anisosticta novemdecimpunctata,1989,14
Anisosticta novemdecimpunctata,1990,20
Anisosticta novemdecimpunctata,1991,69
Anisosticta novemdecimpunctata,1992,60
Anisosticta novemdecimpunctata,1993,71
Anisosticta novemdecimpunctata,1994,38
Anisosticta novemdecimpunctata,1995,47
Anisosticta novemdecimpunctata,1996,47
Anisosticta novemdecimpunctata,1997,68
Anisosticta novemdecimpunctata,1998,47
Anisosticta novemdecimpunctata,1999,71
Anisosticta novemdecimpunctata,2000,85
Anisosticta novemdecimpunctata,2001,81
Anisosticta novemdecimpunctata,2002,80
Anisosticta novemdecimpunctata,2003,129
Anisosticta novemdecimpunctata,2004,61
Anisosticta novemdecimpunctata,2005,64
Anisosticta novemdecimpunctata,2006,74
Anisosticta novemdecimpunctata,2007,27
Anisosticta novemdecimpunctata,2008,15
Anisosticta novemdecimpunctata,2009,63
Anisosticta novemdecimpunctata,2010,20
Anisosticta novemdecimpunctata,2011,10
Anisosticta novemdecimpunctata,2012,6
Anisosticta novemdecimpunctata,2013,8
Anisosticta novemdecimpunctata,2014,30
Anisosticta novemdecimpunctata,2015,25
Anisosticta novemdecimpunctata,2016,39
Anisosticta novemdecimpunctata,2017,42
Anisosticta novemdecimpunctata,2018,38
Anisosticta novemdecimpunctata,2019,66
Anisosticta novemdecimpunctata,2020,38
Aphidecta obliterata,1600,3
Aphidecta obliterata,1848,2
Aphidecta obliterata,1860,1
Aphidecta obliterata,1878,1
Aphidecta obliterata,1888,2
Aphidecta obliterata,1890,2
Aphidecta obliterata,1891,1
Aphidecta obliterata,1893,2
Aphidecta obliterata,1894,3
Aphidecta obliterata,1895,2
Aphidecta obliterata,1896,1
Aphidecta obliterata,1899,3
Aphidecta obliterata,1900,1
Aphidecta obliterata,1901,1
Aphidecta obliterata,1904,1
Aphidecta obliterata,1906,2
Aphidecta obliterata,1913,2
Aphidecta obliterata,1914,1
Aphidecta obliterata,1915,3
Aphidecta obliterata,1920,2
Aphidecta obliterata,1922,3
Aphidecta obliterata,1925,2
Aphidecta obliterata,1928,1
Aphidecta obliterata,1929,1
Aphidecta obliterata,1938,1
Aphidecta obliterata,1939,1
Aphidecta obliterata,1941,3
Aphidecta obliterata,1942,1
Aphidecta obliterata,1944,2
Aphidecta obliterata,1945,2
Aphidecta obliterata,1947,1
Aphidecta obliterata,1948,1
Aphidecta obliterata,1951,2
Aphidecta obliterata,1953,3
Aphidecta obliterata,1956,4
Aphidecta obliterata,1957,2
Aphidecta obliterata,1958,2
Aphidecta obliterata,1961,1
Aphidecta obliterata,1962,1
Aphidecta obliterata,1966,2
Aphidecta obliterata,1968,1
Aphidecta obliterata,1969,1
Aphidecta obliterata,1970,2
Aphidecta obliterata,1971,7
Aphidecta obliterata,1972,1
Aphidecta obliterata,1973,4
Aphidecta obliterata,1974,2
Aphidecta obliterata,1975,2
Aphidecta obliterata,1976,6
Aphidecta obliterata,1977,14
Aphidecta obliterata,1978,18
Aphidecta obliterata,1979,11
Aphidecta obliterata,1980,23
Aphidecta obliterata,1981,17
Aphidecta obliterata,1982,14
Aphidecta obliterata,1983,22
Aphidecta obliterata,1984,33
Aphidecta obliterata,1985,13
Aphidecta obliterata,1986,22
Aphidecta obliterata,1987,22
Aphidecta obliterata,1988,13
Aphidecta obliterata,1989,89
Aphidecta obliterata,1990,23
Aphidecta obliterata,1991,51
Aphidecta obliterata,1992,26
Aphidecta obliterata,1993,36
Aphidecta obliterata,1994,27
Aphidecta obliterata,1995,42
Aphidecta obliterata,1996,18
Aphidecta obliterata,1997,22
Aphidecta obliterata,1998,12
Aphidecta obliterata,1999,17
Aphidecta obliterata,2000,28
Aphidecta obliterata,2001,31
Aphidecta obliterata,2002,23
Aphidecta obliterata,2003,28
Aphidecta obliterata,2004,12
Aphidecta obliterata,2005,47
Aphidecta obliterata,2006,55
Aphidecta obliterata,2007,39
Aphidecta obliterata,2008,7
Aphidecta obliterata,2009,28
Aphidecta obliterata,2010,28
Aphidecta obliterata,2011,9
Aphidecta obliterata,2012,7
Aphidecta obliterata,2013,27
Aphidecta obliterata,2014,28
Aphidecta obliterata,2015,68
Aphidecta obliterata,2016,63
Aphidecta obliterata,2017,50
Aphidecta obliterata,2018,51
Aphidecta obliterata,2019,134
Aphidecta obliterata,2020,75
Calvia quattuordecimguttata,1600,5
Calvia quattuordecimguttata,1832,2
Calvia quattuordecimguttata,1848,2
Calvia quattuordecimguttata,1860,1
Calvia quattuordecimguttata,1875,1
Calvia quattuordecimguttata,1876,1
Calvia quattuordecimguttata,1880,1
Calvia quattuordecimguttata,1881,2
Calvia quattuordecimguttata,1882,1
Calvia quattuordecimguttata,1888,1
Calvia quattuordecimguttata,1891,1
Calvia quattuordecimguttata,1892,1
Calvia quattuordecimguttata,1893,2
Calvia quattuordecimguttata,1894,2
Calvia quattuordecimguttata,1895,3
Calvia quattuordecimguttata,1896,1
Calvia quattuordecimguttata,1898,1
Calvia quattuordecimguttata,1900,4
Calvia quattuordecimguttata,1901,7
Calvia quattuordecimguttata,1902,2
Calvia quattuordecimguttata,1904,2
Calvia quattuordecimguttata,1905,1
Calvia quattuordecimguttata,1907,1
Calvia quattuordecimguttata,1909,1
Calvia quattuordecimguttata,1910,1
Calvia quattuordecimguttata,1911,10
Calvia quattuordecimguttata,1912,1
Calvia quattuordecimguttata,1913,1
Calvia quattuordecimguttata,1915,1
Calvia quattuordecimguttata,1916,2
Calvia quattuordecimguttata,1918,1
Calvia quattuordecimguttata,1919,1
Calvia quattuordecimguttata,1920,2
Calvia quattuordecimguttata,1921,2
Calvia quattuordecimguttata,1922,2
Calvia quattuordecimguttata,1923,2
Calvia quattuordecimguttata,1924,1
Calvia quattuordecimguttata,1925,1
Calvia quattuordecimguttata,1926,2
Calvia quattuordecimguttata,1930,2
Calvia quattuordecimguttata,1933,1
Calvia quattuordecimguttata,1936,1
Calvia quattuordecimguttata,1938,1
Calvia quattuordecimguttata,1942,1
Calvia quattuordecimguttata,1944,2
Calvia quattuordecimguttata,1945,2
Calvia quattuordecimguttata,1950,1
Calvia quattuordecimguttata,1952,1
Calvia quattuordecimguttata,1953,1
Calvia quattuordecimguttata,1954,2
Calvia quattuordecimguttata,1956,3
Calvia quattuordecimguttata,1957,1
Calvia quattuordecimguttata,1958,1
Calvia quattuordecimguttata,1959,3
Calvia quattuordecimguttata,1960,6
Calvia quattuordecimguttata,1961,1
Calvia quattuordecimguttata,1963,3
Calvia quattuordecimguttata,1964,3
Calvia quattuordecimguttata,1965,2
Calvia quattuordecimguttata,1966,2
Calvia quattuordecimguttata,1967,2
Calvia quattuordecimguttata,1968,2
Calvia quattuordecimguttata,1969,3
Calvia quattuordecimguttata,1970,6
Calvia quattuordecimguttata,1971,12
Calvia quattuordecimguttata,1972,12
Calvia quattuordecimguttata,1973,12
Calvia quattuordecimguttata,1974,3
Calvia quattuordecimguttata,1975,10
Calvia quattuordecimguttata,1976,9
Calvia quattuordecimguttata,1977,25
Calvia quattuordecimguttata,1978,39
Calvia quattuordecimguttata,1979,20
Calvia quattuordecimguttata,1980,56
Calvia quattuordecimguttata,1981,21
Calvia quattuordecimguttata,1982,26
Calvia quattuordecimguttata,1983,52
Calvia quattuordecimguttata,1984,59
Calvia quattuordecimguttata,1985,49
Calvia quattuordecimguttata,1986,49
Calvia quattuordecimguttata,1987,51
Calvia quattuordecimguttata,1988,54
Calvia quattuordecimguttata,1989,122
Calvia quattuordecimguttata,1990,72
Calvia quattuordecimguttata,1991,126
Calvia quattuordecimguttata,1992,90
Calvia quattuordecimguttata,1993,140
Calvia quattuordecimguttata,1994,79
Calvia quattuordecimguttata,1995,104
Calvia quattuordecimguttata,1996,116
Calvia quattuordecimguttata,1997,72
Calvia quattuordecimguttata,1998,72
Calvia quattuordecimguttata,1999,122
Calvia quattuordecimguttata,2000,139
Calvia quattuordecimguttata,2001,185
Calvia quattuordecimguttata,2002,217
Calvia quattuordecimguttata,2003,178
Calvia quattuordecimguttata,2004,250
Calvia quattuordecimguttata,2005,253
Calvia quattuordecimguttata,2006,258
Calvia quattuordecimguttata,2007,215
Calvia quattuordecimguttata,2008,113
Calvia quattuordecimguttata,2009,188
Calvia quattuordecimguttata,2010,169
Calvia quattuordecimguttata,2011,28
Calvia quattuordecimguttata,2012,16
Calvia quattuordecimguttata,2013,74
Calvia quattuordecimguttata,2014,186
Calvia quattuordecimguttata,2015,164
Calvia quattuordecimguttata,2016,163
Calvia quattuordecimguttata,2017,171
Calvia quattuordecimguttata,2018,188
Calvia quattuordecimguttata,2019,385
Calvia quattuordecimguttata,2020,313
Chilocorus bipustulatus,1830,1
Chilocorus bipustulatus,1848,2
Chilocorus bipustulatus,1884,1
Chilocorus bipustulatus,1890,2
Chilocorus bipustulatus,1895,3
Chilocorus bipustulatus,1896,1
Chilocorus bipustulatus,1897,1
Chilocorus bipustulatus,1900,1
Chilocorus bipustulatus,1902,2
Chilocorus bipustulatus,1907,1
Chilocorus bipustulatus,1914,1
Chilocorus bipustulatus,1919,2
Chilocorus bipustulatus,1920,1
Chilocorus bipustulatus,1922,2
Chilocorus bipustulatus,1927,1
Chilocorus bipustulatus,1934,2
Chilocorus bipustulatus,1935,2
Chilocorus bipustulatus,1936,3
Chilocorus bipustulatus,1938,1
Chilocorus bipustulatus,1960,1
Chilocorus bipustulatus,1961,2
Chilocorus bipustulatus,1965,5
Chilocorus bipustulatus,1967,1
Chilocorus bipustulatus,1970,2
Chilocorus bipustulatus,1971,6
Chilocorus bipustulatus,1973,1
Chilocorus bipustulatus,1976,2
Chilocorus bipustulatus,1977,2
Chilocorus bipustulatus,1978,2
Chilocorus bipustulatus,1979,1
Chilocorus bipustulatus,1980,1
Chilocorus bipustulatus,1982,4
Chilocorus bipustulatus,1983,10
Chilocorus bipustulatus,1984,17
Chilocorus bipustulatus,1985,8
Chilocorus bipustulatus,1986,1
Chilocorus bipustulatus,1988,5
Chilocorus bipustulatus,1989,17
Chilocorus bipustulatus,1990,17
Chilocorus bipustulatus,1991,15
Chilocorus bipustulatus,1992,16
Chilocorus bipustulatus,1993,12
Chilocorus bipustulatus,1994,3
Chilocorus bipustulatus,1995,6
Chilocorus bipustulatus,1996,4
Chilocorus bipustulatus,1997,2
Chilocorus bipustulatus,1998,7
Chilocorus bipustulatus,1999,13
Chilocorus bipustulatus,2000,13
Chilocorus bipustulatus,2001,20
Chilocorus bipustulatus,2002,15
Chilocorus bipustulatus,2003,11
Chilocorus bipustulatus,2004,38
Chilocorus bipustulatus,2005,28
Chilocorus bipustulatus,2006,51
Chilocorus bipustulatus,2007,63
Chilocorus bipustulatus,2008,4
Chilocorus bipustulatus,2009,5
Chilocorus bipustulatus,2010,10
Chilocorus bipustulatus,2011,7
Chilocorus bipustulatus,2012,5
Chilocorus bipustulatus,2013,9
Chilocorus bipustulatus,2014,10
Chilocorus bipustulatus,2015,12
Chilocorus bipustulatus,2016,13
Chilocorus bipustulatus,2017,11
Chilocorus bipustulatus,2018,16
Chilocorus bipustulatus,2019,45
Chilocorus bipustulatus,2020,16
Chilocorus renipustulatus,1879,1
Chilocorus renipustulatus,1884,1
Chilocorus renipustulatus,1892,1
Chilocorus renipustulatus,1899,1
Chilocorus renipustulatus,1911,1
Chilocorus renipustulatus,1915,1
Chilocorus renipustulatus,1919,2
Chilocorus renipustulatus,1920,1
Chilocorus renipustulatus,1929,1
Chilocorus renipustulatus,1933,1
Chilocorus renipustulatus,1936,1
Chilocorus renipustulatus,1938,1
Chilocorus renipustulatus,1940,1
Chilocorus renipustulatus,1942,3
Chilocorus renipustulatus,1945,2
Chilocorus renipustulatus,1946,1
Chilocorus renipustulatus,1948,1
Chilocorus renipustulatus,1950,3
Chilocorus renipustulatus,1953,1
Chilocorus renipustulatus,1954,1
Chilocorus renipustulatus,1955,2
Chilocorus renipustulatus,1959,1
Chilocorus renipustulatus,1965,2
Chilocorus renipustulatus,1967,2
Chilocorus renipustulatus,1968,5
Chilocorus renipustulatus,1969,3
Chilocorus renipustulatus,1970,4
Chilocorus renipustulatus,1971,4
Chilocorus renipustulatus,1972,2
Chilocorus renipustulatus,1973,2
Chilocorus renipustulatus,1974,3
Chilocorus renipustulatus,1975,5
Chilocorus renipustulatus,1976,9
Chilocorus renipustulatus,1977,13
Chilocorus renipustulatus,1978,4
Chilocorus renipustulatus,1979,5
Chilocorus renipustulatus,1980,13
Chilocorus renipustulatus,1981,10
Chilocorus renipustulatus,1982,20
Chilocorus renipustulatus,1983,29
Chilocorus renipustulatus,1984,48
Chilocorus renipustulatus,1985,13
Chilocorus renipustulatus,1986,13
Chilocorus renipustulatus,1987,14
Chilocorus renipustulatus,1988,27
Chilocorus renipustulatus,1989,56
Chilocorus renipustulatus,1990,71
Chilocorus renipustulatus,1991,50
Chilocorus renipustulatus,1992,227
Chilocorus renipustulatus,1993,49
Chilocorus renipustulatus,1994,14
Chilocorus renipustulatus,1995,45
Chilocorus renipustulatus,1996,42
Chilocorus renipustulatus,1997,36
Chilocorus renipustulatus,1998,30
Chilocorus renipustulatus,1999,53
Chilocorus renipustulatus,2000,112
Chilocorus renipustulatus,2001,148
Chilocorus renipustulatus,2002,134
Chilocorus renipustulatus,2003,51
Chilocorus renipustulatus,2004,92
Chilocorus renipustulatus,2005,124
Chilocorus renipustulatus,2006,108
Chilocorus renipustulatus,2007,120
Chilocorus renipustulatus,2008,19
Chilocorus renipustulatus,2009,100
Chilocorus renipustulatus,2010,75
Chilocorus renipustulatus,2011,18
Chilocorus renipustulatus,2012,10
Chilocorus renipustulatus,2013,43
Chilocorus renipustulatus,2014,88
Chilocorus renipustulatus,2015,88
Chilocorus renipustulatus,2016,97
Chilocorus renipustulatus,2017,98
Chilocorus renipustulatus,2018,128
Chilocorus renipustulatus,2019,203
Chilocorus renipustulatus,2020,128
Clitostethus arcuatus,1872,2
Clitostethus arcuatus,1983,2
Clitostethus arcuatus,1992,2
Clitostethus arcuatus,1995,3
Clitostethus arcuatus,1996,2
