taxon,year,count
Harmonia axyridis form spectabilis,2014,66
Harmonia axyridis form spectabilis,2015,213
Harmonia axyridis form spectabilis,2016,394
Harmonia axyridis form spectabilis,2017,369
Harmonia axyridis form spectabilis,2018,470
Harmonia axyridis form spectabilis,2019,119
Harmonia axyridis form spectabilis,2020,129
Harmonia axyridis form succinea,2008,1
Harmonia axyridis form succinea,2009,1
Harmonia axyridis form succinea,2011,3
Harmonia axyridis form succinea,2012,15
Harmonia axyridis form succinea,2013,241
Harmonia axyridis form succinea,2014,358
Harmonia axyridis form succinea,2015,125
Harmonia axyridis form succinea,2016,236
Harmonia axyridis form succinea,2017,366
Harmonia axyridis form succinea,2018,498
Harmonia axyridis form succinea,2019,339
Harmonia axyridis form succinea,2020,364
Harmonia quadripunctata,1946,4
Harmonia quadripunctata,1953,3
Harmonia quadripunctata,1955,2
Harmonia quadripunctata,1958,5
Harmonia quadripunctata,1959,2
Harmonia quadripunctata,1961,2
Harmonia quadripunctata,1966,1
Harmonia quadripunctata,1967,3
Harmonia quadripunctata,1968,2
Harmonia quadripunctata,1969,6
Harmonia quadripunctata,1970,1
Harmonia quadripunctata,1971,11
Harmonia quadripunctata,1972,2
Harmonia quadripunctata,1974,1
Harmonia quadripunctata,1976,10
Harmonia quadripunctata,1977,3
Harmonia quadripunctata,1978,2
Harmonia quadripunctata,1979,3
Harmonia quadripunctata,1980,4
Harmonia quadripunctata,1981,9
Harmonia quadripunctata,1982,4
Harmonia quadripunctata,1983,11
Harmonia quadripunctata,1984,12
Harmonia quadripunctata,1985,8
Harmonia quadripunctata,1986,2
Harmonia quadripunctata,1987,1
Harmonia quadripunctata,1988,7
Harmonia quadripunctata,1989,6
Harmonia quadripunctata,1990,22
Harmonia quadripunctata,1991,13
Harmonia quadripunctata,1992,4
Harmonia quadripunctata,1993,3
Harmonia quadripunctata,1994,14
Harmonia quadripunctata,1995,26
Harmonia quadripunctata,1996,27
Harmonia quadripunctata,1997,16
Harmonia quadripunctata,1998,6
Harmonia quadripunctata,1999,14
Harmonia quadripunctata,2000,31
Harmonia quadripunctata,2001,30
Harmonia quadripunctata,2002,36
Harmonia quadripunctata,2003,51
Harmonia quadripunctata,2004,69
Harmonia quadripunctata,2005,87
Harmonia quadripunctata,2006,145
Harmonia quadripunctata,2007,94
Harmonia quadripunctata,2008,18
Harmonia quadripunctata,2009,31
Harmonia quadripunctata,2010,23
Harmonia quadripunctata,2011,8
Harmonia quadripunctata,2012,2
Harmonia quadripunctata,2013,21
Harmonia quadripunctata,2014,27
Harmonia quadripunctata,2015,38
Harmonia quadripunctata,2016,37
Harmonia quadripunctata,2017,40
Harmonia quadripunctata,2018,35
Harmonia quadripunctata,2019,82
Harmonia quadripunctata,2020,73
Henosepilachna argus,1997,1
Henosepilachna argus,1998,5
Henosepilachna argus,1999,7
Henosepilachna argus,2000,30
Henosepilachna argus,2001,16
Henosepilachna argus,2002,22
Henosepilachna argus,2003,7
Henosepilachna argus,2004,17
Henosepilachna argus,2005,4
Henosepilachna argus,2006,3
Henosepilachna argus,2007,6
Henosepilachna argus,2008,10
Henosepilachna argus,2009,13
Henosepilachna argus,2010,7
Henosepilachna argus,2011,2
Henosepilachna argus,2013,1
Henosepilachna argus,2014,16
Henosepilachna argus,2015,6
Henosepilachna argus,2016,13
Henosepilachna argus,2017,12
Henosepilachna argus,2018,11
Henosepilachna argus,2019,46
Henosepilachna argus,2020,34
Hippodamia tredecimpunctata,1854,2
Hippodamia tredecimpunctata,1855,2
Hippodamia tredecimpunctata,1885,2
Hippodamia tredecimpunctata,1888,4
Hippodamia tredecimpunctata,1893,1
Hippodamia tredecimpunctata,1894,1
Hippodamia tredecimpunctata,1897,5
Hippodamia tredecimpunctata,1898,3
Hippodamia tredecimpunctata,1902,2
Hippodamia tredecimpunctata,1911,3
Hippodamia tredecimpunctata,1927,1
Hippodamia tredecimpunctata,1938,1
Hippodamia tredecimpunctata,1980,1
Hippodamia tredecimpunctata,1988,2
Hippodamia tredecimpunctata,2002,2
Hippodamia tredecimpunctata,2003,4
Hippodamia tredecimpunctata,2004,5
Hippodamia tredecimpunctata,2005,1
Hippodamia tredecimpunctata,2006,2
Hippodamia tredecimpunctata,2008,2
Hippodamia tredecimpunctata,2009,3
Hippodamia tredecimpunctata,2010,2
Hippodamia tredecimpunctata,2011,4
Hippodamia tredecimpunctata,2013,2
Hippodamia tredecimpunctata,2014,2
Hippodamia tredecimpunctata,2015,5
Hippodamia tredecimpunctata,2017,3
Hippodamia tredecimpunctata,2018,1
Hippodamia variegata,1855,1
Hippodamia variegata,1886,2
Hippodamia variegata,1890,1
Hippodamia variegata,1892,1
Hippodamia variegata,1893,2
Hippodamia variegata,1896,1
Hippodamia variegata,1920,1
Hippodamia variegata,1935,2
Hippodamia variegata,1937,1
Hippodamia variegata,1941,2
Hippodamia variegata,1942,2
Hippodamia variegata,1945,1
Hippodamia variegata,1949,1
Hippodamia variegata,1953,1
Hippodamia variegata,1957,1
Hippodamia variegata,1958,1
Hippodamia variegata,1960,2
Hippodamia variegata,1961,1
Hippodamia variegata,1962,1
Hippodamia variegata,1965,2
Hippodamia variegata,1968,2
Hippodamia variegata,1971,1
Hippodamia variegata,1972,2
Hippodamia variegata,1975,1
Hippodamia variegata,1976,4
Hippodamia variegata,1977,3
Hippodamia variegata,1981,1
Hippodamia variegata,1982,3
Hippodamia variegata,1983,3
Hippodamia variegata,1984,5
Hippodamia variegata,1985,2
Hippodamia variegata,1986,3
Hippodamia variegata,1987,14
Hippodamia variegata,1988,6
Hippodamia variegata,1989,12
Hippodamia variegata,1990,25
Hippodamia variegata,1991,5
Hippodamia variegata,1992,17
Hippodamia variegata,1993,15
Hippodamia variegata,1994,28
Hippodamia variegata,1995,61
Hippodamia variegata,1996,19
Hippodamia variegata,1997,16
Hippodamia variegata,1998,9
Hippodamia variegata,1999,30
Hippodamia variegata,2000,33
Hippodamia variegata,2001,31
Hippodamia variegata,2002,36
Hippodamia variegata,2003,80
Hippodamia variegata,2004,78
Hippodamia variegata,2005,52
Hippodamia variegata,2006,92
Hippodamia variegata,2007,37
Hippodamia variegata,2008,42
Hippodamia variegata,2009,106
Hippodamia variegata,2010,40
Hippodamia variegata,2011,25
Hippodamia variegata,2012,2
Hippodamia variegata,2013,28
Hippodamia variegata,2014,25
Hippodamia variegata,2015,73
Hippodamia variegata,2016,35
Hippodamia variegata,2017,53
Hippodamia variegata,2018,86
Hippodamia variegata,2019,71
Hippodamia variegata,2020,63
Hyperaspis pseudopustulata,1600,1
Hyperaspis pseudopustulata,1848,4
Hyperaspis pseudopustulata,1895,1
Hyperaspis pseudopustulata,1899,1
Hyperaspis pseudopustulata,1900,1
Hyperaspis pseudopustulata,1902,1
Hyperaspis pseudopustulata,1903,1
Hyperaspis pseudopustulata,1915,1
Hyperaspis pseudopustulata,1916,1
Hyperaspis pseudopustulata,1920,1
Hyperaspis pseudopustulata,1923,2
Hyperaspis pseudopustulata,1936,1
Hyperaspis pseudopustulata,1945,1
Hyperaspis pseudopustulata,1960,1
Hyperaspis pseudopustulata,1971,1
Hyperaspis pseudopustulata,1974,2
Hyperaspis pseudopustulata,1975,1
Hyperaspis pseudopustulata,1976,1
Hyperaspis pseudopustulata,1978,1
Hyperaspis pseudopustulata,1980,2
Hyperaspis pseudopustulata,1982,1
Hyperaspis pseudopustulata,1983,2
Hyperaspis pseudopustulata,1984,1
Hyperaspis pseudopustulata,1988,7
Hyperaspis pseudopustulata,1989,7
Hyperaspis pseudopustulata,1990,4
Hyperaspis pseudopustulata,1991,1
Hyperaspis pseudopustulata,1992,2
Hyperaspis pseudopustulata,1993,1
Hyperaspis pseudopustulata,1994,2
Hyperaspis pseudopustulata,1996,1
Hyperaspis pseudopustulata,1998,1
Hyperaspis pseudopustulata,1999,1
Hyperaspis pseudopustulata,2000,2
Hyperaspis pseudopustulata,2001,1
Hyperaspis pseudopustulata,2002,1
Hyperaspis pseudopustulata,2004,5
Hyperaspis pseudopustulata,2005,3
Hyperaspis pseudopustulata,2006,1
Hyperaspis pseudopustulata,2008,1
Hyperaspis pseudopustulata,2010,4
Hyperaspis pseudopustulata,2012,2
Hyperaspis pseudopustulata,2015,1
Hyperaspis pseudopustulata,2017,1
Hyperaspis pseudopustulata,2018,2
Hyperaspis pseudopustulata,2019,1
Hyperaspis pseudopustulata,2020,1
Myrrha octodecimguttata,1600,3
Myrrha octodecimguttata,1830,1
Myrrha octodecimguttata,1848,2
Myrrha octodecimguttata,1860,2
Myrrha octodecimguttata,1878,1
Myrrha octodecimguttata,1888,2
Myrrha octodecimguttata,1894,1
Myrrha octodecimguttata,1895,1
Myrrha octodecimguttata,1897,1
Myrrha octodecimguttata,1900,3
Myrrha octodecimguttata,1901,1
Myrrha octodecimguttata,1902,1
Myrrha octodecimguttata,1903,2
Myrrha octodecimguttata,1905,1
Myrrha octodecimguttata,1906,1
Myrrha octodecimguttata,1908,1
Myrrha octodecimguttata,1912,1
Myrrha octodecimguttata,1920,1
Myrrha octodecimguttata,1921,1
Myrrha octodecimguttata,1924,1
Myrrha octodecimguttata,1930,3
Myrrha octodecimguttata,1935,1
Myrrha octodecimguttata,1936,1
Myrrha octodecimguttata,1939,1
Myrrha octodecimguttata,1940,1
Myrrha octodecimguttata,1941,2
Myrrha octodecimguttata,1943,1
Myrrha octodecimguttata,1945,2
Myrrha octodecimguttata,1946,1
Myrrha octodecimguttata,1951,1
Myrrha octodecimguttata,1954,2
Myrrha octodecimguttata,1956,1
Myrrha octodecimguttata,1958,1
Myrrha octodecimguttata,1959,3
Myrrha octodecimguttata,1964,1
Myrrha octodecimguttata,1966,1
Myrrha octodecimguttata,1968,3
Myrrha octodecimguttata,1969,2
Myrrha octodecimguttata,1970,2
Myrrha octodecimguttata,1971,4
Myrrha octodecimguttata,1972,3
Myrrha octodecimguttata,1974,1
Myrrha octodecimguttata,1975,1
Myrrha octodecimguttata,1976,4
Myrrha octodecimguttata,1977,2
Myrrha octodecimguttata,1978,1
Myrrha octodecimguttata,1979,10
Myrrha octodecimguttata,1980,3
Myrrha octodecimguttata,1981,7
Myrrha octodecimguttata,1982,4
Myrrha octodecimguttata,1983,6
Myrrha octodecimguttata,1984,1
Myrrha octodecimguttata,1985,11
Myrrha octodecimguttata,1986,4
Myrrha octodecimguttata,1987,7
Myrrha octodecimguttata,1988,2
Myrrha octodecimguttata,1989,26
Myrrha octodecimguttata,1990,13
Myrrha octodecimguttata,1991,13
Myrrha octodecimguttata,1992,7
Myrrha octodecimguttata,1993,4
Myrrha octodecimguttata,1994,7
Myrrha octodecimguttata,1995,10
Myrrha octodecimguttata,1996,9
Myrrha octodecimguttata,1997,6
Myrrha octodecimguttata,1998,6
Myrrha octodecimguttata,1999,9
Myrrha octodecimguttata,2000,12
Myrrha octodecimguttata,2001,20
Myrrha octodecimguttata,2002,12
Myrrha octodecimguttata,2003,8
Myrrha octodecimguttata,2004,22
Myrrha octodecimguttata,2005,49
Myrrha octodecimguttata,2006,44
Myrrha octodecimguttata,2007,30
Myrrha octodecimguttata,2008,11
Myrrha octodecimguttata,2009,17
Myrrha octodecimguttata,2010,12
Myrrha octodecimguttata,2011,6
Myrrha octodecimguttata,2013,6
Myrrha octodecimguttata,2014,7
Myrrha octodecimguttata,2015,13
Myrrha octodecimguttata,2016,12
Myrrha octodecimguttata,2017,18
Myrrha octodecimguttata,2018,15
Myrrha octodecimguttata,2019,46
Myrrha octodecimguttata,2020,25
Myzia oblongoguttata,1600,1
Myzia oblongoguttata,1830,1
Myzia oblongoguttata,1844,1
Myzia oblongoguttata,1848,2
Myzia oblongoguttata,1870,1
Myzia oblongoguttata,1871,1
Myzia oblongoguttata,1878,1
Myzia oblongoguttata,1888,1
Myzia oblongoguttata,1894,3
Myzia oblongoguttata,1895,1
Myzia oblongoguttata,1897,1
Myzia oblongoguttata,1898,1
Myzia oblongoguttata,1899,1
Myzia oblongoguttata,1900,1
Myzia oblongoguttata,1904,1
Myzia oblongoguttata,1906,2
Myzia oblongoguttata,1907,3
Myzia oblongoguttata,1913,1
Myzia oblongoguttata,1915,1
Myzia oblongoguttata,1916,3
Myzia oblongoguttata,1920,2
Myzia oblongoguttata,1925,3
Myzia oblongoguttata,1929,1
Myzia oblongoguttata,1930,1
Myzia oblongoguttata,1936,1
Myzia oblongoguttata,1938,1
Myzia oblongoguttata,1941,2
Myzia oblongoguttata,1945,2
Myzia oblongoguttata,1955,1
Myzia oblongoguttata,1956,3
Myzia oblongoguttata,1957,2
Myzia oblongoguttata,1958,3
Myzia oblongoguttata,1959,1
Myzia oblongoguttata,1969,2
Myzia oblongoguttata,1970,1
Myzia oblongoguttata,1971,3
Myzia oblongoguttata,1976,3
Myzia oblongoguttata,1977,10
Myzia oblongoguttata,1978,11
Myzia oblongoguttata,1979,4
Myzia oblongoguttata,1980,2
Myzia oblongoguttata,1981,6
Myzia oblongoguttata,1982,2
Myzia oblongoguttata,1983,7
Myzia oblongoguttata,1984,7
Myzia oblongoguttata,1985,3
Myzia oblongoguttata,1986,2
Myzia oblongoguttata,1987,5
Myzia oblongoguttata,1988,5
Myzia oblongoguttata,1989,14
Myzia oblongoguttata,1990,6
Myzia oblongoguttata,1991,12
Myzia oblongoguttata,1992,7
Myzia oblongoguttata,1993,4
Myzia oblongoguttata,1994,9
Myzia oblongoguttata,1995,5
Myzia oblongoguttata,1996,5
Myzia oblongoguttata,1997,7
Myzia oblongoguttata,1998,2
Myzia oblongoguttata,1999,4
Myzia oblongoguttata,2000,1
Myzia oblongoguttata,2001,1
Myzia oblongoguttata,2002,9
Myzia oblongoguttata,2003,2
Myzia oblongoguttata,2004,8
Myzia oblongoguttata,2005,18
Myzia oblongoguttata,2006,15
Myzia oblongoguttata,2007,19
Myzia oblongoguttata,2008,2
Myzia oblongoguttata,2009,13
Myzia oblongoguttata,2010,13
Myzia oblongoguttata,2011,6
Myzia oblongoguttata,2013,6
Myzia oblongoguttata,2014,8
Myzia oblongoguttata,2015,21
Myzia oblongoguttata,2016,25
Myzia oblongoguttata,2017,19
Myzia oblongoguttata,2018,24
Myzia oblongoguttata,2019,25
Myzia oblongoguttata,2020,31
Nephus bisignatus,1996,1
Nephus quadrimaculatus,1960,1
Nephus quadrimaculatus,1980,6
Nephus quadrimaculatus,1983,2
Nephus quadrimaculatus,1984,2
Nephus quadrimaculatus,1988,1
Nephus quadrimaculatus,1991,3
Nephus quadrimaculatus,1992,4
Nephus quadrimaculatus,1993,1
Nephus quadrimaculatus,1996,1
Nephus quadrimaculatus,1997,4
Nephus quadrimaculatus,1998,2
Nephus quadrimaculatus,1999,2
Nephus quadrimaculatus,2000,6
Nephus quadrimaculatus,2001,7
Nephus quadrimaculatus,2002,9
Nephus quadrimaculatus,2003,3
Nephus quadrimaculatus,2004,6
Nephus quadrimaculatus,2005,13
Nephus quadrimaculatus,2006,2
Nephus quadrimaculatus,2007,2
Nephus quadrimaculatus,2008,2
Nephus quadrimaculatus,2009,8
Nephus quadrimaculatus,2010,5
Nephus quadrimaculatus,2011,1
Nephus quadrimaculatus,2013,8
Nephus quadrimaculatus,2014,20
Nephus quadrimaculatus,2015,9
Nephus quadrimaculatus,2016,15
Nephus quadrimaculatus,2017,23
Nephus quadrimaculatus,2018,42
Nephus quadrimaculatus,2019,46
Nephus quadrimaculatus,2020,46
Nephus redtenbacheri,1888,1
Nephus redtenbacheri,1889,1
Nephus redtenbacheri,1894,1
Nephus redtenbacheri,1897,1
Nephus redtenbacheri,1899,1
Nephus redtenbacheri,1900,1
Nephus redtenbacheri,1901,1
Nephus redtenbacheri,1905,1
Nephus redtenbacheri,1910,1
Nephus redtenbacheri,1919,1
Nephus redtenbacheri,1941,2
Nephus redtenbacheri,1946,1
Nephus redtenbacheri,1949,1
Nephus redtenbacheri,1950,1
Nephus redtenbacheri,1952,1
Nephus redtenbacheri,1971,1
Nephus redtenbacheri,1973,2
Nephus redtenbacheri,1974,1
Nephus redtenbacheri,1975,2
Nephus redtenbacheri,1976,4
Nephus redtenbacheri,1977,2
Nephus redtenbacheri,1978,4
Nephus redtenbacheri,1982,1
Nephus redtenbacheri,1983,7
Nephus redtenbacheri,1984,6
Nephus redtenbacheri,1985,2
Nephus redtenbacheri,1986,5
Nephus redtenbacheri,1987,7
Nephus redtenbacheri,1988,8
Nephus redtenbacheri,1989,8
Nephus redtenbacheri,1990,10
Nephus redtenbacheri,1991,10
Nephus redtenbacheri,1992,23
Nephus redtenbacheri,1993,4
Nephus redtenbacheri,1994,5
Nephus redtenbacheri,1995,6
Nephus redtenbacheri,1996,9
Nephus redtenbacheri,1997,1
Nephus redtenbacheri,1998,6
Nephus redtenbacheri,1999,2
Nephus redtenbacheri,2000,3
Nephus redtenbacheri,2001,5
Nephus redtenbacheri,2002,5
Nephus redtenbacheri,2003,9
Nephus redtenbacheri,2004,13
Nephus redtenbacheri,2005,8
Nephus redtenbacheri,2006,6
Nephus redtenbacheri,2007,1
Nephus redtenbacheri,2008,4
Nephus redtenbacheri,2009,4
Nephus redtenbacheri,2010,1
Nephus redtenbacheri,2011,1
Nephus redtenbacheri,2013,2
Nephus redtenbacheri,2014,3
Nephus redtenbacheri,2016,3
Nephus redtenbacheri,2017,3
Nephus redtenbacheri,2018,8
Nephus redtenbacheri,2019,10
Nephus redtenbacheri,2020,2
Oenopia conglobata,2014,1
Platynaspis luteorubra,1830,1
Platynaspis luteorubra,1908,1
Platynaspis luteorubra,1921,2
Platynaspis luteorubra,1934,1
Platynaspis luteorubra,1973,1
Platynaspis luteorubra,1976,4
Platynaspis luteorubra,1982,1
Platynaspis luteorubra,1984,1
Platynaspis luteorubra,1988,2
Platynaspis luteorubra,1990,1
Platynaspis luteorubra,1991,1
Platynaspis luteorubra,1993,2
Platynaspis luteorubra,1994,4
Platynaspis luteorubra,1995,1
Platynaspis luteorubra,1997,3
Platynaspis luteorubra,1999,2
Platynaspis luteorubra,2000,7
Platynaspis luteorubra,2001,7
Platynaspis luteorubra,2002,8
Platynaspis luteorubra,2003,1
Platynaspis luteorubra,2004,2
Platynaspis luteorubra,2005,4
Platynaspis luteorubra,2006,2
Platynaspis luteorubra,2007,1
Platynaspis luteorubra,2008,7
Platynaspis luteorubra,2009,3
Platynaspis luteorubra,2010,2
Platynaspis luteorubra,2014,1
Platynaspis luteorubra,2016,1
Platynaspis luteorubra,2017,1
Platynaspis luteorubra,2018,7
Platynaspis luteorubra,2019,7
Platynaspis luteorubra,2020,3
Propylea quattuordecimpunctata,1600,1
Propylea quattuordecimpunctata,1879,1
Propylea quattuordecimpunctata,1884,1
Propylea quattuordecimpunctata,1891,1
Propylea quattuordecimpunctata,1892,1
Propylea quattuordecimpunctata,1894,1
Propylea quattuordecimpunctata,1895,2
Propylea quattuordecimpunctata,1897,1
Propylea quattuordecimpunctata,1898,1
Propylea quattuordecimpunctata,1900,2
Propylea quattuordecimpunctata,1902,3
Propylea quattuordecimpunctata,1904,1
Propylea quattuordecimpunctata,1905,1
Propylea quattuordecimpunctata,1906,1
Propylea quattuordecimpunctata,1920,1
Propylea quattuordecimpunctata,1922,2
Propylea quattuordecimpunctata,1925,2
Propylea quattuordecimpunctata,1929,1
Propylea quattuordecimpunctata,1934,2
Propylea quattuordecimpunctata,1938,1
Propylea quattuordecimpunctata,1940,2
Propylea quattuordecimpunctata,1941,4
Propylea quattuordecimpunctata,1942,3
Propylea quattuordecimpunctata,1943,2
Propylea quattuordecimpunctata,1944,1
Propylea quattuordecimpunctata,1945,2
Propylea quattuordecimpunctata,1946,4
Propylea quattuordecimpunctata,1948,1
Propylea quattuordecimpunctata,1949,1
Propylea quattuordecimpunctata,1950,4
Propylea quattuordecimpunctata,1951,2
Propylea quattuordecimpunctata,1954,1
Propylea quattuordecimpunctata,1955,1
Propylea quattuordecimpunctata,1956,5
Propylea quattuordecimpunctata,1957,2
Propylea quattuordecimpunctata,1958,1
Propylea quattuordecimpunctata,1959,1
Propylea quattuordecimpunctata,1960,9
Propylea quattuordecimpunctata,1961,2
Propylea quattuordecimpunctata,1963,1
Propylea quattuordecimpunctata,1964,2
Propylea quattuordecimpunctata,1965,3
Propylea quattuordecimpunctata,1966,5
Propylea quattuordecimpunctata,1967,2
Propylea quattuordecimpunctata,1968,6
Propylea quattuordecimpunctata,1969,3
Propylea quattuordecimpunctata,1970,2
Propylea quattuordecimpunctata,1971,13
Propylea quattuordecimpunctata,1972,14
Propylea quattuordecimpunctata,1973,13
Propylea quattuordecimpunctata,1974,6
Propylea quattuordecimpunctata,1975,18
Propylea quattuordecimpunctata,1976,53
Propylea quattuordecimpunctata,1977,90
Propylea quattuordecimpunctata,1978,159
Propylea quattuordecimpunctata,1979,59
Propylea quattuordecimpunctata,1980,102
Propylea quattuordecimpunctata,1981,69
Propylea quattuordecimpunctata,1982,98
Propylea quattuordecimpunctata,1983,112
Propylea quattuordecimpunctata,1984,135
Propylea quattuordecimpunctata,1985,158
Propylea quattuordecimpunctata,1986,113
Propylea quattuordecimpunctata,1987,75
Propylea quattuordecimpunctata,1988,124
Propylea quattuordecimpunctata,1989,171
Propylea quattuordecimpunctata,1990,213
Propylea quattuordecimpunctata,1991,188
Propylea quattuordecimpunctata,1992,253
Propylea quattuordecimpunctata,1993,249
Propylea quattuordecimpunctata,1994,349
Propylea quattuordecimpunctata,1995,388
Propylea quattuordecimpunctata,1996,391
Propylea quattuordecimpunctata,1997,341
Propylea quattuordecimpunctata,1998,255
Propylea quattuordecimpunctata,1999,306
Propylea quattuordecimpunctata,2000,447
Propylea quattuordecimpunctata,2001,344
Propylea quattuordecimpunctata,2002,549
Propylea quattuordecimpunctata,2003,326
Propylea quattuordecimpunctata,2004,515
Propylea quattuordecimpunctata,2005,897
Propylea quattuordecimpunctata,2006,799
Propylea quattuordecimpunctata,2007,596
Propylea quattuordecimpunctata,2008,197
Propylea quattuordecimpunctata,2009,365
Propylea quattuordecimpunctata,2010,332
Propylea quattuordecimpunctata,2011,119
Propylea quattuordecimpunctata,2012,60
Propylea quattuordecimpunctata,2013,325
Propylea quattuordecimpunctata,2014,512
Propylea quattuordecimpunctata,2015,450
Propylea quattuordecimpunctata,2016,429
Propylea quattuordecimpunctata,2017,345
Propylea quattuordecimpunctata,2018,396
Propylea quattuordecimpunctata,2019,918
Propylea quattuordecimpunctata,2020,924
Psyllobora vigintiduopunctata,1848,2
Psyllobora vigintiduopunctata,1880,1
Psyllobora vigintiduopunctata,1884,1
Psyllobora vigintiduopunctata,1888,1
Psyllobora vigintiduopunctata,1892,1
Psyllobora vigintiduopunctata,1894,1
Psyllobora vigintiduopunctata,1895,1
Psyllobora vigintiduopunctata,1900,2
Psyllobora vigintiduopunctata,1903,1
Psyllobora vigintiduopunctata,1904,2
Psyllobora vigintiduopunctata,1905,4
Psyllobora vigintiduopunctata,1906,1
Psyllobora vigintiduopunctata,1910,1
Psyllobora vigintiduopunctata,1914,1
Psyllobora vigintiduopunctata,1919,1
Psyllobora vigintiduopunctata,1920,3
Psyllobora vigintiduopunctata,1922,2
Psyllobora vigintiduopunctata,1930,1
Psyllobora vigintiduopunctata,1931,1
Psyllobora vigintiduopunctata,1934,3
Psyllobora vigintiduopunctata,1935,2
Psyllobora vigintiduopunctata,1937,1
Psyllobora vigintiduopunctata,1938,1
Psyllobora vigintiduopunctata,1939,1
Psyllobora vigintiduopunctata,1940,3
Psyllobora vigintiduopunctata,1943,1
Psyllobora vigintiduopunctata,1944,2
Psyllobora vigintiduopunctata,1945,3
Psyllobora vigintiduopunctata,1946,1
Psyllobora vigintiduopunctata,1948,2
Psyllobora vigintiduopunctata,1951,3
Psyllobora vigintiduopunctata,1953,1
Psyllobora vigintiduopunctata,1955,2
Psyllobora vigintiduopunctata,1956,4
Psyllobora vigintiduopunctata,1958,2
Psyllobora vigintiduopunctata,1959,3
Psyllobora vigintiduopunctata,1960,1
Psyllobora vigintiduopunctata,1961,2
Psyllobora vigintiduopunctata,1962,2
Psyllobora vigintiduopunctata,1963,3
Psyllobora vigintiduopunctata,1964,1
Psyllobora vigintiduopunctata,1965,2
Psyllobora vigintiduopunctata,1967,2
Psyllobora vigintiduopunctata,1968,4
Psyllobora vigintiduopunctata,1970,5
Psyllobora vigintiduopunctata,1971,6
Psyllobora vigintiduopunctata,1972,3
Psyllobora vigintiduopunctata,1973,10
Psyllobora vigintiduopunctata,1974,4
Psyllobora vigintiduopunctata,1975,18
Psyllobora vigintiduopunctata,1976,22
Psyllobora vigintiduopunctata,1977,22
Psyllobora vigintiduopunctata,1978,35
Psyllobora vigintiduopunctata,1979,8
Psyllobora vigintiduopunctata,1980,35
Psyllobora vigintiduopunctata,1981,34
Psyllobora vigintiduopunctata,1982,52
Psyllobora vigintiduopunctata,1983,61
Psyllobora vigintiduopunctata,1984,76
Psyllobora vigintiduopunctata,1985,53
Psyllobora vigintiduopunctata,1986,37
Psyllobora vigintiduopunctata,1987,55
Psyllobora vigintiduopunctata,1988,38
Psyllobora vigintiduopunctata,1989,73
Psyllobora vigintiduopunctata,1990,91
Psyllobora vigintiduopunctata,1991,94
