taxon,year,count
Psyllobora vigintiduopunctata,1992,174
Psyllobora vigintiduopunctata,1993,177
Psyllobora vigintiduopunctata,1994,137
Psyllobora vigintiduopunctata,1995,104
Psyllobora vigintiduopunctata,1996,90
Psyllobora vigintiduopunctata,1997,94
Psyllobora vigintiduopunctata,1998,94
Psyllobora vigintiduopunctata,1999,231
Psyllobora vigintiduopunctata,2000,329
Psyllobora vigintiduopunctata,2001,296
Psyllobora vigintiduopunctata,2002,269
Psyllobora vigintiduopunctata,2003,190
Psyllobora vigintiduopunctata,2004,224
Psyllobora vigintiduopunctata,2005,293
Psyllobora vigintiduopunctata,2006,273
Psyllobora vigintiduopunctata,2007,223
Psyllobora vigintiduopunctata,2008,122
Psyllobora vigintiduopunctata,2009,259
Psyllobora vigintiduopunctata,2010,149
Psyllobora vigintiduopunctata,2011,78
Psyllobora vigintiduopunctata,2012,17
Psyllobora vigintiduopunctata,2013,151
Psyllobora vigintiduopunctata,2014,220
Psyllobora vigintiduopunctata,2015,208
Psyllobora vigintiduopunctata,2016,268
Psyllobora vigintiduopunctata,2017,335
Psyllobora vigintiduopunctata,2018,313
Psyllobora vigintiduopunctata,2019,399
Psyllobora vigintiduopunctata,2020,460
Rhyzobius chrysomeloides,1996,1
Rhyzobius chrysomeloides,1997,1
Rhyzobius chrysomeloides,1998,3
Rhyzobius chrysomeloides,1999,2
Rhyzobius chrysomeloides,2000,1
Rhyzobius chrysomeloides,2001,3
Rhyzobius chrysomeloides,2002,5
Rhyzobius chrysomeloides,2003,15
Rhyzobius chrysomeloides,2004,6
Rhyzobius chrysomeloides,2005,3
Rhyzobius chrysomeloides,2006,15
Rhyzobius chrysomeloides,2007,14
Rhyzobius chrysomeloides,2008,15
Rhyzobius chrysomeloides,2009,14
Rhyzobius chrysomeloides,2010,10
Rhyzobius chrysomeloides,2011,8
Rhyzobius chrysomeloides,2012,1
Rhyzobius chrysomeloides,2013,6
Rhyzobius chrysomeloides,2014,24
Rhyzobius chrysomeloides,2015,11
Rhyzobius chrysomeloides,2016,11
Rhyzobius chrysomeloides,2017,9
Rhyzobius chrysomeloides,2018,16
Rhyzobius chrysomeloides,2019,191
Rhyzobius chrysomeloides,2020,293
Rhyzobius forestieri,2017,3
Rhyzobius forestieri,2018,21
Rhyzobius forestieri,2019,38
Rhyzobius forestieri,2020,38
Rhyzobius litura,1600,1
Rhyzobius litura,1890,2
Rhyzobius litura,1891,1
Rhyzobius litura,1892,1
Rhyzobius litura,1894,1
Rhyzobius litura,1895,1
Rhyzobius litura,1898,1
Rhyzobius litura,1900,1
Rhyzobius litura,1902,1
Rhyzobius litura,1903,3
Rhyzobius litura,1905,1
Rhyzobius litura,1906,2
Rhyzobius litura,1907,1
Rhyzobius litura,1909,1
Rhyzobius litura,1914,2
Rhyzobius litura,1920,1
Rhyzobius litura,1921,1
Rhyzobius litura,1922,2
Rhyzobius litura,1926,1
Rhyzobius litura,1927,4
Rhyzobius litura,1928,2
Rhyzobius litura,1929,1
Rhyzobius litura,1935,2
Rhyzobius litura,1937,1
Rhyzobius litura,1938,1
Rhyzobius litura,1940,2
Rhyzobius litura,1946,2
Rhyzobius litura,1947,1
Rhyzobius litura,1948,1
Rhyzobius litura,1951,1
Rhyzobius litura,1953,1
Rhyzobius litura,1955,2
Rhyzobius litura,1957,1
Rhyzobius litura,1961,3
Rhyzobius litura,1962,2
Rhyzobius litura,1963,2
Rhyzobius litura,1964,2
Rhyzobius litura,1965,2
Rhyzobius litura,1966,1
Rhyzobius litura,1968,3
Rhyzobius litura,1969,4
Rhyzobius litura,1970,4
Rhyzobius litura,1971,6
Rhyzobius litura,1972,9
Rhyzobius litura,1973,13
Rhyzobius litura,1974,4
Rhyzobius litura,1975,6
Rhyzobius litura,1976,15
Rhyzobius litura,1977,23
Rhyzobius litura,1978,26
Rhyzobius litura,1979,13
Rhyzobius litura,1980,30
Rhyzobius litura,1981,10
Rhyzobius litura,1982,27
Rhyzobius litura,1983,42
Rhyzobius litura,1984,42
Rhyzobius litura,1985,59
Rhyzobius litura,1986,42
Rhyzobius litura,1987,40
Rhyzobius litura,1988,37
Rhyzobius litura,1989,51
Rhyzobius litura,1990,30
Rhyzobius litura,1991,68
Rhyzobius litura,1992,51
Rhyzobius litura,1993,44
Rhyzobius litura,1994,43
Rhyzobius litura,1995,42
Rhyzobius litura,1996,56
Rhyzobius litura,1997,58
Rhyzobius litura,1998,55
Rhyzobius litura,1999,79
Rhyzobius litura,2000,115
Rhyzobius litura,2001,83
Rhyzobius litura,2002,158
Rhyzobius litura,2003,90
Rhyzobius litura,2004,90
Rhyzobius litura,2005,104
Rhyzobius litura,2006,123
Rhyzobius litura,2007,108
Rhyzobius litura,2008,77
Rhyzobius litura,2009,176
Rhyzobius litura,2010,33
Rhyzobius litura,2011,23
Rhyzobius litura,2012,9
Rhyzobius litura,2013,17
Rhyzobius litura,2014,27
Rhyzobius litura,2015,28
Rhyzobius litura,2016,65
Rhyzobius litura,2017,36
Rhyzobius litura,2018,60
Rhyzobius litura,2019,84
Rhyzobius litura,2020,67
Rhyzobius lophanthae,1999,2
Rhyzobius lophanthae,2006,7
Rhyzobius lophanthae,2007,1
Rhyzobius lophanthae,2013,10
Rhyzobius lophanthae,2014,18
Rhyzobius lophanthae,2015,6
Rhyzobius lophanthae,2016,8
Rhyzobius lophanthae,2017,7
Rhyzobius lophanthae,2018,11
Rhyzobius lophanthae,2019,8
Rhyzobius lophanthae,2020,22
Rodolia cardinalis,2003,4
Rodolia cardinalis,2006,1
Scymnus auritus,1892,1
Scymnus auritus,1898,1
Scymnus auritus,1899,3
Scymnus auritus,1900,1
Scymnus auritus,1902,3
Scymnus auritus,1903,1
Scymnus auritus,1904,1
Scymnus auritus,1905,1
Scymnus auritus,1913,1
Scymnus auritus,1920,1
Scymnus auritus,1930,1
Scymnus auritus,1935,1
Scymnus auritus,1936,1
Scymnus auritus,1938,1
Scymnus auritus,1940,1
Scymnus auritus,1944,1
Scymnus auritus,1947,1
Scymnus auritus,1951,1
Scymnus auritus,1957,2
Scymnus auritus,1958,2
Scymnus auritus,1960,3
Scymnus auritus,1962,1
Scymnus auritus,1963,1
Scymnus auritus,1964,1
Scymnus auritus,1965,3
Scymnus auritus,1966,2
Scymnus auritus,1968,2
Scymnus auritus,1969,2
Scymnus auritus,1970,2
Scymnus auritus,1971,3
Scymnus auritus,1972,3
Scymnus auritus,1973,2
Scymnus auritus,1974,1
Scymnus auritus,1975,7
Scymnus auritus,1976,8
Scymnus auritus,1977,6
Scymnus auritus,1978,8
Scymnus auritus,1979,7
Scymnus auritus,1980,8
Scymnus auritus,1982,2
Scymnus auritus,1983,4
Scymnus auritus,1984,18
Scymnus auritus,1985,7
Scymnus auritus,1986,6
Scymnus auritus,1987,1
Scymnus auritus,1988,3
Scymnus auritus,1989,2
Scymnus auritus,1990,5
Scymnus auritus,1991,4
Scymnus auritus,1992,7
Scymnus auritus,1993,4
Scymnus auritus,1994,3
Scymnus auritus,1995,2
Scymnus auritus,1996,14
Scymnus auritus,1997,7
Scymnus auritus,1998,6
Scymnus auritus,1999,2
Scymnus auritus,2000,9
Scymnus auritus,2001,1
Scymnus auritus,2002,7
Scymnus auritus,2003,11
Scymnus auritus,2004,6
Scymnus auritus,2005,3
Scymnus auritus,2006,3
Scymnus auritus,2007,6
Scymnus auritus,2008,2
Scymnus auritus,2009,1
Scymnus auritus,2010,2
Scymnus auritus,2011,5
Scymnus auritus,2014,3
Scymnus auritus,2015,4
Scymnus auritus,2016,1
Scymnus auritus,2017,4
Scymnus auritus,2018,3
Scymnus auritus,2019,9
Scymnus auritus,2020,9
Scymnus femoralis,1855,2
Scymnus femoralis,1899,1
Scymnus femoralis,1936,1
Scymnus femoralis,1951,1
Scymnus femoralis,1963,1
Scymnus femoralis,1970,1
Scymnus femoralis,1974,1
Scymnus femoralis,1978,1
Scymnus femoralis,1981,1
Scymnus femoralis,1983,5
Scymnus femoralis,1992,3
Scymnus femoralis,1994,2
Scymnus femoralis,1995,3
Scymnus femoralis,1996,9
Scymnus femoralis,1997,5
Scymnus femoralis,1998,1
Scymnus femoralis,1999,1
Scymnus femoralis,2000,5
Scymnus femoralis,2002,5
Scymnus femoralis,2003,1
Scymnus femoralis,2004,2
Scymnus femoralis,2005,2
Scymnus femoralis,2006,2
Scymnus femoralis,2007,1
Scymnus femoralis,2013,1
Scymnus femoralis,2015,1
Scymnus femoralis,2016,1
Scymnus femoralis,2017,1
Scymnus femoralis,2018,1
Scymnus femoralis,2019,1
Scymnus frontalis,1845,2
Scymnus frontalis,1855,2
Scymnus frontalis,1892,1
Scymnus frontalis,1899,1
Scymnus frontalis,1900,1
Scymnus frontalis,1903,1
Scymnus frontalis,1913,1
Scymnus frontalis,1916,1
Scymnus frontalis,1922,2
Scymnus frontalis,1948,1
Scymnus frontalis,1959,2
Scymnus frontalis,1961,1
Scymnus frontalis,1962,1
Scymnus frontalis,1973,3
Scymnus frontalis,1976,5
Scymnus frontalis,1977,1
Scymnus frontalis,1978,1
Scymnus frontalis,1979,2
Scymnus frontalis,1980,5
Scymnus frontalis,1982,1
Scymnus frontalis,1983,4
Scymnus frontalis,1984,7
Scymnus frontalis,1985,6
Scymnus frontalis,1986,1
Scymnus frontalis,1987,3
Scymnus frontalis,1988,1
Scymnus frontalis,1989,1
Scymnus frontalis,1990,3
Scymnus frontalis,1991,4
Scymnus frontalis,1992,8
Scymnus frontalis,1994,1
Scymnus frontalis,1995,3
Scymnus frontalis,1996,6
Scymnus frontalis,1997,9
Scymnus frontalis,1998,3
Scymnus frontalis,1999,7
Scymnus frontalis,2000,12
Scymnus frontalis,2001,9
Scymnus frontalis,2002,21
Scymnus frontalis,2003,8
Scymnus frontalis,2004,8
Scymnus frontalis,2005,9
Scymnus frontalis,2006,14
Scymnus frontalis,2007,7
Scymnus frontalis,2008,8
Scymnus frontalis,2009,16
Scymnus frontalis,2010,3
Scymnus frontalis,2014,4
Scymnus frontalis,2016,2
Scymnus frontalis,2017,6
Scymnus frontalis,2018,13
Scymnus frontalis,2019,18
Scymnus frontalis,2020,13
Scymnus haemorrhoidalis,1600,1
Scymnus haemorrhoidalis,1855,2
Scymnus haemorrhoidalis,1892,1
Scymnus haemorrhoidalis,1899,2
Scymnus haemorrhoidalis,1900,1
Scymnus haemorrhoidalis,1904,1
Scymnus haemorrhoidalis,1919,1
Scymnus haemorrhoidalis,1920,1
Scymnus haemorrhoidalis,1922,3
Scymnus haemorrhoidalis,1936,1
Scymnus haemorrhoidalis,1941,1
Scymnus haemorrhoidalis,1947,2
Scymnus haemorrhoidalis,1953,2
Scymnus haemorrhoidalis,1956,1
Scymnus haemorrhoidalis,1958,2
Scymnus haemorrhoidalis,1960,1
Scymnus haemorrhoidalis,1961,3
Scymnus haemorrhoidalis,1962,1
Scymnus haemorrhoidalis,1966,1
Scymnus haemorrhoidalis,1968,1
Scymnus haemorrhoidalis,1971,2
Scymnus haemorrhoidalis,1973,1
Scymnus haemorrhoidalis,1976,3
Scymnus haemorrhoidalis,1977,2
Scymnus haemorrhoidalis,1978,1
Scymnus haemorrhoidalis,1980,1
Scymnus haemorrhoidalis,1983,5
Scymnus haemorrhoidalis,1984,11
Scymnus haemorrhoidalis,1985,5
Scymnus haemorrhoidalis,1986,2
Scymnus haemorrhoidalis,1987,4
Scymnus haemorrhoidalis,1988,3
Scymnus haemorrhoidalis,1990,8
Scymnus haemorrhoidalis,1991,4
Scymnus haemorrhoidalis,1992,1
Scymnus haemorrhoidalis,1993,2
Scymnus haemorrhoidalis,1994,1
Scymnus haemorrhoidalis,1995,1
Scymnus haemorrhoidalis,1996,3
Scymnus haemorrhoidalis,1997,6
Scymnus haemorrhoidalis,1998,3
Scymnus haemorrhoidalis,1999,2
Scymnus haemorrhoidalis,2000,5
Scymnus haemorrhoidalis,2001,8
Scymnus haemorrhoidalis,2002,10
Scymnus haemorrhoidalis,2003,4
Scymnus haemorrhoidalis,2004,10
Scymnus haemorrhoidalis,2005,8
Scymnus haemorrhoidalis,2006,9
Scymnus haemorrhoidalis,2007,2
Scymnus haemorrhoidalis,2008,2
Scymnus haemorrhoidalis,2009,6
Scymnus haemorrhoidalis,2013,2
Scymnus haemorrhoidalis,2014,2
Scymnus haemorrhoidalis,2015,2
Scymnus haemorrhoidalis,2016,3
Scymnus haemorrhoidalis,2017,3
Scymnus haemorrhoidalis,2018,3
Scymnus haemorrhoidalis,2019,7
Scymnus haemorrhoidalis,2020,12
Scymnus interruptus,1986,1
Scymnus interruptus,1996,3
Scymnus interruptus,2000,1
Scymnus interruptus,2003,2
Scymnus interruptus,2004,2
Scymnus interruptus,2005,2
Scymnus interruptus,2006,4
Scymnus interruptus,2007,1
Scymnus interruptus,2008,2
Scymnus interruptus,2009,1
Scymnus interruptus,2010,1
Scymnus interruptus,2012,5
Scymnus interruptus,2013,13
Scymnus interruptus,2014,40
Scymnus interruptus,2015,31
Scymnus interruptus,2016,38
Scymnus interruptus,2017,24
Scymnus interruptus,2018,34
Scymnus interruptus,2019,34
Scymnus interruptus,2020,24
Scymnus limbatus,1878,1
Scymnus limbatus,1900,1
Scymnus limbatus,1905,1
Scymnus limbatus,1912,1
Scymnus limbatus,1915,1
Scymnus limbatus,1919,1
Scymnus limbatus,1933,1
Scymnus limbatus,1942,1
Scymnus limbatus,1943,1
Scymnus limbatus,1945,2
Scymnus limbatus,1973,1
Scymnus limbatus,1975,2
Scymnus limbatus,1982,1
Scymnus limbatus,1983,1
Scymnus limbatus,1984,1
Scymnus limbatus,1987,1
Scymnus limbatus,1990,2
Scymnus limbatus,1991,1
Scymnus limbatus,1992,2
Scymnus limbatus,1993,2
Scymnus limbatus,1994,7
Scymnus limbatus,1995,3
Scymnus limbatus,1996,6
Scymnus limbatus,1997,1
Scymnus limbatus,2003,3
Scymnus limbatus,2007,3
Scymnus limbatus,2008,2
Scymnus limbatus,2015,1
Scymnus limbatus,2018,1
Scymnus nigrinus,1600,1
Scymnus nigrinus,1894,1
Scymnus nigrinus,1908,1
Scymnus nigrinus,1916,1
Scymnus nigrinus,1929,1
Scymnus nigrinus,1944,1
Scymnus nigrinus,1956,2
Scymnus nigrinus,1961,1
Scymnus nigrinus,1968,2
Scymnus nigrinus,1973,4
Scymnus nigrinus,1974,3
Scymnus nigrinus,1975,1
Scymnus nigrinus,1984,2
Scymnus nigrinus,1987,2
Scymnus nigrinus,1988,1
Scymnus nigrinus,1989,2
Scymnus nigrinus,1991,6
Scymnus nigrinus,1993,1
Scymnus nigrinus,1996,1
Scymnus nigrinus,1998,2
Scymnus nigrinus,1999,1
Scymnus nigrinus,2001,1
Scymnus nigrinus,2005,2
Scymnus nigrinus,2010,2
Scymnus nigrinus,2014,1
Scymnus nigrinus,2018,1
Scymnus nigrinus,2020,1
Scymnus rubromaculatus,1961,1
Scymnus rubromaculatus,2000,2
Scymnus schmidti,1948,2
Scymnus schmidti,1961,1
Scymnus schmidti,1962,2
Scymnus schmidti,1966,1
Scymnus schmidti,1974,1
Scymnus schmidti,1976,2
Scymnus schmidti,1977,4
Scymnus schmidti,1978,3
Scymnus schmidti,1983,5
Scymnus schmidti,1984,2
Scymnus schmidti,1985,1
Scymnus schmidti,1987,1
Scymnus schmidti,1992,4
Scymnus schmidti,1993,2
Scymnus schmidti,1994,2
Scymnus schmidti,1995,3
Scymnus schmidti,1996,2
Scymnus schmidti,1997,7
Scymnus schmidti,1999,11
Scymnus schmidti,2000,1
Scymnus schmidti,2002,1
Scymnus schmidti,2003,3
Scymnus schmidti,2004,5
Scymnus schmidti,2005,3
Scymnus schmidti,2006,8
Scymnus schmidti,2009,2
Scymnus schmidti,2011,1
Scymnus schmidti,2013,2
Scymnus schmidti,2014,1
Scymnus schmidti,2015,1
Scymnus schmidti,2016,3
Scymnus schmidti,2019,3
Scymnus suturalis,1850,1
Scymnus suturalis,1852,1
Scymnus suturalis,1854,1
Scymnus suturalis,1887,1
Scymnus suturalis,1888,1
Scymnus suturalis,1890,1
Scymnus suturalis,1891,1
Scymnus suturalis,1892,1
Scymnus suturalis,1899,1
Scymnus suturalis,1902,1
Scymnus suturalis,1904,1
Scymnus suturalis,1905,2
Scymnus suturalis,1915,1
Scymnus suturalis,1918,1
Scymnus suturalis,1919,1
Scymnus suturalis,1920,1
Scymnus suturalis,1921,1
Scymnus suturalis,1925,1
Scymnus suturalis,1928,2
Scymnus suturalis,1929,2
Scymnus suturalis,1931,1
Scymnus suturalis,1936,1
Scymnus suturalis,1938,1
Scymnus suturalis,1943,1
Scymnus suturalis,1944,1
Scymnus suturalis,1946,2
Scymnus suturalis,1947,1
Scymnus suturalis,1956,1
Scymnus suturalis,1961,3
Scymnus suturalis,1964,2
Scymnus suturalis,1967,1
Scymnus suturalis,1969,2
Scymnus suturalis,1971,4
Scymnus suturalis,1972,1
Scymnus suturalis,1973,1
Scymnus suturalis,1974,2
Scymnus suturalis,1975,1
Scymnus suturalis,1976,1
Scymnus suturalis,1977,1
Scymnus suturalis,1978,5
Scymnus suturalis,1979,3
Scymnus suturalis,1980,10
Scymnus suturalis,1981,2
Scymnus suturalis,1982,3
Scymnus suturalis,1983,5
Scymnus suturalis,1984,7
Scymnus suturalis,1985,8
Scymnus suturalis,1986,5
Scymnus suturalis,1987,4
Scymnus suturalis,1988,3
Scymnus suturalis,1989,4
Scymnus suturalis,1990,4
Scymnus suturalis,1991,8
Scymnus suturalis,1992,8
Scymnus suturalis,1993,1
Scymnus suturalis,1994,9
Scymnus suturalis,1995,2
Scymnus suturalis,1996,8
Scymnus suturalis,1998,7
Scymnus suturalis,1999,9
Scymnus suturalis,2000,12
Scymnus suturalis,2001,14
Scymnus suturalis,2002,23
Scymnus suturalis,2003,19
Scymnus suturalis,2004,19
Scymnus suturalis,2005,19
Scymnus suturalis,2006,9
Scymnus suturalis,2007,11
Scymnus suturalis,2008,6
Scymnus suturalis,2009,25
Scymnus suturalis,2010,7
Scymnus suturalis,2011,17
Scymnus suturalis,2012,1
Scymnus suturalis,2013,2
Scymnus suturalis,2014,14
Scymnus suturalis,2015,16
Scymnus suturalis,2016,10
Scymnus suturalis,2017,12
Scymnus suturalis,2018,9
Scymnus suturalis,2019,33
Scymnus suturalis,2020,19
Stethorus punctillum,1600,1
Stethorus punctillum,1850,1
Stethorus punctillum,1855,1
Stethorus punctillum,1892,1
Stethorus punctillum,1899,1
Stethorus punctillum,1900,1
Stethorus punctillum,1953,1
Stethorus punctillum,1960,1
Stethorus punctillum,1974,1
Stethorus punctillum,1978,3
Stethorus punctillum,1979,5
Stethorus punctillum,1983,1
Stethorus punctillum,1984,1
Stethorus punctillum,1985,1
Stethorus punctillum,1986,1
Stethorus punctillum,1989,1
Stethorus punctillum,1990,4
Stethorus punctillum,1991,4
Stethorus punctillum,1992,2
Stethorus punctillum,1994,1
Stethorus punctillum,1995,2
Stethorus punctillum,1996,6
Stethorus punctillum,1997,5
Stethorus punctillum,1998,4
Stethorus punctillum,1999,7
Stethorus punctillum,2000,3
Stethorus punctillum,2001,2
Stethorus punctillum,2002,2
Stethorus punctillum,2003,3
Stethorus punctillum,2004,3
Stethorus punctillum,2005,5
Stethorus punctillum,2006,4
Stethorus punctillum,2007,1
Stethorus punctillum,2008,2
Stethorus punctillum,2009,4
Stethorus punctillum,2010,2
Stethorus punctillum,2012,1
Stethorus punctillum,2014,2
Stethorus punctillum,2015,1
Stethorus punctillum,2016,6
Stethorus punctillum,2017,3
Stethorus punctillum,2018,19
Stethorus punctillum,2019,20
Stethorus punctillum,2020,19
Subcoccinella vigintiquattuorpunctata,1600,2
Subcoccinella vigintiquattuorpunctata,1842,1
Subcoccinella vigintiquattuorpunctata,1844,1
Subcoccinella vigintiquattuorpunctata,1848,1
Subcoccinella vigintiquattuorpunctata,1892,2
Subcoccinella vigintiquattuorpunctata,1899,1
Subcoccinella vigintiquattuorpunctata,1900,2
Subcoccinella vigintiquattuorpunctata,1909,2
Subcoccinella vigintiquattuorpunctata,1912,2
Subcoccinella vigintiquattuorpunctata,1915,1
Subcoccinella vigintiquattuorpunctata,1916,2
Subcoccinella vigintiquattuorpunctata,1923,4
Subcoccinella vigintiquattuorpunctata,1924,2
Subcoccinella vigintiquattuorpunctata,1925,1
Subcoccinella vigintiquattuorpunctata,1930,2
Subcoccinella vigintiquattuorpunctata,1932,1
Subcoccinella vigintiquattuorpunctata,1938,1
Subcoccinella vigintiquattuorpunctata,1939,1
Subcoccinella vigintiquattuorpunctata,1942,1
Subcoccinella vigintiquattuorpunctata,1945,3
Subcoccinella vigintiquattuorpunctata,1946,1
Subcoccinella vigintiquattuorpunctata,1948,1
Subcoccinella vigintiquattuorpunctata,1949,1
Subcoccinella vigintiquattuorpunctata,1953,1
Subcoccinella vigintiquattuorpunctata,1959,2
Subcoccinella vigintiquattuorpunctata,1960,7
Subcoccinella vigintiquattuorpunctata,1961,1
Subcoccinella vigintiquattuorpunctata,1962,1
Subcoccinella vigintiquattuorpunctata,1964,1
Subcoccinella vigintiquattuorpunctata,1966,3
Subcoccinella vigintiquattuorpunctata,1967,2
Subcoccinella vigintiquattuorpunctata,1968,1
Subcoccinella vigintiquattuorpunctata,1969,3
Subcoccinella vigintiquattuorpunctata,1971,4
Subcoccinella vigintiquattuorpunctata,1972,3
Subcoccinella vigintiquattuorpunctata,1973,4
Subcoccinella vigintiquattuorpunctata,1974,3
Subcoccinella vigintiquattuorpunctata,1975,7
Subcoccinella vigintiquattuorpunctata,1976,6
Subcoccinella vigintiquattuorpunctata,1977,17
Subcoccinella vigintiquattuorpunctata,1978,7
Subcoccinella vigintiquattuorpunctata,1979,8
Subcoccinella vigintiquattuorpunctata,1980,15
Subcoccinella vigintiquattuorpunctata,1981,12
Subcoccinella vigintiquattuorpunctata,1982,7
Subcoccinella vigintiquattuorpunctata,1983,21
Subcoccinella vigintiquattuorpunctata,1984,24
Subcoccinella vigintiquattuorpunctata,1985,13
Subcoccinella vigintiquattuorpunctata,1986,13
Subcoccinella vigintiquattuorpunctata,1987,17
Subcoccinella vigintiquattuorpunctata,1988,40
Subcoccinella vigintiquattuorpunctata,1989,87
Subcoccinella vigintiquattuorpunctata,1990,35
Subcoccinella vigintiquattuorpunctata,1991,58
Subcoccinella vigintiquattuorpunctata,1992,55
Subcoccinella vigintiquattuorpunctata,1993,67
Subcoccinella vigintiquattuorpunctata,1994,46
Subcoccinella vigintiquattuorpunctata,1995,53
Subcoccinella vigintiquattuorpunctata,1996,48
Subcoccinella vigintiquattuorpunctata,1997,49
Subcoccinella vigintiquattuorpunctata,1998,53
Subcoccinella vigintiquattuorpunctata,1999,73
Subcoccinella vigintiquattuorpunctata,2000,142
Subcoccinella vigintiquattuorpunctata,2001,170
Subcoccinella vigintiquattuorpunctata,2002,212
Subcoccinella vigintiquattuorpunctata,2003,145
Subcoccinella vigintiquattuorpunctata,2004,196
Subcoccinella vigintiquattuorpunctata,2005,233
Subcoccinella vigintiquattuorpunctata,2006,194
Subcoccinella vigintiquattuorpunctata,2007,216
Subcoccinella vigintiquattuorpunctata,2008,179
Subcoccinella vigintiquattuorpunctata,2009,177
Subcoccinella vigintiquattuorpunctata,2010,93
Subcoccinella vigintiquattuorpunctata,2011,39
Subcoccinella vigintiquattuorpunctata,2012,22
Subcoccinella vigintiquattuorpunctata,2013,64
Subcoccinella vigintiquattuorpunctata,2014,111
Subcoccinella vigintiquattuorpunctata,2015,122
Subcoccinella vigintiquattuorpunctata,2016,210
Subcoccinella vigintiquattuorpunctata,2017,195
Subcoccinella vigintiquattuorpunctata,2018,215
Subcoccinella vigintiquattuorpunctata,2019,289
Subcoccinella vigintiquattuorpunctata,2020,317
Tytthaspis sedecimpunctata,1832,1
Tytthaspis sedecimpunctata,1877,1
Tytthaspis sedecimpunctata,1892,1
Tytthaspis sedecimpunctata,1904,2
Tytthaspis sedecimpunctata,1916,1
Tytthaspis sedecimpunctata,1920,3
Tytthaspis sedecimpunctata,1922,3
Tytthaspis sedecimpunctata,1923,1
Tytthaspis sedecimpunctata,1928,1
Tytthaspis sedecimpunctata,1930,1
Tytthaspis sedecimpunctata,1938,1
Tytthaspis sedecimpunctata,1940,1
Tytthaspis sedecimpunctata,1951,1
Tytthaspis sedecimpunctata,1955,1
Tytthaspis sedecimpunctata,1956,3
Tytthaspis sedecimpunctata,1960,7
Tytthaspis sedecimpunctata,1961,3
Tytthaspis sedecimpunctata,1963,1
Tytthaspis sedecimpunctata,1965,3
Tytthaspis sedecimpunctata,1968,2
Tytthaspis sedecimpunctata,1970,2
Tytthaspis sedecimpunctata,1971,2
Tytthaspis sedecimpunctata,1972,3
Tytthaspis sedecimpunctata,1973,1
Tytthaspis sedecimpunctata,1975,2
Tytthaspis sedecimpunctata,1976,6
Tytthaspis sedecimpunctata,1977,2
Tytthaspis sedecimpunctata,1978,5
Tytthaspis sedecimpunctata,1979,3
Tytthaspis sedecimpunctata,1980,4
Tytthaspis sedecimpunctata,1981,3
Tytthaspis sedecimpunctata,1982,4
Tytthaspis sedecimpunctata,1983,13
Tytthaspis sedecimpunctata,1984,29
Tytthaspis sedecimpunctata,1985,35
Tytthaspis sedecimpunctata,1986,24
Tytthaspis sedecimpunctata,1987,30
Tytthaspis sedecimpunctata,1988,19
Tytthaspis sedecimpunctata,1989,15
Tytthaspis sedecimpunctata,1990,36
Tytthaspis sedecimpunctata,1991,30
Tytthaspis sedecimpunctata,1992,18
Tytthaspis sedecimpunctata,1993,12
Tytthaspis sedecimpunctata,1994,13
Tytthaspis sedecimpunctata,1995,70
Tytthaspis sedecimpunctata,1996,107
Tytthaspis sedecimpunctata,1997,93
Tytthaspis sedecimpunctata,1998,93
Tytthaspis sedecimpunctata,1999,79
Tytthaspis sedecimpunctata,2000,114
Tytthaspis sedecimpunctata,2001,121
Tytthaspis sedecimpunctata,2002,201
Tytthaspis sedecimpunctata,2003,116
Tytthaspis sedecimpunctata,2004,220
Tytthaspis sedecimpunctata,2005,234
Tytthaspis sedecimpunctata,2006,329
Tytthaspis sedecimpunctata,2007,253
Tytthaspis sedecimpunctata,2008,65
Tytthaspis sedecimpunctata,2009,110
Tytthaspis sedecimpunctata,2010,46
Tytthaspis sedecimpunctata,2011,21
Tytthaspis sedecimpunctata,2012,6
Tytthaspis sedecimpunctata,2013,9
Tytthaspis sedecimpunctata,2014,49
Tytthaspis sedecimpunctata,2015,81
Tytthaspis sedecimpunctata,2016,139
Tytthaspis sedecimpunctata,2017,135
Tytthaspis sedecimpunctata,2018,192
Tytthaspis sedecimpunctata,2019,325
Tytthaspis sedecimpunctata,2020,235
Vibidia duodecimguttata,1902,1
Vibidia duodecimguttata,1973,1
