Taxon,Latitude,week
Callophrys rubi,53.9054609,19
Callophrys rubi,54.06717807,17
Callophrys rubi,53.86054884,20
Callophrys rubi,53.86052209,20
Callophrys rubi,53.32081674,19
Callophrys rubi,53.45599913,18
Callophrys rubi,53.46498752,18
Callophrys rubi,53.4469787,22
Callophrys rubi,53.38368675,20
Callophrys rubi,53.45599913,20
Callophrys rubi,53.38368675,19
Callophrys rubi,53.46498752,21
Callophrys rubi,53.41043664,19
Callophrys rubi,53.41043664,19
Callophrys rubi,53.43795638,18
Callophrys rubi,53.3746475,21
Callophrys rubi,53.41986648,20
Callophrys rubi,53.32975631,22
Callophrys rubi,53.32060985,19
Callophrys rubi,53.32066441,19
Callophrys rubi,53.32071708,19
Callophrys rubi,53.42001346,19
Callophrys rubi,53.45593314,18
Callophrys rubi,53.44694477,18
Callophrys rubi,53.45596709,18
Callophrys rubi,53.4469787,18
Callophrys rubi,53.45599913,22
Callophrys rubi,53.44701074,19
Callophrys rubi,53.4379903,18
Callophrys rubi,53.45599913,18
Callophrys rubi,53.46501768,20
Callophrys rubi,53.46495546,19
Callophrys rubi,53.39267511,22
Callophrys rubi,53.46498752,18
Callophrys rubi,53.46495546,21
Callophrys rubi,53.3746475,19
Callophrys rubi,53.46495546,23
Callophrys rubi,53.45596709,19
Callophrys rubi,53.34762963,20
Callophrys rubi,53.34768235,19
Callophrys rubi,53.32066441,21
Callophrys rubi,53.32066441,19
Callophrys rubi,53.32066441,22
Callophrys rubi,53.4376658,23
Callophrys rubi,53.58186553,21
Callophrys rubi,54.05823766,22
Callophrys rubi,53.33709797,17
Callophrys rubi,53.50048324,19
Callophrys rubi,53.51891752,21
Callophrys rubi,54.22009849,22
Callophrys rubi,54.09385952,22
Callophrys rubi,54.04830081,20
Callophrys rubi,53.79691333,19
Callophrys rubi,53.31953531,23
Callophrys rubi,54.09943345,23
Callophrys rubi,53.89582788,18
Callophrys rubi,54.31849291,23
Callophrys rubi,54.19220588,23
Callophrys rubi,54.19670916,23
Callophrys rubi,54.19490689,22
Callophrys rubi,54.18949996,22
Callophrys rubi,54.19399354,24
Callophrys rubi,54.19220588,23
Callophrys rubi,54.11784574,21
Callophrys rubi,54.11784574,18
Callophrys rubi,54.37344942,23
Callophrys rubi,54.10102054,23
Callophrys rubi,54.10102054,23
Callophrys rubi,54.10102054,21
Callophrys rubi,53.46543833,23
Callophrys rubi,54.03766056,26
Callophrys rubi,54.39437953,23
Callophrys rubi,54.29630461,23
Callophrys rubi,54.03766056,25
Callophrys rubi,54.03309088,25
Callophrys rubi,54.31579704,23
Callophrys rubi,54.03309088,24
Callophrys rubi,54.08855803,23
Callophrys rubi,54.31488787,23
Callophrys rubi,54.08586257,23
Callophrys rubi,54.31849291,22
Callophrys rubi,54.08675955,21
Callophrys rubi,54.31849291,20
Callophrys rubi,54.43073947,18
Callophrys rubi,54.08586257,17
Callophrys rubi,54.08316641,17
Callophrys rubi,54.08855732,17
Callophrys rubi,54.43397782,17
Callophrys rubi,53.90231085,16
Callophrys rubi,53.89581255,16
Callophrys rubi,54.10102054,23
Callophrys rubi,54.10102054,22
Callophrys rubi,54.10190819,22
Callophrys rubi,54.10102054,21
Callophrys rubi,54.10102054,20
Callophrys rubi,54.10102054,19
Callophrys rubi,54.09920968,21
Callophrys rubi,54.37080433,20
Callophrys rubi,54.29467136,20
Callophrys rubi,53.36272483,23
Callophrys rubi,53.35636109,23
Callophrys rubi,53.36082236,23
Callophrys rubi,54.03221786,22
Callophrys rubi,54.03309088,22
Callophrys rubi,54.08945732,22
Callophrys rubi,53.89671132,22
Callophrys rubi,53.77215966,22
Callophrys rubi,53.57381292,22
Callophrys rubi,54.0339895,22
Callophrys rubi,53.57381292,21
Callophrys rubi,53.57560935,21
Callophrys rubi,53.5773258,21
Callophrys rubi,54.08945732,21
Callophrys rubi,54.0339895,21
Callophrys rubi,53.89581255,19
Callophrys rubi,53.99598568,18
Callophrys rubi,53.75599611,17
Callophrys rubi,54.0031731,17
Callophrys rubi,54.18317917,23
Callophrys rubi,53.49926498,30
Callophrys rubi,53.49836625,30
Callophrys rubi,53.57381292,23
Callophrys rubi,53.57381292,20
Callophrys rubi,53.57994028,20
Callophrys rubi,54.03311648,24
Callophrys rubi,54.10102054,24
Callophrys rubi,54.10102054,23
Callophrys rubi,54.10102054,22
Callophrys rubi,54.10013239,21
Callophrys rubi,54.10102054,23
Callophrys rubi,54.10102054,22
Callophrys rubi,54.10102054,21
Callophrys rubi,54.10102054,20
Callophrys rubi,54.10102054,19
Callophrys rubi,54.03309088,26
Callophrys rubi,53.57381292,25
Callophrys rubi,54.0403818,25
Callophrys rubi,54.31579704,21
Callophrys rubi,54.29467136,20
Callophrys rubi,53.77127246,21
Callophrys rubi,53.76857853,21
Callophrys rubi,53.76768051,21
Callophrys rubi,53.74701239,21
Callophrys rubi,53.57381292,21
Callophrys rubi,53.76859288,21
Callophrys rubi,53.77576381,20
Callophrys rubi,53.77215966,20
Callophrys rubi,54.02981077,20
Callophrys rubi,54.31488787,20
Callophrys rubi,54.31579704,20
Callophrys rubi,54.31849291,20
Callophrys rubi,54.0849637,20
Callophrys rubi,54.08855823,20
Callophrys rubi,54.08945732,20
Callophrys rubi,54.08586257,20
Callophrys rubi,54.08316641,20
Callophrys rubi,53.77756628,20
Callophrys rubi,53.77846739,20
Callophrys rubi,54.18317917,20
Callophrys rubi,54.18498161,20
Callophrys rubi,54.31579704,20
Callophrys rubi,54.31488787,18
Callophrys rubi,54.30949612,18
Callophrys rubi,54.31579704,18
Callophrys rubi,54.03764784,20
Callophrys rubi,54.08855823,20
Callophrys rubi,54.08945732,20
Callophrys rubi,54.08586257,20
Callophrys rubi,54.08316641,20
Callophrys rubi,53.52474553,17
Callophrys rubi,53.52474232,17
Callophrys rubi,53.45010264,20
Callophrys rubi,53.45101166,20
Callophrys rubi,53.48887709,18
Callophrys rubi,53.57381292,18
Callophrys rubi,54.03221786,17
Callophrys rubi,53.89671924,16
Callophrys rubi,53.88978262,16
Callophrys rubi,54.06125638,18
Callophrys rubi,54.06035072,18
Callophrys rubi,54.28174629,31
Callophrys rubi,54.20442545,20
Callophrys rubi,54.20710947,20
Callophrys rubi,54.0849637,20
Callophrys rubi,54.08586257,20
Callophrys rubi,53.91955708,20
Callophrys rubi,53.91955708,16
Callophrys rubi,53.5311275,19
Callophrys rubi,53.53022867,19
Callophrys rubi,53.5338266,19
Callophrys rubi,53.53202894,19
Callophrys rubi,53.53113011,19
Callophrys rubi,53.53023128,19
Callophrys rubi,53.53382918,19
Callophrys rubi,53.53383175,19
Callophrys rubi,53.53293292,19
Callophrys rubi,53.53293547,19
Callophrys rubi,53.53113781,19
Callophrys rubi,53.532938,19
Callophrys rubi,53.53294051,19
Callophrys rubi,53.53114285,19
Callophrys rubi,53.532943,19
Callophrys rubi,53.532943,19
Callophrys rubi,53.5338443,19
Callophrys rubi,53.53204664,19
Callophrys rubi,53.53384675,19
Callophrys rubi,53.31931331,21
Callophrys rubi,53.789218,19
Callophrys rubi,53.77127246,19
Callophrys rubi,54.03669818,24
Callophrys rubi,54.03764785,22
Callophrys rubi,54.03309088,21
Callophrys rubi,54.03764785,21
Callophrys rubi,53.96354889,20
Callophrys rubi,54.0849637,19
Callophrys rubi,54.08676091,19
Callophrys rubi,54.08945732,19
Callophrys rubi,54.08586257,19
Callophrys rubi,54.08316641,19
Callophrys rubi,54.08586257,18
Callophrys rubi,54.10102054,23
Callophrys rubi,54.10102054,21
Callophrys rubi,53.31767302,21
Callophrys rubi,54.03764785,25
Callophrys rubi,54.03311648,22
Callophrys rubi,54.03309088,22
Callophrys rubi,54.03311648,23
Callophrys rubi,54.03221786,23
Callophrys rubi,54.03309088,23
Callophrys rubi,54.03766056,20
Callophrys rubi,54.26432825,23
Callophrys rubi,54.26434439,23
Callophrys rubi,54.26444083,23
Callophrys rubi,54.26359028,23
Callophrys rubi,53.94924872,21
Callophrys rubi,53.99778297,18
Callophrys rubi,54.08855823,19
Callophrys rubi,54.08676091,19
Callophrys rubi,54.08586257,19
Callophrys rubi,54.08316641,19
Callophrys rubi,53.3239359,19
Callophrys rubi,54.04220434,18
Callophrys rubi,54.0307094,26
Callophrys rubi,53.46544142,21
Callophrys rubi,53.46182403,20
Callophrys rubi,53.53018732,20
Callophrys rubi,53.48789666,17
Callophrys rubi,53.49599873,17
Callophrys rubi,53.49689756,17
Callophrys rubi,53.50232645,19
Callophrys rubi,53.47342625,23
Callophrys rubi,53.47254554,23
Callophrys rubi,53.46895731,23
Callophrys rubi,53.46898162,23
Callophrys rubi,53.48786391,17
Callophrys rubi,53.33740874,22
Callophrys rubi,53.33471221,21
Callophrys rubi,53.33291452,21
Callophrys rubi,53.33832232,21
Callophrys rubi,53.43574797,18
Callophrys rubi,53.4609284,20
Callophrys rubi,53.46453011,19
Callophrys rubi,53.32212342,18
Callophrys rubi,53.32571384,18
Callophrys rubi,53.44173658,21
Callophrys rubi,53.44923057,24
Callophrys rubi,53.44923707,24
Callophrys rubi,54.42422542,24
Callophrys rubi,54.33479826,21
Callophrys rubi,54.08316641,21
Callophrys rubi,54.44062371,20
Callophrys rubi,54.08586257,19
Callophrys rubi,54.54915138,20
Callophrys rubi,54.54915138,21
Callophrys rubi,54.54915138,20
Callophrys rubi,54.54915138,19
Callophrys rubi,54.10102054,22
Callophrys rubi,54.38842584,21
Callophrys rubi,54.39025036,17
Callophrys rubi,54.39026405,17
Callophrys rubi,54.08855823,22
Callophrys rubi,54.08586257,22
Callophrys rubi,53.54742304,25
Callophrys rubi,53.96431447,24
Callophrys rubi,54.02706539,22
Callophrys rubi,54.39025036,20
Callophrys rubi,54.38842584,20
Callophrys rubi,54.38842584,18
Callophrys rubi,54.08676091,23
Callophrys rubi,54.08676091,21
Callophrys rubi,54.08586257,21
Callophrys rubi,54.0849637,20
Callophrys rubi,54.08676091,20
Callophrys rubi,54.08855823,20
Callophrys rubi,54.09035591,20
Callophrys rubi,54.08945732,20
Callophrys rubi,54.08586257,20
Callophrys rubi,54.08316641,20
Callophrys rubi,53.43445808,20
Callophrys rubi,54.0822678,20
Callophrys rubi,54.0849637,20
Callophrys rubi,54.08676091,20
Callophrys rubi,54.08945732,20
Callophrys rubi,54.08586257,20
Callophrys rubi,54.0849637,18
Callophrys rubi,54.08945732,18
Callophrys rubi,54.08316641,18
Callophrys rubi,54.38936774,16
Callophrys rubi,54.10101836,23
Callophrys rubi,54.0849637,22
Callophrys rubi,54.39026405,22
Callophrys rubi,54.39026405,21
Callophrys rubi,54.09035591,23
Callophrys rubi,54.08945732,18
Callophrys rubi,54.08316641,18
Callophrys rubi,53.9072401,19
Callophrys rubi,54.45765947,19
Callophrys rubi,54.18861111,17
Callophrys rubi,53.78924167,22
Callophrys rubi,54.04527778,22
Callophrys rubi,53.375523,20
Callophrys rubi,53.917988,18
Callophrys rubi,54.31402,23
Callophrys rubi,53.41402,23
Callophrys rubi,53.4472,21
Callophrys rubi,53.96921,21
Callophrys rubi,54.3177319,20
Callophrys rubi,53.7814869,17
Callophrys rubi,54.01904,18
Callophrys rubi,53.9925918,18
Callophrys rubi,53.99138,17
Callophrys rubi,53.8962006,17
Callophrys rubi,53.909645,17
Callophrys rubi,54.4738113,17
Callophrys rubi,53.8932759,17
Callophrys rubi,53.8647184,17
Callophrys rubi,54.3673683,17
Callophrys rubi,54.4873591,17
Callophrys rubi,53.9899784,17
Callophrys rubi,54.4681721,17
Callophrys rubi,53.8959906,16
Callophrys rubi,54.3683758,20
Callophrys rubi,53.9508767,18
Callophrys rubi,53.8960811,19
Callophrys rubi,53.9459152,19
Callophrys rubi,53.8245222,20
Callophrys rubi,53.9229201,20
Callophrys rubi,54.3178839,21
Callophrys rubi,53.4638955,21
Callophrys rubi,54.317275,21
Callophrys rubi,54.3176741,21
Callophrys rubi,54.3342896,19
Callophrys rubi,53.35667,20
Callophrys rubi,53.9134202,18
Callophrys rubi,53.8958625,19
Callophrys rubi,53.8602916,19
Callophrys rubi,53.89009,19
Callophrys rubi,53.8611281,19
Callophrys rubi,53.8630551,19
Callophrys rubi,53.8604293,19
Callophrys rubi,53.39413,19
Callophrys rubi,53.8597007,18
Callophrys rubi,53.8605015,18
Callophrys rubi,53.9138486,18
Callophrys rubi,53.9025197,18
Callophrys rubi,53.8608982,18
Callophrys rubi,53.8960784,17
Callophrys rubi,53.8959141,17
Callophrys rubi,53.8662182,17
Callophrys rubi,53.8637873,17
Callophrys rubi,53.8604198,17
Callophrys rubi,53.8608296,17
Callophrys rubi,53.8614165,17
Callophrys rubi,53.8574421,17
Callophrys rubi,53.7818589,17
Callophrys rubi,53.7877464,17
Callophrys rubi,53.8600238,17
Callophrys rubi,54.2438298,17
Callophrys rubi,53.8603372,17
Callophrys rubi,53.8597002,17
Callophrys rubi,53.8969582,17
Callophrys rubi,53.90795,16
Callophrys rubi,53.9946196,16
Callophrys rubi,53.857064,15
Callophrys rubi,53.8974407,15
Callophrys rubi,53.8607004,17
Callophrys rubi,53.584838,19
Callophrys rubi,53.918054,20
Callophrys rubi,54.4086066,20
Callophrys rubi,54.3176298,20
Callophrys rubi,53.860296,19
Callophrys rubi,53.6268,19
Callophrys rubi,53.7670219,19
Callophrys rubi,54.317562,18
Callophrys rubi,53.340406,18
Callophrys rubi,54.3666988,17
Callophrys rubi,54.15877,16
Callophrys rubi,53.8642439,22
Callophrys rubi,54.4877823,21
Callophrys rubi,54.3272638,20
Callophrys rubi,54.2989347,20
Callophrys rubi,53.896651,19
Callophrys rubi,53.8601754,19
Callophrys rubi,54.1533372,19
Callophrys rubi,54.2219911,18
Callophrys rubi,54.3115164,17
Callophrys rubi,54.4987576,22
Callophrys rubi,54.114163,23
Callophrys rubi,54.0477237,22
Callophrys rubi,54.307523,21
Callophrys rubi,53.4778817,17
Callophrys rubi,54.0115012,21
Callophrys rubi,54.4556108,18
Callophrys rubi,53.4917223,18
Callophrys rubi,54.3106878,21
Callophrys rubi,53.80522644,18
Callophrys rubi,54.1854313,23
Callophrys rubi,54.0909601,23
Callophrys rubi,54.29871068,21
Callophrys rubi,54.0098511,18
Callophrys rubi,53.9945018,23
Callophrys rubi,54.3696001,25
Callophrys rubi,53.4549525,26
Callophrys rubi,54.0894836,22
Callophrys rubi,53.9286709,21
Callophrys rubi,53.5882722,19
Callophrys rubi,53.5757,21
Callophrys rubi,53.756679,20
Callophrys rubi,53.3755751,20
Callophrys rubi,54.3177709,20
Callophrys rubi,54.4160806,20
Callophrys rubi,54.0372044,21
Callophrys rubi,54.0922821,23
Callophrys rubi,54.0160467,18
Callophrys rubi,54.021618,18
Callophrys rubi,53.3623376,22
Callophrys rubi,54.1770697,21
Callophrys rubi,54.166213,19
Callophrys rubi,53.7785475,17
Callophrys rubi,54.0262029,18
Callophrys rubi,53.8959945,17
Callophrys rubi,54.0493917,18
Callophrys rubi,54.0923431,23
Callophrys rubi,54.0174566,18
Callophrys rubi,54.0242129,18
Callophrys rubi,54.0086942,22
Callophrys rubi,54.0556908,18
Callophrys rubi,54.0556536,18
Callophrys rubi,53.4933,16
Callophrys rubi,53.5309097,19
Callophrys rubi,53.8962119,19
Callophrys rubi,53.5319099,19
Callophrys rubi,53.5306336,19
Callophrys rubi,53.5338318,19
Callophrys rubi,53.9179868,16
Callophrys rubi,53.4748839,21
Callophrys rubi,53.32395835,23
Callophrys rubi,54.54689502,22
Callophrys rubi,54.33423399,16
Callophrys rubi,54.0288579,18
Callophrys rubi,54.3122974,17
Callophrys rubi,53.9671054,17
Callophrys rubi,54.31520359,17
Callophrys rubi,54.33441743,17
Callophrys rubi,54.19220588,18
Callophrys rubi,54.18949505,21
Callophrys rubi,54.19220588,21
Callophrys rubi,54.1931046,21
Callophrys rubi,54.19490689,21
Callophrys rubi,54.11784574,20
Callophrys rubi,54.11784193,21
Callophrys rubi,54.31579704,20
Callophrys rubi,54.31579704,19
Callophrys rubi,54.31488787,19
Callophrys rubi,54.37256774,19
Callophrys rubi,54.37344942,19
Callophrys rubi,54.37344942,21
Callophrys rubi,54.19489715,20
Callophrys rubi,54.19580075,19
Callophrys rubi,54.19489715,19
Callophrys rubi,54.19670916,21
Callophrys rubi,54.19220588,22
Callophrys rubi,54.19581526,22
Callophrys rubi,54.19039376,22
Callophrys rubi,54.19670916,21
Callophrys rubi,54.19670432,21
Callophrys rubi,54.19581526,21
Callophrys rubi,54.30425409,21
Callophrys rubi,54.11784574,20
Callophrys rubi,54.19220588,21
Callophrys rubi,54.18317917,23
Callophrys rubi,54.11784574,18
Callophrys rubi,54.19220588,23
Callophrys rubi,54.19220588,20
Callophrys rubi,54.30425356,21
Callophrys rubi,54.37344942,22
Callophrys rubi,54.31130392,18
Callophrys rubi,54.31579704,22
Callophrys rubi,54.31849291,22
Callophrys rubi,54.39026405,21
Callophrys rubi,54.0849637,18
Callophrys rubi,54.08855823,18
Callophrys rubi,54.09035591,18
Callophrys rubi,54.08316641,18
Callophrys rubi,54.39025036,18
Callophrys rubi,54.39026405,18
Callophrys rubi,54.39025036,18
Callophrys rubi,54.31579704,18
Callophrys rubi,54.08945732,22
Callophrys rubi,54.55180237,17
Callophrys rubi,54.55089256,17
Callophrys rubi,54.55359952,17
Callophrys rubi,54.31579704,17
Callophrys rubi,54.09035591,21
Callophrys rubi,54.08855823,21
Callophrys rubi,54.39025036,17
Callophrys rubi,54.39026405,17
Callophrys rubi,54.0849637,17
Callophrys rubi,54.08855823,17
Callophrys rubi,54.19670916,19
Callophrys rubi,54.18949505,19
Callophrys rubi,54.39025036,19
Callophrys rubi,54.39026405,19
Callophrys rubi,54.0849637,19
Callophrys rubi,54.08676091,19
Callophrys rubi,54.08855823,19
Callophrys rubi,54.08945732,19
Callophrys rubi,54.08586257,19
Callophrys rubi,54.08316641,19
Callophrys rubi,54.09035591,19
Callophrys rubi,54.09035591,23
Callophrys rubi,54.55089256,19
Callophrys rubi,54.19220588,23
Callophrys rubi,54.08945732,23
Callophrys rubi,54.09035591,23
Callophrys rubi,54.08676091,23
Callophrys rubi,54.31579704,19
Callophrys rubi,54.08945732,22
Callophrys rubi,54.08586257,22
Callophrys rubi,54.54998272,18
Callophrys rubi,54.08855823,27
Callophrys rubi,54.08316641,17
Callophrys rubi,54.08586257,17
Callophrys rubi,54.08676091,17
Callophrys rubi,54.0849637,17
Callophrys rubi,54.08855823,17
Callophrys rubi,54.37171954,21
Callophrys rubi,54.09035591,22
Callophrys rubi,54.08855823,22
Callophrys rubi,53.918186,18
Callophrys rubi,54.34326995,20
Callophrys rubi,54.33423212,18
Callophrys rubi,54.55180237,21
Callophrys rubi,54.09035591,23
Callophrys rubi,54.08855823,23
Callophrys rubi,54.08676091,23
Callophrys rubi,54.0849637,17
Callophrys rubi,54.08586257,17
Callophrys rubi,54.0849637,16
Callophrys rubi,54.08855823,20
Callophrys rubi,54.0849637,20
Callophrys rubi,54.08676091,18
Callophrys rubi,54.08855823,18
Callophrys rubi,54.08676091,17
Callophrys rubi,54.19220588,22
Callophrys rubi,54.08855823,23
Callophrys rubi,54.0849637,20
Callophrys rubi,54.08676091,20
Callophrys rubi,54.08855823,20
Callophrys rubi,54.08316641,20
Callophrys rubi,54.09035591,24
Callophrys rubi,54.08676091,22
Callophrys rubi,54.0849637,22
Callophrys rubi,54.0849637,21
Callophrys rubi,54.0849637,19
Callophrys rubi,54.08855823,19
Callophrys rubi,54.08855823,22
Callophrys rubi,54.08676091,21
Callophrys rubi,54.19399354,22
Callophrys rubi,54.19219119,22
Callophrys rubi,54.07956523,22
Callophrys rubi,54.04107158,22
Callophrys rubi,54.02570322,22
Callophrys rubi,54.5515086,20
Callophrys rubi,54.07817789,17
Callophrys rubi,54.28452134,17
Callophrys rubi,54.00969051,16
Callophrys rubi,54.22312401,21
Callophrys rubi,54.03376164,23
Callophrys rubi,54.3164494,21
Callophrys rubi,54.0895599,20
Callophrys rubi,54.04197652,20
Callophrys rubi,53.972149,17
Callophrys rubi,53.9196922,16
Callophrys rubi,54.0837716,23
Callophrys rubi,54.01130984,20
Callophrys rubi,53.5316775,19
Callophrys rubi,53.531541,19
Callophrys rubi,53.9661079,20
Callophrys rubi,53.9715747,20
Callophrys rubi,53.9716145,19
Callophrys rubi,54.0069924,18
Callophrys rubi,53.57609356,21
Callophrys rubi,53.9709567,21
Callophrys rubi,54.3102701,21
Callophrys rubi,53.9059294,19
Callophrys rubi,53.35219785,20
Callophrys rubi,54.3103106,24
Callophrys rubi,53.54611572,23
Callophrys rubi,54.2520948,24
Callophrys rubi,54.02114698,19
Callophrys rubi,54.22319389,18
Callophrys rubi,54.38841802,16
Callophrys rubi,54.49181865,16
Callophrys rubi,54.45979881,18
Callophrys rubi,54.49218244,18
Callophrys rubi,53.8962504,17
Callophrys rubi,53.9252489,16
Callophrys rubi,54.0317433,18
Callophrys rubi,53.4932,20
Callophrys rubi,53.4717931,20
Callophrys rubi,54.3166131,21
Callophrys rubi,53.7786962,17
Callophrys rubi,54.3123324,20
Callophrys rubi,54.4889464,23
Callophrys rubi,54.4070154,17
Callophrys rubi,54.2268453,23
Callophrys rubi,54.0910028,23
Callophrys rubi,53.9135478,18
Callophrys rubi,54.0589807,22
Callophrys rubi,53.5671271,18
Callophrys rubi,53.5713185,24
Callophrys rubi,53.8063932,24
Callophrys rubi,54.4890613,23
Callophrys rubi,53.900525,17
Callophrys rubi,53.90114167,17
Callophrys rubi,54.0299146,25
Callophrys rubi,53.7444491,23
Callophrys rubi,53.86047,22
Callophrys rubi,53.86009,22
Callophrys rubi,53.86045,21
Callophrys rubi,53.86078,21
Callophrys rubi,53.8609,19
Callophrys rubi,54.2455419,17
Callophrys rubi,53.9713584,17
Callophrys rubi,53.9713128,17
Callophrys rubi,54.0167214,16
Callophrys rubi,54.0258806,16
Callophrys rubi,53.57351,22
Callophrys rubi,53.96932,21
Callophrys rubi,53.7608596,20
Callophrys rubi,53.95928,20
Callophrys rubi,53.97001,20
Callophrys rubi,53.7751933,20
Callophrys rubi,53.774799,20
Callophrys rubi,53.7727574,20
Callophrys rubi,53.7710585,20
Callophrys rubi,53.9535517,19
Callophrys rubi,53.9717129,21
Callophrys rubi,53.9701796,21
Callophrys rubi,54.31778,20
Callophrys rubi,54.31043,20
Callophrys rubi,54.0733889,20
Callophrys rubi,54.0844795,20
Callophrys rubi,54.0956642,20
Callophrys rubi,54.089025,20
Callophrys rubi,53.9703726,20
Callophrys rubi,53.34479,20
Callophrys rubi,53.9052887,18
Callophrys rubi,53.9052887,18
Callophrys rubi,53.9055397,18
Callophrys rubi,53.971207,18
Callophrys rubi,53.91441,18
Callophrys rubi,53.9555607,18
Callophrys rubi,53.9696659,17
Callophrys rubi,54.0809383,17
Callophrys rubi,53.9661439,16
Callophrys rubi,53.9722883,16
Callophrys rubi,53.96496,16
Callophrys rubi,53.9717532,21
Callophrys rubi,53.4125765,21
Callophrys rubi,54.3099644,20
Callophrys rubi,54.317911,20
Callophrys rubi,53.9615878,20
Callophrys rubi,53.9028539,19
Callophrys rubi,53.9169759,19
Callophrys rubi,53.9183612,19
Callophrys rubi,54.1491661,19
Callophrys rubi,53.9704529,18
Callophrys rubi,54.488576,22
Callophrys rubi,53.4775183,17
Callophrys rubi,53.9608624,20
Callophrys rubi,53.7738022,20
Callophrys rubi,54.3075662,20
Callophrys rubi,54.058152,20
Callophrys rubi,53.9212748,16
Callophrys rubi,54.4890067,23
Callophrys rubi,54.3850043,17
Callophrys rubi,54.31784075,23
Callophrys rubi,53.48195333,21
Callophrys rubi,53.7491921,23
Callophrys rubi,53.8963639,17
Callophrys rubi,53.8911634,17
Callophrys rubi,53.79017317,21
Callophrys rubi,53.9205016,16
Callophrys rubi,54.4887901,23
Callophrys rubi,54.2988567,17
Callophrys rubi,53.5671325,17
Callophrys rubi,54.4882696,23
Callophrys rubi,54.3315367,22
Callophrys rubi,54.4621,17
Callophrys rubi,54.3176368,24
Callophrys rubi,53.77183572,21
Callophrys rubi,54.3660101,19
